IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406310_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406310_.aln
Seed:    681594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406310_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000170946 secs using 98.86% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 405 columns, 57 distinct patterns
40 parsimony-informative, 52 singleton sites, 313 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     89.09%
   2  Diceros_bicornis       0.00%    passed     82.46%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           0.00%    passed     97.31%
   5  Equus_caballus         0.00%    passed     97.82%
   6  Canis_lupus            0.00%    passed     69.63%
   7  Bos_taurus             0.00%    passed     78.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1070.652
Optimal log-likelihood: -1070.648
Rate parameters:  A-C: 2.17431  A-G: 6.88272  A-T: 0.06742  C-G: 3.12509  C-T: 7.46232  G-T: 1.00000
Base frequencies:  A: 0.190  C: 0.318  G: 0.290  T: 0.201
Proportion of invariable sites: 0.391
Gamma shape alpha: 12.076
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 405) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1073.468     19  2184.937     2186.911     2261.010
  2  GTR+F+I       1070.557     20  2181.113     2183.301     2261.191
  3  GTR+F+G4      1070.851     20  2181.702     2183.889     2261.780
  4  GTR+F+I+G4    1070.644     21  2183.288     2185.700     2267.369
  5  GTR+F+R2      1071.165     21  2184.329     2186.742     2268.411
  6  GTR+F+R3      1070.892     23  2187.784     2190.681     2279.873
 14  GTR+F+I+R2    1070.829     22  2185.657     2188.307     2273.743
 15  GTR+F+I+R3    1070.723     24  2189.446     2192.604     2285.539
 23  SYM           1081.594     16  2195.188     2196.590     2259.250
 24  SYM+I         1079.221     17  2192.442     2194.023     2260.508
 25  SYM+G4        1079.516     17  2193.033     2194.614     2261.099
 26  SYM+I+G4      1079.232     18  2194.463     2196.235     2266.533
 27  SYM+R2        1079.617     18  2195.233     2197.005     2267.303
 45  TVM+F         1073.493     18  2182.986     2184.758     2255.056
 46  TVM+F+I       1070.599     19  2179.197     2181.171     2255.271
 47  TVM+F+G4      1070.898     19  2179.795     2181.769     2255.869
 48  TVM+F+I+G4    1070.684     20  2181.368     2183.556     2261.446
 49  TVM+F+R2      1071.202     20  2182.404     2184.592     2262.482
 67  TVMe          1081.710     15  2193.420     2194.654     2253.478
 68  TVMe+I        1079.322     16  2190.645     2192.047     2254.707
 69  TVMe+G4       1079.633     16  2191.267     2192.669     2255.329
 70  TVMe+I+G4     1079.333     17  2192.666     2194.248     2260.732
 71  TVMe+R2       1079.731     17  2193.462     2195.044     2261.528
 89  TIM3+F        1074.937     17  2183.873     2185.455     2251.939
 90  TIM3+F+I      1072.112     18  2180.224     2181.996     2252.294
