IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407801_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407801_.aln
Seed:    118453 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407801_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000235081 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 57 distinct patterns
26 parsimony-informative, 126 singleton sites, 535 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.89%
   2  Diceros_bicornis       0.00%    passed     74.42%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     98.11%
   6  Canis_lupus            0.00%    passed     66.84%
   7  Bos_taurus             0.00%    passed     94.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1763.916
Optimal log-likelihood: -1763.913
Rate parameters:  A-C: 1.24487  A-G: 4.56448  A-T: 1.13024  C-G: 1.53768  C-T: 2.60194  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.283  G: 0.269  T: 0.203
Proportion of invariable sites: 0.388
Gamma shape alpha: 998.379
Parameters optimization took 1 rounds (0.034 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 687) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1765.867     19  3569.734     3570.873     3655.848
  2  GTR+F+I       1763.856     20  3567.711     3568.973     3658.358
  3  GTR+F+G4      1763.987     20  3567.975     3569.236     3658.622
  4  GTR+F+I+G4    1763.906     21  3569.813     3571.202     3664.992
  5  GTR+F+R2      1763.979     21  3569.959     3571.348     3665.138
  6  GTR+F+R3      1763.966     23  3573.931     3575.596     3678.175
 14  GTR+F+I+R2    1764.119     22  3572.238     3573.762     3671.950
 15  GTR+F+I+R3    1764.059     24  3576.118     3577.930     3684.894
 23  SYM           1771.109     16  3574.218     3575.030     3646.735
 24  SYM+I         1769.168     17  3572.335     3573.250     3649.385
 25  SYM+G4        1769.283     17  3572.566     3573.481     3649.615
 26  SYM+I+G4      1769.234     18  3574.467     3575.491     3656.049
 27  SYM+R2        1769.271     18  3574.541     3575.565     3656.123
 45  TVM+F         1768.889     18  3573.777     3574.801     3655.359
 46  TVM+F+I       1766.756     19  3571.512     3572.651     3657.626
 47  TVM+F+G4      1766.940     19  3571.880     3573.019     3657.994
 48  TVM+F+I+G4    1766.783     20  3573.565     3574.827     3664.212
 49  TVM+F+R2      1766.930     20  3573.860     3575.121     3664.507
 67  TVMe          1775.161     15  3580.322     3581.037     3648.307
 68  TVMe+I        1773.065     16  3578.131     3578.943     3650.648
 69  TVMe+G4       1773.234     16  3578.467     3579.279     3650.984
 70  TVMe+I+G4     1773.098     17  3580.195     3581.110     3657.245
 71  TVMe+R2       1773.222     17  3580.444     3581.359     3657.494
 89  TIM3+F        1766.073     17  3566.146     3567.061     3643.196
 90  TIM3+F+I      1764.062     18  3564.125     3565.149     3645.707
 91  TIM3+F+G4     1764.187     18  3564.375     3565.399     3645.957
 92  TIM3+F+I+G4   1764.113     19  3566.226     3567.365     3652.340
 93  TIM3+F+R2     1764.181     19  3566.363     3567.502     3652.477
111  TIM3e         1771.416     14  3570.831     3571.456     3634.284
112  TIM3e+I       1769.476     15  3568.953     3569.668     3636.938
113  TIM3e+G4      1769.584     15  3569.169     3569.884     3637.154
114  TIM3e+I+G4    1769.542     16  3571.084     3571.896     3643.601
115  TIM3e+R2      1769.574     16  3571.148     3571.960     3643.666
133  TIM2+F        1766.581     17  3567.162     3568.076     3644.211
134  TIM2+F+I      1764.529     18  3565.057     3566.081     3646.639
135  TIM2+F+G4     1764.667     18  3565.335     3566.359     3646.917
136  TIM2+F+I+G4   1764.572     19  3567.145     3568.284     3653.259
137  TIM2+F+R2     1764.662     19  3567.324     3568.464     3653.438
155  TIM2e         1772.844     14  3573.689     3574.314     3637.141
156  TIM2e+I       1770.873     15  3571.746     3572.461     3639.731
157  TIM2e+G4      1771.008     15  3572.015     3572.731     3640.000
158  TIM2e+I+G4    1770.933     16  3573.866     3574.678     3646.384
159  TIM2e+R2      1770.991     16  3573.982     3574.794     3646.500
177  TIM+F         1766.466     17  3566.933     3567.848     3643.983
178  TIM+F+I       1764.374     18  3564.749     3565.773     3646.331
179  TIM+F+G4      1764.518     18  3565.036     3566.060     3646.618
180  TIM+F+I+G4    1764.413     19  3566.826     3567.965     3652.940
181  TIM+F+R2      1764.517     19  3567.035     3568.174     3653.149
199  TIMe          1772.780     14  3573.560     3574.185     3637.012
200  TIMe+I        1770.763     15  3571.526     3572.241     3639.511
201  TIMe+G4       1770.901     15  3571.801     3572.517     3639.786
202  TIMe+I+G4     1770.814     16  3573.628     3574.440     3646.145
203  TIMe+R2       1770.889     16  3573.778     3574.590     3646.296
221  TPM3u+F       1769.094     16  3570.189     3571.001     3642.706
222  TPM3u+F+I     1766.965     17  3567.930     3568.845     3644.980
223  TPM3u+F+G4    1767.143     17  3568.286     3569.201     3645.335
224  TPM3u+F+I+G4  1766.993     18  3569.985     3571.009     3651.567
225  TPM3u+F+R2    1767.135     18  3570.269     3571.293     3651.851
243  TPM3          1775.466     13  3576.932     3577.473     3635.853
244  TPM3+I        1773.375     14  3574.749     3575.374     3638.202
245  TPM3+G4       1773.537     14  3575.073     3575.698     3638.526
246  TPM3+I+G4     1773.409     15  3576.817     3577.532     3644.802
247  TPM3+R2       1773.528     15  3577.056     3577.771     3645.041
265  TPM2u+F       1769.599     16  3571.198     3572.010     3643.716
266  TPM2u+F+I     1767.399     17  3568.797     3569.712     3645.847
267  TPM2u+F+G4    1767.594     17  3569.187     3570.102     3646.237
268  TPM2u+F+I+G4  1767.419     18  3570.838     3571.862     3652.420
269  TPM2u+F+R2    1767.591     18  3571.182     3572.206     3652.764
287  TPM2          1776.863     13  3579.726     3580.267     3638.646
288  TPM2+I        1774.747     14  3577.493     3578.118     3640.946
289  TPM2+G4       1774.939     14  3577.879     3578.504     3641.331
290  TPM2+I+G4     1774.776     15  3579.551     3580.267     3647.536
291  TPM2+R2       1774.922     15  3579.845     3580.560     3647.830
309  K3Pu+F        1769.484     16  3570.969     3571.781     3643.486
310  K3Pu+F+I      1767.246     17  3568.493     3569.408     3645.543
311  K3Pu+F+G4     1767.446     17  3568.892     3569.807     3645.942
312  K3Pu+F+I+G4   1767.263     18  3570.526     3571.550     3652.108
313  K3Pu+F+R2     1767.449     18  3570.897     3571.921     3652.479
331  K3P           1776.799     13  3579.598     3580.139     3638.519
332  K3P+I         1774.636     14  3577.271     3577.896     3640.724
333  K3P+G4        1774.832     14  3577.665     3578.290     3641.118
334  K3P+I+G4      1774.658     15  3579.316     3580.031     3647.301
335  K3P+R2        1774.822     15  3579.643     3580.359     3647.629
353  TN+F          1766.666     16  3565.331     3566.143     3637.849
354  TN+F+I        1764.588     17  3563.176     3564.091     3640.226
355  TN+F+G4       1764.726     17  3563.452     3564.366     3640.501
356  TN+F+I+G4     1764.630     18  3565.260     3566.284     3646.842
357  TN+F+R2       1764.726     18  3565.451     3566.475     3647.033
375  TNe           1773.017     13  3572.035     3572.576     3630.955
376  TNe+I         1771.021     14  3570.042     3570.667     3633.495
377  TNe+G4        1771.152     14  3570.304     3570.929     3633.757
378  TNe+I+G4      1771.076     15  3572.153     3572.868     3640.138
379  TNe+R2        1771.141     15  3572.282     3572.997     3640.267
397  HKY+F         1769.682     15  3569.363     3570.079     3637.348
398  HKY+F+I       1767.460     16  3566.920     3567.732     3639.438
399  HKY+F+G4      1767.653     16  3567.307     3568.119     3639.824
400  HKY+F+I+G4    1767.478     17  3568.957     3569.871     3646.006
401  HKY+F+R2      1767.655     17  3569.310     3570.225     3646.360
419  K2P           1777.035     12  3578.070     3578.533     3632.458
420  K2P+I         1774.893     13  3575.785     3576.326     3634.706
421  K2P+G4        1775.083     13  3576.167     3576.708     3635.087
422  K2P+I+G4      1774.919     14  3577.837     3578.462     3641.290
423  K2P+R2        1775.072     14  3578.143     3578.768     3641.596
441  F81+F         1789.479     14  3606.958     3607.583     3670.410
442  F81+F+I       1787.853     15  3605.707     3606.422     3673.692
443  F81+F+G4      1788.074     15  3606.148     3606.864     3674.133
444  F81+F+I+G4    1787.991     16  3607.982     3608.794     3680.499
445  F81+F+R2      1787.986     16  3607.973     3608.784     3680.490
463  JC            1796.345     11  3614.690     3615.082     3664.546
464  JC+I          1794.764     12  3613.528     3613.991     3667.916
465  JC+G4         1794.984     12  3613.968     3614.431     3668.356
466  JC+I+G4       1794.915     13  3615.830     3616.371     3674.750
467  JC+R2         1794.895     13  3615.790     3616.331     3674.710
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TNe
Best-fit model: TNe chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407801_.aln.model.gz
CPU time for ModelFinder: 0.345 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.490 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 118453)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1773.017
Optimal log-likelihood: -1773.017
Rate parameters:  A-C: 1.00000  A-G: 3.49533  A-T: 1.00000  C-G: 1.00000  C-T: 1.88923  G-T: 1.00000
