IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402589_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402589_.aln
Seed:    982077 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402589_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000244856 secs using 99.24% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 714 columns, 67 distinct patterns
59 parsimony-informative, 81 singleton sites, 574 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     98.41%
   2  Diceros_bicornis       0.00%    passed     96.51%
   3  Equus_asinus           0.00%    passed     95.84%
   4  Equus_quagga           0.00%    passed     98.29%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.00%    passed     98.29%
   7  Bos_taurus             0.00%    passed     90.85%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1790.700
Optimal log-likelihood: -1790.658
Rate parameters:  A-C: 1.51553  A-G: 5.41514  A-T: 1.76389  C-G: 2.31927  C-T: 8.08977  G-T: 1.00000
Base frequencies:  A: 0.242  C: 0.268  G: 0.272  T: 0.218
Proportion of invariable sites: 0.401
Gamma shape alpha: 2.584
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.012 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 714) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1796.303     19  3630.605     3631.700     3717.452
  2  GTR+F+I       1790.784     20  3621.569     3622.781     3712.986
  3  GTR+F+G4      1790.628     20  3621.256     3622.468     3712.673
  4  GTR+F+I+G4    1790.659     21  3623.318     3624.653     3719.306
  5  GTR+F+R2      1791.393     21  3624.785     3626.120     3720.774
  6  GTR+F+R3      1790.742     23  3627.483     3629.083     3732.614
 14  GTR+F+I+R2    1790.797     22  3625.594     3627.059     3726.153
 15  GTR+F+I+R3    1790.712     24  3629.423     3631.165     3739.124
 23  SYM           1799.534     16  3631.069     3631.849     3704.203
 24  SYM+I         1794.173     17  3622.346     3623.225     3700.051
 25  SYM+G4        1794.010     17  3622.020     3622.900     3699.725
 26  SYM+I+G4      1794.046     18  3624.092     3625.077     3706.368
 27  SYM+R2        1794.707     18  3625.414     3626.399     3707.690
 45  TVM+F         1798.014     18  3632.028     3633.012     3714.304
 46  TVM+F+I       1792.317     19  3622.634     3623.729     3709.481
 47  TVM+F+G4      1792.153     19  3622.306     3623.401     3709.153
 48  TVM+F+I+G4    1792.184     20  3624.368     3625.580     3715.785
 49  TVM+F+R2      1793.006     20  3626.011     3627.223     3717.429
 67  TVMe          1800.678     15  3631.356     3632.044     3699.919
 68  TVMe+I        1795.168     16  3622.336     3623.116     3695.470
 69  TVMe+G4       1795.004     16  3622.007     3622.788     3695.141
 70  TVMe+I+G4     1795.035     17  3624.070     3624.949     3701.775
 71  TVMe+R2       1795.778     17  3625.556     3626.435     3703.261
 89  TIM3+F        1797.245     17  3628.490     3629.370     3706.195
 90  TIM3+F+I      1791.710     18  3619.419     3620.404     3701.695
 91  TIM3+F+G4     1791.595     18  3619.191     3620.175     3701.466
 92  TIM3+F+I+G4   1791.618     19  3621.236     3622.331     3708.082
 93  TIM3+F+R2     1792.345     19  3622.691     3623.786     3709.538
111  TIM3e         1800.552     14  3629.103     3629.704     3693.095
112  TIM3e+I       1795.211     15  3620.421     3621.109     3688.985
113  TIM3e+G4      1795.073     15  3620.146     3620.834     3688.709
114  TIM3e+I+G4    1795.105     16  3622.211     3622.991     3695.345
115  TIM3e+R2      1795.756     16  3623.513     3624.293     3696.647
133  TIM2+F        1797.973     17  3629.947     3630.826     3707.652
134  TIM2+F+I      1792.273     18  3620.546     3621.530     3702.822
135  TIM2+F+G4     1792.185     18  3620.371     3621.355     3702.647
136  TIM2+F+I+G4   1792.199     19  3622.398     3623.493     3709.245
137  TIM2+F+R2     1792.978     19  3623.957     3625.052     3710.804
155  TIM2e         1801.777     14  3631.554     3632.155     3695.546
156  TIM2e+I       1796.279     15  3622.558     3623.246     3691.121
157  TIM2e+G4      1796.185     15  3622.370     3623.058     3690.933
158  TIM2e+I+G4    1796.202     16  3624.403     3625.184     3697.537
159  TIM2e+R2      1796.911     16  3625.822     3626.602     3698.956
177  TIM+F         1796.927     17  3627.854     3628.734     3705.559
178  TIM+F+I       1791.258     18  3618.516     3619.500     3700.792
179  TIM+F+G4      1791.133     18  3618.266     3619.250     3700.542
180  TIM+F+I+G4    1791.156     19  3620.313     3621.408     3707.159
181  TIM+F+R2      1791.941     19  3621.882     3622.977     3708.729
199  TIMe          1800.728     14  3629.456     3630.056     3693.448
200  TIMe+I        1795.281     15  3620.562     3621.250     3689.125
201  TIMe+G4       1795.147     15  3620.294     3620.982     3688.857
202  TIMe+I+G4     1795.176     16  3622.352     3623.133     3695.486
203  TIMe+R2       1795.874     16  3623.748     3624.528     3696.882
221  TPM3u+F       1798.961     16  3629.923     3630.703     3703.057
222  TPM3u+F+I     1793.258     17  3620.515     3621.395     3698.220
223  TPM3u+F+G4    1793.139     17  3620.277     3621.156     3697.982
224  TPM3u+F+I+G4  1793.159     18  3622.318     3623.303     3704.594
225  TPM3u+F+R2    1793.966     18  3623.931     3624.916     3706.207
243  TPM3          1801.704     13  3629.408     3629.928     3688.829
244  TPM3+I        1796.217     14  3620.434     3621.035     3684.426
245  TPM3+G4       1796.082     14  3620.165     3620.766     3684.157
246  TPM3+I+G4     1796.110     15  3622.220     3622.908     3690.784
247  TPM3+R2       1796.832     15  3623.664     3624.352     3692.227
265  TPM2u+F       1799.679     16  3631.358     3632.138     3704.492
266  TPM2u+F+I     1793.821     17  3621.642     3622.521     3699.347
267  TPM2u+F+G4    1793.724     17  3621.449     3622.328     3699.154
268  TPM2u+F+I+G4  1793.738     18  3623.476     3624.460     3705.752
269  TPM2u+F+R2    1794.581     18  3625.161     3626.145     3707.437
287  TPM2          1802.920     13  3631.841     3632.361     3691.262
288  TPM2+I        1797.257     14  3622.514     3623.115     3686.507
289  TPM2+G4       1797.163     14  3622.326     3622.927     3686.318
290  TPM2+I+G4     1797.177     15  3624.354     3625.042     3692.918
291  TPM2+R2       1797.961     15  3625.923     3626.611     3694.486
309  K3Pu+F        1798.629     16  3629.259     3630.039     3702.393
310  K3Pu+F+I      1792.802     17  3619.603     3620.482     3697.308
311  K3Pu+F+G4     1792.660     17  3619.319     3620.198     3697.024
312  K3Pu+F+I+G4   1792.684     18  3621.368     3622.352     3703.644
313  K3Pu+F+R2     1793.535     18  3623.071     3624.055     3705.346
331  K3P           1801.870     13  3629.740     3630.260     3689.161
332  K3P+I         1796.266     14  3620.532     3621.133     3684.524
333  K3P+G4        1796.124     14  3620.248     3620.849     3684.241
334  K3P+I+G4      1796.152     15  3622.303     3622.991     3690.867
335  K3P+R2        1796.928     15  3623.857     3624.545     3692.420
353  TN+F          1797.996     16  3627.991     3628.772     3701.125
354  TN+F+I        1792.316     17  3618.633     3619.512     3696.338
355  TN+F+G4       1792.223     17  3618.447     3619.326     3696.152
356  TN+F+I+G4     1792.239     18  3620.477     3621.461     3702.753
357  TN+F+R2       1793.012     18  3622.024     3623.009     3704.300
375  TNe           1801.872     13  3629.743     3630.263     3689.165
376  TNe+I         1796.428     14  3620.856     3621.457     3684.849
377  TNe+G4        1796.324     14  3620.648     3621.249     3684.640
378  TNe+I+G4      1796.345     15  3622.691     3623.378     3691.254
379  TNe+R2        1797.025     15  3624.050     3624.737     3692.613
397  HKY+F         1799.702     15  3629.404     3630.092     3697.967
398  HKY+F+I       1793.866     16  3619.732     3620.512     3692.866
399  HKY+F+G4      1793.762     16  3619.524     3620.304     3692.658
400  HKY+F+I+G4    1793.778     17  3621.556     3622.436     3699.261
401  HKY+F+R2      1794.614     17  3623.228     3624.107     3700.933
419  K2P           1803.015     12  3630.031     3630.476     3684.882
420  K2P+I         1797.413     13  3620.826     3621.346     3680.248
421  K2P+G4        1797.307     13  3620.614     3621.134     3680.035
422  K2P+I+G4      1797.326     14  3622.653     3623.254     3686.645
423  K2P+R2        1798.089     14  3624.179     3624.780     3688.171
441  F81+F         1830.297     14  3688.594     3689.195     3752.586
442  F81+F+I       1825.547     15  3681.094     3681.781     3749.657
443  F81+F+G4      1825.447     15  3680.895     3681.582     3749.458
444  F81+F+I+G4    1825.484     16  3682.967     3683.748     3756.101
445  F81+F+R2      1825.922     16  3683.843     3684.624     3756.977
463  JC            1833.316     11  3688.631     3689.007     3738.911
464  JC+I          1828.606     12  3681.212     3681.657     3736.062
465  JC+G4         1828.498     12  3680.996     3681.441     3735.847
466  JC+I+G4       1828.538     13  3683.076     3683.596     3742.498
467  JC+R2         1828.961     13  3683.921     3684.441     3743.343
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402589_.aln.model.gz
CPU time for ModelFinder: 0.384 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.200 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 982077)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1797.307
Optimal log-likelihood: -1797.307
Rate parameters:  A-C: 1.00000  A-G: 3.90301  A-T: 1.00000  C-G: 1.00000  C-T: 3.90301  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.541
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000494957 secs using 98.8% CPU
Computing ML distances took 0.000539 sec (of wall-clock time) 0.000540 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 95.33% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1800.715
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.091 second
Computing log-likelihood of 51 initial trees ... 0.040 seconds
Current best score: -1797.307

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1797.307
UPDATE BEST LOG-LIKELIHOOD: -1797.307
Iteration 10 / LogL: -1797.335 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1797.307
UPDATE BEST LOG-LIKELIHOOD: -1797.307
Iteration 20 / LogL: -1797.307 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1797.307 / CPU time: 0.348
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1797.307
UPDATE BEST LOG-LIKELIHOOD: -1797.306
UPDATE BEST LOG-LIKELIHOOD: -1797.306
Iteration 30 / LogL: -1797.307 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1797.306
Iteration 40 / LogL: -1797.310 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1797.431 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1824.213
UPDATE BEST LOG-LIKELIHOOD: -1797.306
Iteration 60 / LogL: -1797.306 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 70 / LogL: -1797.307 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -1797.307 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1797.307 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1797.316 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1824.213
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1797.306
Optimal log-likelihood: -1797.306
Rate parameters:  A-C: 1.00000  A-G: 3.90380  A-T: 1.00000  C-G: 1.00000  C-T: 3.90380  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.541
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1797.306
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402589_.aln.splits.nex
Total tree length: 0.261

Total number of iterations: 102
CPU time used for tree search: 1.022 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.668 sec (0h:0m:2s)
Total CPU time used: 1.475 sec (0h:0m:1s)
Total wall-clock time used: 4.023 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402589_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402589_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402589_.aln.contree
Log-likelihood of consensus tree: -1797.307

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402589_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402589_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402589_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402589_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402589_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402589_.aln.log

Date and Time: Thu Oct 30 21:35:38 2025
