IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397480_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397480_.aln
Seed:    101605 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397480_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000167131 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 309 columns, 45 distinct patterns
17 parsimony-informative, 36 singleton sites, 256 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.00136e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.77%
   2  Diceros_bicornis       1.94%    passed     60.71%
   3  Equus_asinus           0.00%    passed     97.64%
   4  Equus_quagga           0.00%    passed     97.64%
   5  Equus_caballus         0.00%    passed     97.64%
   6  Canis_lupus            0.00%    passed     95.33%
   7  Bos_taurus             0.00%    passed     98.91%
****  TOTAL                  0.28%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101397480_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101397480_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -726.548
Optimal log-likelihood: -726.428
Rate parameters:  A-C: 0.38819  A-G: 1.42578  A-T: 0.43404  C-G: 0.42224  C-T: 2.31341  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.221  G: 0.208  T: 0.224
Proportion of invariable sites: 0.414
Gamma shape alpha: 5.096
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 309) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         728.345      17  1490.690     1492.793     1554.157
  2  GTR+F+I       726.351      18  1488.701     1491.060     1555.901
  3  GTR+F+G4      726.494      18  1488.989     1491.347     1556.189
  4  GTR+F+I+G4    726.428      19  1490.855     1493.485     1561.789
  5  GTR+F+R2      726.913      19  1491.825     1494.455     1562.759
  6  GTR+F+R3      726.589      21  1495.179     1498.398     1573.579
 14  GTR+F+I+R2    726.513      20  1493.025     1495.942     1567.692
 15  GTR+F+I+R3    726.465      22  1496.930     1500.468     1579.063
 23  SYM           737.300      14  1502.600     1504.028     1554.866
 24  SYM+I         735.136      15  1500.272     1501.910     1556.272
 25  SYM+G4        735.280      15  1500.559     1502.198     1556.560
 26  SYM+I+G4      735.228      16  1502.456     1504.319     1562.189
 27  SYM+R2        735.778      16  1503.556     1505.419     1563.290
 45  TVM+F         729.169      16  1490.339     1492.202     1550.072
 46  TVM+F+I       727.276      17  1488.551     1490.654     1552.018
 47  TVM+F+G4      727.347      17  1488.694     1490.797     1552.160
 48  TVM+F+I+G4    727.314      18  1490.627     1492.986     1557.827
 49  TVM+F+R2      727.756      18  1491.512     1493.871     1558.713
 67  TVMe          737.647      13  1501.294     1502.528     1549.827
 68  TVMe+I        735.536      14  1499.072     1500.501     1551.339
 69  TVMe+G4       735.638      14  1499.277     1500.705     1551.544
 70  TVMe+I+G4     735.603      15  1501.205     1502.844     1557.206
 71  TVMe+R2       736.153      15  1502.306     1503.944     1558.306
 89  TIM3+F        729.403      15  1488.806     1490.444     1544.806
 90  TIM3+F+I      727.348      16  1486.696     1488.559     1546.429
 91  TIM3+F+G4     727.490      16  1486.980     1488.843     1546.714
 92  TIM3+F+I+G4   727.430      17  1488.860     1490.963     1552.327
 93  TIM3+F+R2     727.946      17  1489.892     1491.995     1553.359
111  TIM3e         737.805      12  1499.610     1500.664     1544.410
112  TIM3e+I       735.574      13  1497.147     1498.381     1545.680
113  TIM3e+G4      735.702      13  1497.405     1498.639     1545.938
114  TIM3e+I+G4    735.662      14  1499.324     1500.752     1551.590
115  TIM3e+R2      736.266      14  1500.533     1501.961     1552.800
133  TIM2+F        729.072      15  1488.145     1489.783     1544.145
134  TIM2+F+I      727.146      16  1486.293     1488.156     1546.026
135  TIM2+F+G4     727.292      16  1486.584     1488.447     1546.317
136  TIM2+F+I+G4   727.218      17  1488.436     1490.540     1551.903
137  TIM2+F+R2     727.673      17  1489.347     1491.450     1552.814
155  TIM2e         738.037      12  1500.074     1501.128     1544.874
156  TIM2e+I       735.937      13  1497.875     1499.109     1546.408
157  TIM2e+G4      736.083      13  1498.166     1499.399     1546.699
158  TIM2e+I+G4    736.025      14  1500.051     1501.479     1552.318
159  TIM2e+R2      736.546      14  1501.091     1502.520     1553.358
177  TIM+F         729.608      15  1489.215     1490.854     1545.215
178  TIM+F+I       727.567      16  1487.134     1488.997     1546.868
179  TIM+F+G4      727.751      16  1487.501     1489.365     1547.235
180  TIM+F+I+G4    727.666      17  1489.333     1491.436     1552.800
181  TIM+F+R2      728.147      17  1490.293     1492.396     1553.760
199  TIMe          738.032      12  1500.064     1501.118     1544.864
200  TIMe+I        735.822      13  1497.645     1498.879     1546.178
201  TIMe+G4       735.985      13  1497.969     1499.203     1546.503
202  TIMe+I+G4     735.928      14  1499.856     1501.284     1552.123
203  TIMe+R2       736.489      14  1500.977     1502.406     1553.244
221  TPM3u+F       730.217      14  1488.434     1489.863     1540.701
222  TPM3u+F+I     728.266      15  1486.531     1488.170     1542.531
223  TPM3u+F+G4    728.342      15  1486.684     1488.322     1542.684
224  TPM3u+F+I+G4  728.310      16  1488.620     1490.483     1548.353
225  TPM3u+F+R2    728.783      16  1489.566     1491.429     1549.300
243  TPM3          738.148      11  1498.296     1499.185     1539.363
244  TPM3+I        735.955      12  1495.909     1496.964     1540.710
245  TPM3+G4       736.044      12  1496.089     1497.143     1540.889
246  TPM3+I+G4     736.017      13  1498.035     1499.269     1546.568
247  TPM3+R2       736.612      13  1499.223     1500.457     1547.756
265  TPM2u+F       729.886      14  1487.771     1489.200     1540.038
266  TPM2u+F+I     728.041      15  1486.082     1487.720     1542.082
