IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394789_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394789_.aln
Seed:    818571 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394789_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000555992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1941 columns, 200 distinct patterns
297 parsimony-informative, 447 singleton sites, 1197 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.42%
   2  Diceros_bicornis       0.00%    passed     99.06%
   3  Equus_asinus           0.00%    passed     71.97%
   4  Equus_quagga           0.00%    passed     73.66%
   5  Equus_caballus         0.00%    passed     75.36%
   6  Canis_lupus            3.71%    passed     26.89%
   7  Bos_taurus             0.93%    passed     68.68%
****  TOTAL                  0.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6410.321
Optimal log-likelihood: -6410.157
Rate parameters:  A-C: 1.72586  A-G: 6.37448  A-T: 1.55391  C-G: 1.44754  C-T: 6.67805  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.269  G: 0.253  T: 0.211
Proportion of invariable sites: 0.304
Gamma shape alpha: 998.636
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1941) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         6417.265     19  12872.531    12872.927    12978.379
  2  GTR+F+I       6409.164     20  12858.328    12858.766    12969.748
  3  GTR+F+G4      6409.104     20  12858.208    12858.646    12969.627
  4  GTR+F+I+G4    6409.827     21  12861.654    12862.135    12978.644
  5  GTR+F+R2      6409.166     21  12860.332    12860.813    12977.322
  6  GTR+F+R3      6409.113     23  12864.226    12864.802    12992.358
 14  GTR+F+I+R2    6409.310     22  12862.621    12863.149    12985.182
 15  GTR+F+I+R3    6409.194     24  12866.388    12867.014    13000.091
 23  SYM           6428.679     16  12889.358    12889.641    12978.493
 24  SYM+I         6420.941     17  12875.881    12876.200    12970.588
 25  SYM+G4        6420.750     17  12875.500    12875.818    12970.206
 26  SYM+I+G4      6421.641     18  12879.282    12879.638    12979.559
 27  SYM+R2        6420.820     18  12877.640    12877.996    12977.918
 45  TVM+F         6417.296     18  12870.591    12870.947    12970.868
 46  TVM+F+I       6409.224     19  12856.448    12856.844    12962.296
 47  TVM+F+G4      6409.130     19  12856.260    12856.656    12962.108
 48  TVM+F+I+G4    6409.909     20  12859.819    12860.256    12971.238
 49  TVM+F+R2      6409.209     20  12858.418    12858.856    12969.837
 67  TVMe          6429.036     15  12888.072    12888.321    12971.636
 68  TVMe+I        6421.202     16  12874.403    12874.686    12963.538
 69  TVMe+G4       6421.087     16  12874.173    12874.456    12963.309
 70  TVMe+I+G4     6421.875     17  12877.750    12878.068    12972.456
 71  TVMe+R2       6421.138     17  12876.276    12876.594    12970.982
 89  TIM3+F        6418.901     17  12871.802    12872.120    12966.508
 90  TIM3+F+I      6411.031     18  12858.061    12858.417    12958.338
 91  TIM3+F+G4     6410.897     18  12857.793    12858.149    12958.071
 92  TIM3+F+I+G4   6411.774     19  12861.548    12861.944    12967.396
 93  TIM3+F+R2     6410.946     19  12859.892    12860.287    12965.740
111  TIM3e         6430.630     14  12889.259    12889.477    12967.253
112  TIM3e+I       6423.209     15  12876.417    12876.666    12959.981
113  TIM3e+G4      6422.945     15  12875.890    12876.139    12959.454
114  TIM3e+I+G4    6423.918     16  12879.836    12880.119    12968.971
115  TIM3e+R2      6423.065     16  12878.129    12878.412    12967.265
133  TIM2+F        6418.767     17  12871.534    12871.853    12966.241
134  TIM2+F+I      6410.468     18  12856.936    12857.292    12957.213
135  TIM2+F+G4     6410.372     18  12856.743    12857.099    12957.021
136  TIM2+F+I+G4   6411.184     19  12860.368    12860.764    12966.217
137  TIM2+F+R2     6410.446     19  12858.892    12859.287    12964.740
155  TIM2e         6432.349     14  12892.699    12892.917    12970.692
156  TIM2e+I       6424.607     15  12879.214    12879.463    12962.778
157  TIM2e+G4      6424.374     15  12878.748    12878.997    12962.312
158  TIM2e+I+G4    6425.290     16  12882.580    12882.862    12971.715
159  TIM2e+R2      6424.472     16  12880.943    12881.226    12970.079
177  TIM+F         6420.018     17  12874.035    12874.353    12968.742
178  TIM+F+I       6412.048     18  12860.096    12860.452    12960.373
179  TIM+F+G4      6411.914     18  12859.829    12860.185    12960.106
180  TIM+F+I+G4    6412.773     19  12863.547    12863.943    12969.395
181  TIM+F+R2      6412.024     19  12862.048    12862.444    12967.897
199  TIMe          6433.945     14  12895.890    12896.108    12973.883
200  TIMe+I        6426.581     15  12883.161    12883.411    12966.726
201  TIMe+G4       6426.329     15  12882.658    12882.907    12966.222
202  TIMe+I+G4     6427.289     16  12886.578    12886.861    12975.713
203  TIMe+R2       6426.447     16  12884.893    12885.176    12974.029
221  TPM3u+F       6418.935     16  12869.870    12870.152    12959.005
222  TPM3u+F+I     6411.107     17  12856.213    12856.531    12950.919
223  TPM3u+F+G4    6410.931     17  12855.863    12856.181    12950.569
224  TPM3u+F+I+G4  6411.867     18  12859.733    12860.089    12960.010
225  TPM3u+F+R2    6410.996     18  12857.992    12858.348    12958.269
243  TPM3          6430.973     13  12887.946    12888.135    12960.369
244  TPM3+I        6423.458     14  12874.915    12875.134    12952.909
245  TPM3+G4       6423.271     14  12874.543    12874.761    12952.536
246  TPM3+I+G4     6424.218     15  12878.437    12878.686    12962.001
247  TPM3+R2       6423.360     15  12876.719    12876.969    12960.284
265  TPM2u+F       6418.795     16  12869.591    12869.873    12958.726
266  TPM2u+F+I     6410.539     17  12855.078    12855.396    12949.784
267  TPM2u+F+G4    6410.407     17  12854.813    12855.132    12949.520
268  TPM2u+F+I+G4  6411.275     18  12858.549    12858.905    12958.827
269  TPM2u+F+R2    6410.491     18  12856.983    12857.339    12957.260
287  TPM2          6432.710     13  12891.420    12891.609    12963.843
288  TPM2+I        6424.874     14  12877.747    12877.965    12955.740
289  TPM2+G4       6424.720     14  12877.441    12877.659    12955.434
290  TPM2+I+G4     6425.622     15  12881.244    12881.494    12964.809
291  TPM2+R2       6424.853     15  12879.707    12879.956    12963.271
309  K3Pu+F        6420.049     16  12872.097    12872.380    12961.233
310  K3Pu+F+I      6412.124     17  12858.248    12858.567    12952.955
311  K3Pu+F+G4     6411.952     17  12857.903    12858.221    12952.609
312  K3Pu+F+I+G4   6412.868     18  12861.735    12862.091    12962.012
313  K3Pu+F+R2     6412.072     18  12860.144    12860.500    12960.421
331  K3P           6434.299     13  12894.599    12894.787    12967.021
332  K3P+I         6426.843     14  12881.686    12881.904    12959.679
333  K3P+G4        6426.665     14  12881.330    12881.548    12959.324
334  K3P+I+G4      6427.610     15  12885.221    12885.470    12968.785
335  K3P+R2        6426.764     15  12883.528    12883.777    12967.092
353  TN+F          6420.088     16  12872.176    12872.459    12961.311
354  TN+F+I        6412.086     17  12858.171    12858.489    12952.877
355  TN+F+G4       6411.944     17  12857.889    12858.207    12952.595
356  TN+F+I+G4     6412.803     18  12861.605    12861.961    12961.883
357  TN+F+R2       6412.052     18  12860.104    12860.460    12960.381
375  TNe           6433.995     13  12893.990    12894.179    12966.413
376  TNe+I         6426.610     14  12881.219    12881.437    12959.213
377  TNe+G4        6426.346     14  12880.691    12880.909    12958.685
378  TNe+I+G4      6427.311     15  12884.622    12884.872    12968.187
379  TNe+R2        6426.465     15  12882.929    12883.179    12966.494
397  HKY+F         6420.119     15  12870.239    12870.488    12953.803
398  HKY+F+I       6412.163     16  12856.327    12856.610    12945.462
399  HKY+F+G4      6411.982     16  12855.963    12856.246    12945.099
400  HKY+F+I+G4    6412.898     17  12859.795    12860.113    12954.502
401  HKY+F+R2      6412.099     17  12858.199    12858.517    12952.905
419  K2P           6434.349     12  12892.698    12892.860    12959.550
420  K2P+I         6426.872     13  12879.743    12879.932    12952.165
421  K2P+G4        6426.686     13  12879.372    12879.561    12951.794
422  K2P+I+G4      6427.633     14  12883.266    12883.484    12961.259
423  K2P+R2        6426.780     14  12881.561    12881.779    12959.554
441  F81+F         6606.973     14  13241.947    13242.165    13319.940
442  F81+F+I       6603.416     15  13236.832    13237.081    13320.396
443  F81+F+G4      6603.593     15  13237.186    13237.435    13320.750
444  F81+F+I+G4    6604.458     16  13240.916    13241.199    13330.051
445  F81+F+R2      6603.688     16  13239.377    13239.660    13328.512
463  JC            6619.678     11  13261.355    13261.492    13322.636
464  JC+I          6616.344     12  13256.688    13256.849    13323.539
465  JC+G4         6616.482     12  13256.964    13257.126    13323.816
466  JC+I+G4       6617.368     13  13260.737    13260.926    13333.159
467  JC+R2         6616.599     13  13259.197    13259.386    13331.620
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394789_.aln.model.gz
CPU time for ModelFinder: 0.805 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.902 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 818571)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6411.982
Optimal log-likelihood: -6411.981
Rate parameters:  A-C: 1.00000  A-G: 4.40369  A-T: 1.00000  C-G: 1.00000  C-T: 4.40369  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.269  G: 0.253  T: 0.211
Gamma shape alpha: 1.778
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000497103 secs using 99.98% CPU
Computing ML distances took 0.000549 sec (of wall-clock time) 0.000554 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 195% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -6411.981
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.137 second
Computing log-likelihood of 38 initial trees ... 0.055 seconds
Current best score: -6411.981

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6411.981
Iteration 10 / LogL: -6411.989 / Time: 0h:0m:2s
Iteration 20 / LogL: -6411.990 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -6411.981 / CPU time: 0.445
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6412.204 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -6412.203 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -6411.981
UPDATE BEST LOG-LIKELIHOOD: -6411.981
Iteration 50 / LogL: -6411.981 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -6425.880
Iteration 60 / LogL: -6411.982 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -6411.981 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -6411.981 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -6411.993 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -6412.203 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -6425.880
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6411.981
Optimal log-likelihood: -6411.981
Rate parameters:  A-C: 1.00000  A-G: 4.40514  A-T: 1.00000  C-G: 1.00000  C-T: 4.40514  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.269  G: 0.253  T: 0.211
Gamma shape alpha: 1.776
Parameters optimization took 1 rounds (0.003 sec)
BEST SCORE FOUND : -6411.981
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394789_.aln.splits.nex
Total tree length: 0.583

Total number of iterations: 102
CPU time used for tree search: 1.672 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.895 sec (0h:0m:1s)
Total CPU time used: 2.559 sec (0h:0m:2s)
Total wall-clock time used: 3.889 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394789_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394789_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394789_.aln.contree
Log-likelihood of consensus tree: -6411.981
