IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395765_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395765_.aln
Seed:    410934 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395765_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219822 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 603 columns, 42 distinct patterns
26 parsimony-informative, 65 singleton sites, 512 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     92.57%
   2  Diceros_bicornis       0.00%    passed     99.40%
   3  Equus_asinus           0.00%    passed     98.74%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     98.74%
   6  Canis_lupus            0.00%    passed     87.86%
   7  Bos_taurus             0.00%    passed     38.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101395765_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101395765_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1339.089
Optimal log-likelihood: -1339.088
Rate parameters:  A-C: 4.50918  A-G: 5.00857  A-T: 0.00010  C-G: 2.59555  C-T: 21.52641  G-T: 1.00000
Warning! Some parameters hit the boundaries
Base frequencies:  A: 0.281  C: 0.234  G: 0.292  T: 0.193
Proportion of invariable sites: 0.421
Gamma shape alpha: 2.272
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 603) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1343.594     17  2721.188     2722.234     2796.021
  2  GTR+F+I       1339.141     18  2714.281     2715.453     2793.516
  3  GTR+F+G4      1339.071     18  2714.142     2715.313     2793.376
  4  GTR+F+I+G4    1339.088     19  2716.176     2717.480     2799.813
  5  GTR+F+R2      1340.459     19  2718.918     2720.222     2802.555
  6  GTR+F+R3      1339.169     21  2720.339     2721.929     2812.779
 14  GTR+F+I+R2    1339.182     20  2718.364     2719.807     2806.402
 15  GTR+F+I+R3    1339.147     22  2722.294     2724.039     2819.136
 23  SYM           1351.776     14  2731.553     2732.267     2793.180
 24  SYM+I         1347.342     15  2724.684     2725.501     2790.712
 25  SYM+G4        1347.296     15  2724.592     2725.410     2790.621
 26  SYM+I+G4      1347.309     16  2726.618     2727.546     2797.049
 27  SYM+R2        1348.659     16  2729.317     2730.246     2799.748
 45  TVM+F         1359.363     16  2750.727     2751.655     2821.158
 46  TVM+F+I       1353.195     17  2740.390     2741.436     2815.223
 47  TVM+F+G4      1353.277     17  2740.554     2741.600     2815.386
 48  TVM+F+I+G4    1353.308     18  2742.615     2743.787     2821.850
 49  TVM+F+R2      1355.021     18  2746.042     2747.214     2825.277
 67  TVMe          1361.231     13  2748.461     2749.079     2805.686
 68  TVMe+I        1355.785     14  2739.571     2740.285     2801.198
 69  TVMe+G4       1355.851     14  2739.702     2740.416     2801.329
 70  TVMe+I+G4     1355.863     15  2741.725     2742.543     2807.754
 71  TVMe+R2       1357.831     15  2745.661     2746.479     2811.690
 89  TIM3+F        1345.188     15  2720.376     2721.193     2786.404
 90  TIM3+F+I      1340.796     16  2713.592     2714.520     2784.022
 91  TIM3+F+G4     1340.736     16  2713.471     2714.400     2783.902
 92  TIM3+F+I+G4   1340.752     17  2715.503     2716.549     2790.336
 93  TIM3+F+R2     1342.099     17  2718.198     2719.244     2793.030
111  TIM3e         1353.351     12  2730.702     2731.231     2783.525
112  TIM3e+I       1348.974     13  2723.948     2724.566     2781.173
