IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404389_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404389_.aln
Seed:    343324 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404389_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 99.05% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 978 columns, 92 distinct patterns
89 parsimony-informative, 130 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     90.67%
   2  Diceros_bicornis       0.00%    passed     91.76%
   3  Equus_asinus           0.00%    passed     94.89%
   4  Equus_quagga           0.31%    passed     92.60%
   5  Equus_caballus         0.92%    passed     95.08%
   6  Canis_lupus            0.92%    passed     87.16%
   7  Bos_taurus             0.92%    passed     66.25%
****  TOTAL                  0.44%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2462.058
Optimal log-likelihood: -2462.037
Rate parameters:  A-C: 0.58661  A-G: 3.06799  A-T: 0.28927  C-G: 0.73355  C-T: 4.52762  G-T: 1.00000
Base frequencies:  A: 0.388  C: 0.168  G: 0.218  T: 0.226
Proportion of invariable sites: 0.387
Gamma shape alpha: 4.479
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.139 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 978) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2468.724     19  4975.448     4976.241     5068.272
  2  GTR+F+I       2462.043     20  4964.085     4964.963     5061.795
  3  GTR+F+G4      2462.041     20  4964.083     4964.961     5061.793
  4  GTR+F+I+G4    2462.033     21  4966.065     4967.032     5068.661
  5  GTR+F+R2      2463.212     21  4968.423     4969.390     5071.019
  6  GTR+F+R3      2462.097     23  4970.193     4971.351     5082.560
 14  GTR+F+I+R2    2462.177     22  4968.355     4969.414     5075.836
 15  GTR+F+I+R3    2462.119     24  4972.238     4973.497     5089.490
 23  SYM           2522.601     16  5077.201     5077.767     5155.369
 24  SYM+I         2516.817     17  5067.635     5068.272     5150.689
 25  SYM+G4        2516.849     17  5067.698     5068.335     5150.751
 26  SYM+I+G4      2516.824     18  5069.648     5070.361     5157.587
 27  SYM+R2        2517.735     18  5071.470     5072.184     5159.410
 45  TVM+F         2471.338     18  4978.675     4979.388     5066.614
 46  TVM+F+I       2464.239     19  4966.478     4967.271     5059.302
 47  TVM+F+G4      2464.325     19  4966.650     4967.443     5059.474
 48  TVM+F+I+G4    2464.262     20  4968.524     4969.401     5066.234
 49  TVM+F+R2      2465.608     20  4971.216     4972.094     5068.926
 67  TVMe          2522.601     15  5075.203     5075.701     5148.485
 68  TVMe+I        2516.820     16  5065.640     5066.206     5143.808
 69  TVMe+G4       2516.849     16  5065.697     5066.263     5143.865
 70  TVMe+I+G4     2516.825     17  5067.650     5068.287     5150.703
 71  TVMe+R2       2517.681     17  5069.362     5069.999     5152.415
 89  TIM3+F        2473.141     17  4980.281     4980.919     5063.335
 90  TIM3+F+I      2466.917     18  4969.834     4970.547     5057.773
 91  TIM3+F+G4     2466.946     18  4969.893     4970.606     5057.832
 92  TIM3+F+I+G4   2466.925     19  4971.849     4972.643     5064.674
 93  TIM3+F+R2     2467.924     19  4973.848     4974.641     5066.672
111  TIM3e         2525.030     14  5078.061     5078.497     5146.458
112  TIM3e+I       2519.295     15  5068.590     5069.089     5141.873
113  TIM3e+G4      2519.338     15  5068.676     5069.174     5141.958
114  TIM3e+I+G4    2519.303     16  5070.605     5071.171     5148.773
115  TIM3e+R2      2520.193     16  5072.386     5072.952     5150.554
133  TIM2+F        2470.073     17  4974.146     4974.783     5057.200
134  TIM2+F+I      2463.449     18  4962.899     4963.612     5050.838
135  TIM2+F+G4     2463.514     18  4963.028     4963.742     5050.968
136  TIM2+F+I+G4   2463.471     19  4964.941     4965.734     5057.766
137  TIM2+F+R2     2464.620     19  4967.240     4968.034     5060.065
155  TIM2e         2523.793     14  5075.587     5076.023     5143.984
156  TIM2e+I       2517.972     15  5065.945     5066.444     5139.227
157  TIM2e+G4      2518.033     15  5066.067     5066.566     5139.349
158  TIM2e+I+G4    2517.987     16  5067.975     5068.541     5146.143
159  TIM2e+R2      2518.915     16  5069.831     5070.397     5147.999
177  TIM+F         2471.250     17  4976.501     4977.138     5059.555
178  TIM+F+I       2465.043     18  4966.086     4966.799     5054.025
179  TIM+F+G4      2465.025     18  4966.050     4966.764     5053.990
180  TIM+F+I+G4    2465.033     19  4968.066     4968.859     5060.890
181  TIM+F+R2      2466.003     19  4970.005     4970.799     5062.830
199  TIMe          2523.850     14  5075.700     5076.137     5144.098
200  TIMe+I        2518.107     15  5066.214     5066.713     5139.496
201  TIMe+G4       2518.089     15  5066.179     5066.678     5139.462
202  TIMe+I+G4     2518.097     16  5068.194     5068.760     5146.362
203  TIMe+R2       2518.961     16  5069.923     5070.489     5148.091
221  TPM3u+F       2475.791     16  4983.581     4984.147     5061.749
222  TPM3u+F+I     2469.265     17  4972.530     4973.168     5055.584
223  TPM3u+F+G4    2469.367     17  4972.733     4973.371     5055.787
224  TPM3u+F+I+G4  2469.294     18  4974.588     4975.301     5062.527
225  TPM3u+F+R2    2470.411     18  4976.823     4977.536     5064.762
243  TPM3          2525.030     13  5076.061     5076.438     5139.573
244  TPM3+I        2519.294     14  5066.588     5067.024     5134.985
245  TPM3+G4       2519.334     14  5066.669     5067.105     5135.066
246  TPM3+I+G4     2519.303     15  5068.606     5069.105     5141.889
247  TPM3+R2       2520.131     15  5070.261     5070.760     5143.544
265  TPM2u+F       2472.686     16  4977.372     4977.938     5055.540
266  TPM2u+F+I     2465.630     17  4965.260     4965.897     5048.314
267  TPM2u+F+G4    2465.776     17  4965.551     4966.189     5048.605
268  TPM2u+F+I+G4  2465.679     18  4967.359     4968.072     5055.298
269  TPM2u+F+R2    2467.004     18  4970.009     4970.722     5057.948
287  TPM2          2523.794     13  5073.587     5073.965     5137.099
288  TPM2+I        2517.974     14  5063.948     5064.384     5132.345
289  TPM2+G4       2518.033     14  5064.066     5064.503     5132.464
290  TPM2+I+G4     2517.989     15  5065.978     5066.477     5139.261
291  TPM2+R2       2518.862     15  5067.724     5068.223     5141.007
309  K3Pu+F        2473.891     16  4979.783     4980.349     5057.951
310  K3Pu+F+I      2467.367     17  4968.734     4969.372     5051.788
311  K3Pu+F+G4     2467.422     17  4968.844     4969.481     5051.897
312  K3Pu+F+I+G4   2467.377     18  4970.755     4971.468     5058.694
313  K3Pu+F+R2     2468.477     18  4972.954     4973.667     5060.893
331  K3P           2523.850     13  5073.700     5074.078     5137.212
332  K3P+I         2518.106     14  5064.212     5064.648     5132.609
333  K3P+G4        2518.088     14  5064.175     5064.611     5132.572
334  K3P+I+G4      2518.094     15  5066.188     5066.687     5139.471
335  K3P+R2        2518.910     15  5067.819     5068.318     5141.102
353  TN+F          2473.205     16  4978.411     4978.977     5056.579
