IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393038_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393038_.aln
Seed:    169616 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:02 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393038_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000240088 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 723 columns, 63 distinct patterns
45 parsimony-informative, 113 singleton sites, 565 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.41%    passed     99.01%
   2  Diceros_bicornis       0.00%    passed     99.38%
   3  Equus_asinus           0.00%    passed     98.48%
   4  Equus_quagga           0.00%    passed     98.35%
   5  Equus_caballus         0.00%    passed     97.65%
   6  Canis_lupus            0.00%    passed     98.53%
   7  Bos_taurus             0.00%    passed     99.15%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1807.428
Optimal log-likelihood: -1807.422
Rate parameters:  A-C: 1.75758  A-G: 4.35813  A-T: 0.84846  C-G: 1.22835  C-T: 5.01337  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.201  G: 0.273  T: 0.180
Proportion of invariable sites: 0.388
Gamma shape alpha: 998.186
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.031 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 723) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1809.055     19  3656.109     3657.190     3743.194
  2  GTR+F+I       1807.310     20  3654.619     3655.816     3746.287
  3  GTR+F+G4      1807.094     20  3654.189     3655.385     3745.857
  4  GTR+F+I+G4    1807.412     21  3656.823     3658.141     3753.075
  5  GTR+F+R2      1807.196     21  3656.391     3657.709     3752.643
  6  GTR+F+R3      1807.133     23  3660.267     3661.846     3765.685
 14  GTR+F+I+R2    1807.492     22  3658.984     3660.430     3759.819
 15  GTR+F+I+R3    1807.438     24  3662.877     3664.596     3772.879
 23  SYM           1835.541     16  3703.081     3703.852     3776.416
 24  SYM+I         1833.645     17  3701.290     3702.158     3779.208
 25  SYM+G4        1833.405     17  3700.811     3701.679     3778.729
 26  SYM+I+G4      1833.726     18  3703.451     3704.423     3785.953
 27  SYM+R2        1833.544     18  3703.089     3704.060     3785.590
 45  TVM+F         1809.264     18  3654.528     3655.499     3737.029
 46  TVM+F+I       1807.495     19  3652.991     3654.072     3740.076
 47  TVM+F+G4      1807.294     19  3652.587     3653.668     3739.672
 48  TVM+F+I+G4    1807.593     20  3655.186     3656.383     3746.854
 49  TVM+F+R2      1807.391     20  3654.782     3655.978     3746.450
 67  TVMe          1836.869     15  3703.738     3704.417     3772.489
 68  TVMe+I        1834.996     16  3701.992     3702.762     3775.326
 69  TVMe+G4       1834.731     16  3701.462     3702.232     3774.796
 70  TVMe+I+G4     1835.064     17  3704.128     3704.997     3782.046
 71  TVMe+R2       1834.869     17  3703.739     3704.607     3781.657
 89  TIM3+F        1809.463     17  3652.926     3653.794     3730.844
 90  TIM3+F+I      1807.722     18  3651.443     3652.415     3733.945
 91  TIM3+F+G4     1807.509     18  3651.017     3651.989     3733.518
 92  TIM3+F+I+G4   1807.824     19  3653.648     3654.729     3740.733
 93  TIM3+F+R2     1807.605     19  3653.211     3654.292     3740.296
111  TIM3e         1836.190     14  3700.380     3700.973     3764.548
112  TIM3e+I       1834.339     15  3698.677     3699.356     3767.428
113  TIM3e+G4      1834.109     15  3698.219     3698.898     3766.970
114  TIM3e+I+G4    1834.426     16  3700.852     3701.622     3774.186
115  TIM3e+R2      1834.233     16  3700.466     3701.237     3773.801
133  TIM2+F        1810.940     17  3655.880     3656.748     3733.798
134  TIM2+F+I      1809.062     18  3654.123     3655.095     3736.624
135  TIM2+F+G4     1808.839     18  3653.679     3654.650     3736.180
136  TIM2+F+I+G4   1809.127     19  3656.254     3657.335     3743.339
137  TIM2+F+R2     1808.955     19  3655.910     3656.991     3742.994
155  TIM2e         1837.967     14  3703.933     3704.526     3768.101
156  TIM2e+I       1835.949     15  3701.898     3702.576     3770.649
157  TIM2e+G4      1835.702     15  3701.405     3702.084     3770.156
158  TIM2e+I+G4    1836.002     16  3704.004     3704.775     3777.339
159  TIM2e+R2      1835.864     16  3703.727     3704.498     3777.062
177  TIM+F         1810.499     17  3654.998     3655.866     3732.916
178  TIM+F+I       1808.618     18  3653.237     3654.208     3735.738
179  TIM+F+G4      1808.417     18  3652.835     3653.807     3735.336
180  TIM+F+I+G4    1808.686     19  3655.373     3656.454     3742.458
181  TIM+F+R2      1808.527     19  3655.054     3656.135     3742.139
199  TIMe          1837.692     14  3703.383     3703.976     3767.551
200  TIMe+I        1835.711     15  3701.422     3702.101     3770.173
201  TIMe+G4       1835.496     15  3700.992     3701.671     3769.743
202  TIMe+I+G4     1835.771     16  3703.543     3704.313     3776.877
203  TIMe+R2       1835.637     16  3703.274     3704.044     3776.608
221  TPM3u+F       1809.668     16  3651.336     3652.106     3724.670
222  TPM3u+F+I     1807.908     17  3649.815     3650.683     3727.733
223  TPM3u+F+G4    1807.707     17  3649.415     3650.283     3727.333
224  TPM3u+F+I+G4  1808.007     18  3652.014     3652.985     3734.515
225  TPM3u+F+R2    1807.802     18  3651.604     3652.575     3734.105
243  TPM3          1837.527     13  3701.054     3701.568     3760.639
244  TPM3+I        1835.693     14  3699.386     3699.979     3763.553
245  TPM3+G4       1835.438     14  3698.876     3699.469     3763.044
246  TPM3+I+G4     1835.768     15  3701.537     3702.216     3770.288
247  TPM3+R2       1835.565     15  3701.130     3701.809     3769.881
265  TPM2u+F       1811.151     16  3654.301     3655.072     3727.636
266  TPM2u+F+I     1809.260     17  3652.520     3653.388     3730.438
267  TPM2u+F+G4    1809.049     17  3652.098     3652.966     3730.016
268  TPM2u+F+I+G4  1809.326     18  3654.653     3655.624     3737.154
269  TPM2u+F+R2    1809.163     18  3654.326     3655.298     3736.827
287  TPM2          1839.276     13  3704.551     3705.065     3764.136
288  TPM2+I        1837.266     14  3702.532     3703.125     3766.699
289  TPM2+G4       1837.000     14  3702.000     3702.593     3766.168
290  TPM2+I+G4     1837.306     15  3704.613     3705.292     3773.364
291  TPM2+R2       1837.159     15  3704.318     3704.997     3773.069
309  K3Pu+F        1810.706     16  3653.413     3654.183     3726.747
310  K3Pu+F+I      1808.811     17  3651.622     3652.490     3729.540
311  K3Pu+F+G4     1808.622     17  3651.243     3652.111     3729.161
312  K3Pu+F+I+G4   1808.879     18  3653.758     3654.730     3736.260
313  K3Pu+F+R2     1808.730     18  3653.459     3654.431     3735.961
331  K3P           1839.013     13  3704.026     3704.539     3763.610
332  K3P+I         1837.040     14  3702.080     3702.673     3766.247
333  K3P+G4        1836.805     14  3701.611     3702.204     3765.779
334  K3P+I+G4      1837.087     15  3704.173     3704.852     3772.924
335  K3P+R2        1836.945     15  3703.889     3704.568     3772.641
353  TN+F          1811.074     16  3654.148     3654.919     3727.483
354  TN+F+I        1809.191     17  3652.382     3653.251     3730.300
355  TN+F+G4       1808.981     17  3651.961     3652.829     3729.879
356  TN+F+I+G4     1809.259     18  3654.518     3655.490     3737.020
357  TN+F+R2       1809.093     18  3654.187     3655.158     3736.688
375  TNe           1838.318     13  3702.637     3703.150     3762.221
376  TNe+I         1836.334     14  3700.668     3701.261     3764.836
377  TNe+G4        1836.111     14  3700.223     3700.816     3764.390
378  TNe+I+G4      1836.389     15  3702.779     3703.458     3771.530
379  TNe+R2        1836.252     15  3702.504     3703.182     3771.255
397  HKY+F         1811.283     15  3652.566     3653.245     3721.317
398  HKY+F+I       1809.387     16  3650.775     3651.545     3724.110
399  HKY+F+G4      1809.189     16  3650.377     3651.148     3723.712
400  HKY+F+I+G4    1809.455     17  3652.909     3653.777     3730.827
401  HKY+F+R2      1809.299     17  3652.598     3653.466     3730.516
419  K2P           1839.638     12  3703.275     3703.715     3758.276
420  K2P+I         1837.657     13  3701.314     3701.827     3760.898
421  K2P+G4        1837.415     13  3700.830     3701.343     3760.414
422  K2P+I+G4      1837.702     14  3703.405     3703.998     3767.573
423  K2P+R2        1837.557     14  3703.115     3703.708     3767.283
441  F81+F         1842.163     14  3712.327     3712.920     3776.495
442  F81+F+I       1840.927     15  3711.854     3712.533     3780.605
443  F81+F+G4      1840.755     15  3711.511     3712.190     3780.262
444  F81+F+I+G4    1841.252     16  3714.505     3715.275     3787.839
445  F81+F+R2      1840.819     16  3713.638     3714.409     3786.973
463  JC            1875.802     11  3773.604     3773.976     3824.022
464  JC+I          1874.523     12  3773.045     3773.484     3828.046
465  JC+G4         1874.359     12  3772.719     3773.158     3827.719
466  JC+I+G4       1874.816     13  3775.632     3776.145     3835.216
467  JC+R2         1874.418     13  3774.836     3775.349     3834.420
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393038_.aln.model.gz
CPU time for ModelFinder: 0.375 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.931 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 169616)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1811.283
Optimal log-likelihood: -1811.283
Rate parameters:  A-C: 1.00000  A-G: 3.47594  A-T: 1.00000  C-G: 1.00000  C-T: 3.47594  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.201  G: 0.273  T: 0.180
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
