IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398167_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398167_.aln
Seed:    383081 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398167_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000494957 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1593 columns, 108 distinct patterns
125 parsimony-informative, 211 singleton sites, 1257 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.21729e-05 secs using 90.2% CPU
   1  Ceratotherium_simum    0.38%    passed     98.22%
   2  Diceros_bicornis       0.38%    passed     99.72%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     99.52%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            1.32%    passed     90.20%
   7  Bos_taurus             0.75%    passed     94.99%
****  TOTAL                  0.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3960.176
Optimal log-likelihood: -3960.168
Rate parameters:  A-C: 0.72070  A-G: 4.43911  A-T: 0.54422  C-G: 1.29669  C-T: 3.03469  G-T: 1.00000
Base frequencies:  A: 0.347  C: 0.191  G: 0.181  T: 0.281
Proportion of invariable sites: 0.391
Gamma shape alpha: 998.389
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.047 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1593) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3963.501     19  7965.003     7965.486     8067.097
  2  GTR+F+I       3960.008     20  7960.015     7960.550     8067.483
  3  GTR+F+G4      3959.970     20  7959.940     7960.474     8067.407
  4  GTR+F+I+G4    3960.150     21  7962.300     7962.888     8075.141
  5  GTR+F+R2      3960.005     21  7962.010     7962.598     8074.851
  6  GTR+F+R3      3959.975     23  7965.951     7966.654     8089.538
 14  GTR+F+I+R2    3960.266     22  7964.531     7965.176     8082.746
 15  GTR+F+I+R3    3960.221     24  7968.442     7969.208     8097.403
 23  SYM           4027.864     16  8087.727     8088.072     8173.701
 24  SYM+I         4025.053     17  8084.106     8084.494     8175.453
 25  SYM+G4        4024.831     17  8083.663     8084.051     8175.010
 26  SYM+I+G4      4025.341     18  8086.683     8087.117     8183.403
 27  SYM+R2        4024.907     18  8085.814     8086.249     8182.535
 45  TVM+F         3966.310     18  7968.621     7969.055     8065.341
 46  TVM+F+I       3963.316     19  7964.633     7965.116     8066.727
 47  TVM+F+G4      3963.121     19  7964.242     7964.725     8066.336
 48  TVM+F+I+G4    3963.595     20  7967.191     7967.725     8074.658
 49  TVM+F+R2      3963.187     20  7966.375     7966.909     8073.842
 67  TVMe          4031.480     15  8092.961     8093.265     8173.561
 68  TVMe+I        4028.972     16  8089.944     8090.289     8175.918
 69  TVMe+G4       4028.648     16  8089.296     8089.641     8175.270
 70  TVMe+I+G4     4029.388     17  8092.775     8093.164     8184.123
 71  TVMe+R2       4028.761     17  8091.522     8091.911     8182.870
 89  TIM3+F        3967.117     17  7968.234     7968.622     8059.581
 90  TIM3+F+I      3963.963     18  7963.926     7964.360     8060.646
 91  TIM3+F+G4     3963.831     18  7963.662     7964.096     8060.383
 92  TIM3+F+I+G4   3964.172     19  7966.343     7966.826     8068.437
 93  TIM3+F+R2     3963.883     19  7965.767     7966.250     8067.861
111  TIM3e         4028.387     14  8084.774     8085.040     8160.001
112  TIM3e+I       4025.537     15  8081.075     8081.379     8161.675
113  TIM3e+G4      4025.296     15  8080.592     8080.896     8161.193
114  TIM3e+I+G4    4025.806     16  8083.611     8083.956     8169.585
115  TIM3e+R2      4025.382     16  8082.764     8083.109     8168.737
133  TIM2+F        3964.396     17  7962.791     7963.180     8054.139
134  TIM2+F+I      3960.911     18  7957.822     7958.256     8054.543
135  TIM2+F+G4     3960.879     18  7957.758     7958.193     8054.479
136  TIM2+F+I+G4   3961.054     19  7960.109     7960.592     8062.203
137  TIM2+F+R2     3960.913     19  7959.825     7960.308     8061.919
155  TIM2e         4027.894     14  8083.789     8084.055     8159.016
156  TIM2e+I       4025.079     15  8080.157     8080.462     8160.758
157  TIM2e+G4      4024.857     15  8079.713     8080.017     8160.314
158  TIM2e+I+G4    4025.363     16  8082.726     8083.071     8168.700
