IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387294_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387294_.aln
Seed:    97368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387294_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000170946 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 393 columns, 84 distinct patterns
52 parsimony-informative, 102 singleton sites, 239 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     73.93%
   2  Diceros_bicornis       0.00%    passed     85.37%
   3  Equus_asinus           0.00%    passed     85.32%
   4  Equus_quagga           0.00%    passed     91.87%
   5  Equus_caballus         0.00%    passed     86.97%
   6  Canis_lupus           11.45%    failed      0.00%
   7  Bos_taurus             0.00%    passed     33.58%
****  TOTAL                  1.64%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1282.909
Optimal log-likelihood: -1282.875
Rate parameters:  A-C: 1.23461  A-G: 2.80519  A-T: 0.54703  C-G: 0.67889  C-T: 2.97702  G-T: 1.00000
Base frequencies:  A: 0.148  C: 0.336  G: 0.336  T: 0.180
Proportion of invariable sites: 0.303
Gamma shape alpha: 4.570
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 393) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1289.728     19  2617.455     2619.493     2692.958
  2  GTR+F+I       1283.114     20  2606.228     2608.486     2685.704
  3  GTR+F+G4      1282.716     20  2605.432     2607.690     2684.909
  4  GTR+F+I+G4    1282.868     21  2607.736     2610.227     2691.186
  5  GTR+F+R2      1282.839     21  2607.679     2610.169     2691.129
  6  GTR+F+R3      1282.732     23  2611.465     2614.457     2702.862
 14  GTR+F+I+R2    1282.851     22  2609.702     2612.437     2697.126
 15  GTR+F+I+R3    1282.794     24  2613.587     2616.848     2708.959
 23  SYM           1335.872     16  2703.744     2705.191     2767.325
 24  SYM+I         1326.954     17  2687.908     2689.540     2755.462
 25  SYM+G4        1326.606     17  2687.212     2688.844     2754.766
 26  SYM+I+G4      1326.658     18  2689.316     2691.145     2760.845
 27  SYM+R2        1326.724     18  2689.447     2691.276     2760.976
 45  TVM+F         1289.734     18  2615.468     2617.297     2686.997
 46  TVM+F+I       1283.147     19  2604.294     2606.331     2679.796
 47  TVM+F+G4      1282.719     19  2603.438     2605.475     2678.940
 48  TVM+F+I+G4    1282.894     20  2605.789     2608.047     2685.265
 49  TVM+F+R2      1282.851     20  2605.701     2607.959     2685.177
 67  TVMe          1336.141     15  2702.281     2703.554     2761.888
 68  TVMe+I        1327.243     16  2686.487     2687.933     2750.067
 69  TVMe+G4       1326.908     16  2685.816     2687.263     2749.397
 70  TVMe+I+G4     1326.961     17  2687.922     2689.554     2755.476
 71  TVMe+R2       1327.023     17  2688.046     2689.678     2755.601
 89  TIM3+F        1291.245     17  2616.489     2618.121     2684.044
 90  TIM3+F+I      1284.379     18  2604.758     2606.587     2676.286
