IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397420_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397420_.aln
Seed:    38729 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397420_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 47 distinct patterns
25 parsimony-informative, 46 singleton sites, 355 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.32%
   2  Diceros_bicornis       0.00%    passed     97.89%
   3  Equus_asinus           0.00%    passed     95.00%
   4  Equus_quagga           0.00%    passed     97.26%
   5  Equus_caballus         0.00%    passed     98.35%
   6  Canis_lupus            0.00%    passed     90.73%
   7  Bos_taurus             0.00%    passed     94.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -996.490
Optimal log-likelihood: -996.394
Rate parameters:  A-C: 1.00376  A-G: 4.30759  A-T: 0.28405  C-G: 2.93090  C-T: 3.26564  G-T: 1.00000
Base frequencies:  A: 0.308  C: 0.193  G: 0.239  T: 0.261
Proportion of invariable sites: 0.414
Gamma shape alpha: 1.381
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.062 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 426) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1001.158     19  2040.316     2042.188     2117.351
  2  GTR+F+I       996.251      20  2032.503     2034.577     2113.591
  3  GTR+F+G4      996.368      20  2032.737     2034.811     2113.826
  4  GTR+F+I+G4    996.394      21  2034.788     2037.075     2119.931
  5  GTR+F+R2      998.178      21  2038.356     2040.643     2123.499
  6  GTR+F+R3      996.489      23  2038.977     2041.723     2132.229
 14  GTR+F+I+R2    996.331      22  2036.663     2039.174     2125.860
 15  GTR+F+I+R3    996.381      24  2040.762     2043.755     2138.069
 23  SYM           1007.354     16  2046.709     2048.039     2111.580
 24  SYM+I         1002.613     17  2039.226     2040.726     2108.151
 25  SYM+G4        1002.706     17  2039.412     2040.912     2108.338
 26  SYM+I+G4      1002.729     18  2041.459     2043.139     2114.439
 27  SYM+R2        1004.439     18  2044.879     2046.559     2117.859
 45  TVM+F         1001.451     18  2038.902     2040.583     2111.882
 46  TVM+F+I       996.592      19  2031.185     2033.057     2108.219
 47  TVM+F+G4      996.707      19  2031.415     2033.287     2108.449
 48  TVM+F+I+G4    996.730      20  2033.461     2035.535     2114.549
 49  TVM+F+R2      998.484      20  2036.968     2039.042     2118.057
 67  TVMe          1008.374     15  2046.748     2047.918     2107.564
 68  TVMe+I        1003.661     16  2039.322     2040.652     2104.193
 69  TVMe+G4       1003.762     16  2039.525     2040.855     2104.396
 70  TVMe+I+G4     1003.784     17  2041.568     2043.068     2110.493
 71  TVMe+R2       1005.480     17  2044.960     2046.460     2113.885
 89  TIM3+F        1004.227     17  2042.454     2043.954     2111.380
 90  TIM3+F+I      999.570      18  2035.140     2036.820     2108.120
