IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395492_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395492_.aln
Seed:    914885 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395492_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00049901 secs using 49.7% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1722 columns, 104 distinct patterns
118 parsimony-informative, 206 singleton sites, 1398 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.00%    passed     97.93%
   2  Diceros_bicornis       0.00%    passed     95.03%
   3  Equus_asinus           0.00%    passed     98.43%
   4  Equus_quagga           0.00%    passed     96.87%
   5  Equus_caballus         0.00%    passed     99.18%
   6  Canis_lupus            0.00%    passed     89.05%
   7  Bos_taurus             0.17%    passed     76.27%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4145.043
Optimal log-likelihood: -4145.012
Rate parameters:  A-C: 0.95732  A-G: 3.40632  A-T: 0.55730  C-G: 0.87086  C-T: 5.56655  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.198  G: 0.261  T: 0.186
Proportion of invariable sites: 0.406
Gamma shape alpha: 5.392
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1722) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4152.682     19  8343.365     8343.812     8446.939
  2  GTR+F+I       4145.146     20  8330.292     8330.786     8439.317
  3  GTR+F+G4      4144.883     20  8329.766     8330.260     8438.791
  4  GTR+F+I+G4    4145.022     21  8332.044     8332.587     8446.520
  5  GTR+F+R2      4145.387     21  8332.773     8333.317     8447.249
  6  GTR+F+R3      4145.030     23  8336.059     8336.709     8461.438
 14  GTR+F+I+R2    4145.161     22  8334.322     8334.917     8454.249
 15  GTR+F+I+R3    4145.121     24  8338.241     8338.948     8469.071
 23  SYM           4213.500     16  8459.000     8459.319     8546.220
 24  SYM+I         4206.162     17  8446.324     8446.683     8538.995
 25  SYM+G4        4205.954     17  8445.908     8446.267     8538.579
 26  SYM+I+G4      4206.070     18  8448.140     8448.541     8546.262
 27  SYM+R2        4206.394     18  8448.789     8449.190     8546.911
 45  TVM+F         4159.210     18  8354.420     8354.822     8452.542
 46  TVM+F+I       4150.480     19  8338.960     8339.407     8442.534
 47  TVM+F+G4      4150.362     19  8338.723     8339.170     8442.297
 48  TVM+F+I+G4    4150.401     20  8340.801     8341.295     8449.826
 49  TVM+F+R2      4150.766     20  8341.533     8342.026     8450.557
 67  TVMe          4213.536     15  8457.073     8457.354     8538.841
 68  TVMe+I        4206.164     16  8444.329     8444.648     8531.549
 69  TVMe+G4       4205.960     16  8443.921     8444.240     8531.141
 70  TVMe+I+G4     4206.071     17  8446.141     8446.500     8538.812
 71  TVMe+R2       4206.414     17  8446.828     8447.187     8539.499
 89  TIM3+F        4154.126     17  8342.252     8342.612     8434.924
 90  TIM3+F+I      4146.647     18  8329.294     8329.695     8427.416
 91  TIM3+F+G4     4146.383     18  8328.765     8329.167     8426.888
 92  TIM3+F+I+G4   4146.524     19  8331.048     8331.495     8434.622
 93  TIM3+F+R2     4146.887     19  8331.774     8332.221     8435.348
111  TIM3e         4214.666     14  8457.333     8457.579     8533.650
112  TIM3e+I       4207.300     15  8444.599     8444.881     8526.368
113  TIM3e+G4      4207.084     15  8444.169     8444.450     8525.938
114  TIM3e+I+G4    4207.205     16  8446.409     8446.728     8533.629
115  TIM3e+R2      4207.529     16  8447.058     8447.377     8534.278
133  TIM2+F        4154.169     17  8342.338     8342.697     8435.009
134  TIM2+F+I      4146.645     18  8329.290     8329.692     8427.413
135  TIM2+F+G4     4146.374     18  8328.748     8329.150     8426.871
136  TIM2+F+I+G4   4146.518     19  8331.037     8331.483     8434.610
137  TIM2+F+R2     4146.890     19  8331.780     8332.227     8435.354
155  TIM2e         4215.214     14  8458.428     8458.675     8534.746
156  TIM2e+I       4207.890     15  8445.780     8446.061     8527.548
157  TIM2e+G4      4207.680     15  8445.361     8445.642     8527.129
158  TIM2e+I+G4    4207.798     16  8447.596     8447.915     8534.816
159  TIM2e+R2      4208.121     16  8448.242     8448.561     8535.462
177  TIM+F         4153.377     17  8340.753     8341.112     8433.424
178  TIM+F+I       4145.975     18  8327.950     8328.351     8426.072
179  TIM+F+G4      4145.716     18  8327.433     8327.835     8425.555
180  TIM+F+I+G4    4145.857     19  8329.715     8330.161     8433.288
181  TIM+F+R2      4146.208     19  8330.416     8330.862     8433.989
199  TIMe          4214.015     14  8456.030     8456.276     8532.347
200  TIMe+I        4206.737     15  8443.473     8443.755     8525.242
201  TIMe+G4       4206.531     15  8443.061     8443.342     8524.830
202  TIMe+I+G4     4206.648     16  8445.296     8445.615     8532.515
203  TIMe+R2       4206.961     16  8445.922     8446.241     8533.142
221  TPM3u+F       4160.659     16  8353.318     8353.637     8440.538
222  TPM3u+F+I     4152.034     17  8338.069     8338.428     8430.740
223  TPM3u+F+G4    4151.914     17  8337.828     8338.187     8430.499
224  TPM3u+F+I+G4  4151.956     18  8339.912     8340.314     8438.035
225  TPM3u+F+R2    4152.308     18  8340.617     8341.018     8438.739
243  TPM3          4214.703     13  8455.407     8455.620     8526.273
244  TPM3+I        4207.298     14  8442.597     8442.843     8518.914
245  TPM3+G4       4207.087     14  8442.174     8442.420     8518.491
246  TPM3+I+G4     4207.200     15  8444.400     8444.682     8526.169
247  TPM3+R2       4207.553     15  8445.105     8445.387     8526.874
265  TPM2u+F       4160.679     16  8353.359     8353.678     8440.579
266  TPM2u+F+I     4151.964     17  8337.927     8338.286     8430.598
267  TPM2u+F+G4    4151.846     17  8337.692     8338.051     8430.363
268  TPM2u+F+I+G4  4151.885     18  8339.769     8340.171     8437.892
