IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399567_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399567_.aln
Seed:    225980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399567_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000358105 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1143 columns, 99 distinct patterns
123 parsimony-informative, 110 singleton sites, 910 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.26%    passed     96.47%
   2  Diceros_bicornis       0.26%    passed     96.58%
   3  Equus_asinus           0.00%    passed     81.85%
   4  Equus_quagga           0.00%    passed     85.30%
   5  Equus_caballus         0.00%    passed     97.41%
   6  Canis_lupus            0.00%    passed     35.59%
   7  Bos_taurus             0.79%    passed     87.77%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2916.512
Optimal log-likelihood: -2916.511
Rate parameters:  A-C: 1.06364  A-G: 3.51917  A-T: 0.22404  C-G: 1.35436  C-T: 3.66494  G-T: 1.00000
Base frequencies:  A: 0.283  C: 0.220  G: 0.264  T: 0.234
Proportion of invariable sites: 0.398
Gamma shape alpha: 998.231
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.053 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1143) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2920.231     19  5878.462     5879.139     5974.249
  2  GTR+F+I       2916.499     20  5872.998     5873.747     5973.826
  3  GTR+F+G4      2916.548     20  5873.096     5873.845     5973.924
  4  GTR+F+I+G4    2916.509     21  5875.019     5875.843     5980.889
  5  GTR+F+R2      2916.760     21  5875.520     5876.344     5981.390
  6  GTR+F+R3      2916.543     23  5879.085     5880.072     5995.038
 14  GTR+F+I+R2    2916.707     22  5877.415     5878.319     5988.326
 15  GTR+F+I+R3    2916.638     24  5881.276     5882.350     6002.270
 23  SYM           2927.184     16  5886.368     5886.851     5967.031
 24  SYM+I         2923.337     17  5880.675     5881.219     5966.379
 25  SYM+G4        2923.375     17  5880.750     5881.294     5966.454
 26  SYM+I+G4      2923.341     18  5882.683     5883.292     5973.428
 27  SYM+R2        2923.629     18  5883.257     5883.866     5974.003
 45  TVM+F         2920.292     18  5876.585     5877.193     5967.330
 46  TVM+F+I       2916.529     19  5871.058     5871.735     5966.845
 47  TVM+F+G4      2916.579     19  5871.158     5871.835     5966.945
 48  TVM+F+I+G4    2916.538     20  5873.076     5873.825     5973.905
 49  TVM+F+R2      2916.796     20  5873.592     5874.341     5974.421
 67  TVMe          2927.524     15  5885.049     5885.474     5960.670
 68  TVMe+I        2923.755     16  5879.510     5879.993     5960.173
 69  TVMe+G4       2923.790     16  5879.581     5880.064     5960.243
 70  TVMe+I+G4     2923.763     17  5881.525     5882.069     5967.229
 71  TVMe+R2       2924.020     17  5882.039     5882.583     5967.743
 89  TIM3+F        2926.049     17  5886.099     5886.643     5971.803
