IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402719_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402719_.aln
Seed:    787438 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:39 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402719_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000143051 secs using 97.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 273 columns, 41 distinct patterns
20 parsimony-informative, 38 singleton sites, 215 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     87.11%
   2  Diceros_bicornis       0.00%    passed     93.78%
   3  Equus_asinus           0.00%    passed     97.74%
   4  Equus_quagga           0.00%    passed     97.74%
   5  Equus_caballus         0.00%    passed     92.98%
   6  Canis_lupus            0.00%    passed     80.75%
   7  Bos_taurus             0.00%    passed     81.95%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -707.374
Optimal log-likelihood: -707.371
Rate parameters:  A-C: 0.86837  A-G: 7.68111  A-T: 1.84588  C-G: 1.21364  C-T: 4.39336  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.358  G: 0.224  T: 0.217
Proportion of invariable sites: 0.389
Gamma shape alpha: 0.831
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 273) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         713.743      19  1465.487     1468.491     1534.067
  2  GTR+F+I       706.940      20  1453.879     1457.213     1526.069
  3  GTR+F+G4      707.242      20  1454.484     1457.817     1526.673
  4  GTR+F+I+G4    707.371      21  1456.741     1460.422     1532.540
  5  GTR+F+R2      708.425      21  1458.850     1462.531     1534.648
  6  GTR+F+R3      707.520      23  1461.039     1465.473     1544.057
 14  GTR+F+I+R2    707.234      22  1458.468     1462.516     1537.877
 15  GTR+F+I+R3    707.162      24  1462.324     1467.162     1548.951
 23  SYM           721.399      16  1474.798     1476.923     1532.550
 24  SYM+I         716.046      17  1466.093     1468.493     1527.454
 25  SYM+G4        716.281      17  1466.561     1468.961     1527.923
 26  SYM+I+G4      716.312      18  1468.623     1471.316     1533.594
 27  SYM+R2        717.163      18  1470.326     1473.018     1535.296
 45  TVM+F         715.375      18  1466.750     1469.443     1531.721
 46  TVM+F+I       707.934      19  1453.868     1456.872     1522.448
 47  TVM+F+G4      708.153      19  1454.306     1457.310     1522.886
 48  TVM+F+I+G4    708.317      20  1456.633     1459.967     1528.823
 49  TVM+F+R2      709.291      20  1458.581     1461.915     1530.771
 67  TVMe          721.908      15  1473.817     1475.684     1527.959
 68  TVMe+I        716.484      16  1464.968     1467.093     1522.720
 69  TVMe+G4       716.651      16  1465.302     1467.427     1523.054
 70  TVMe+I+G4     716.678      17  1467.355     1469.755     1528.716
 71  TVMe+R2       717.679      17  1469.358     1471.758     1530.719
 89  TIM3+F        714.000      17  1461.999     1464.399     1523.360
 90  TIM3+F+I      707.266      18  1450.532     1453.225     1515.503
 91  TIM3+F+G4     707.557      18  1451.113     1453.806     1516.084
