IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396298_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396298_.aln
Seed:    665313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396298_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 927 columns, 52 distinct patterns
43 parsimony-informative, 76 singleton sites, 808 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.33%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     99.29%
   4  Equus_quagga           0.00%    passed     99.27%
   5  Equus_caballus         0.00%    passed     99.63%
   6  Canis_lupus            0.00%    passed     93.98%
   7  Bos_taurus             0.00%    passed     62.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1946.280
Optimal log-likelihood: -1946.264
Rate parameters:  A-C: 3.14349  A-G: 18.50082  A-T: 3.50232  C-G: 1.35160  C-T: 23.33730  G-T: 1.00000
Base frequencies:  A: 0.187  C: 0.322  G: 0.285  T: 0.206
Proportion of invariable sites: 0.432
Gamma shape alpha: 1.152
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.085 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 927) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1952.115     19  3942.230     3943.068     4034.037
  2  GTR+F+I       1946.628     20  3933.256     3934.183     4029.895
  3  GTR+F+G4      1946.373     20  3932.745     3933.673     4029.385
  4  GTR+F+I+G4    1946.268     21  3934.535     3935.556     4036.006
  5  GTR+F+R2      1947.494     21  3936.988     3938.009     4038.459
  6  GTR+F+R3      1946.603     23  3939.205     3940.428     4050.340
 14  GTR+F+I+R2    1946.453     22  3936.906     3938.025     4043.209
 15  GTR+F+I+R3    1946.319     24  3940.639     3941.969     4056.606
 23  SYM           1976.689     16  3985.378     3985.975     4062.689
 24  SYM+I         1971.892     17  3977.783     3978.457     4059.927
 25  SYM+G4        1971.585     17  3977.170     3977.843     4059.313
 26  SYM+I+G4      1971.511     18  3979.022     3979.776     4065.997
 27  SYM+R2        1972.607     18  3981.213     3981.966     4068.188
 45  TVM+F         1952.769     18  3941.538     3942.291     4028.513
 46  TVM+F+I       1947.137     19  3932.274     3933.112     4024.081
 47  TVM+F+G4      1946.919     19  3931.838     3932.676     4023.645
 48  TVM+F+I+G4    1946.822     20  3933.645     3934.572     4030.284
 49  TVM+F+R2      1947.966     20  3935.931     3936.858     4032.570
 67  TVMe          1978.107     15  3986.213     3986.740     4058.693
 68  TVMe+I        1973.148     16  3978.295     3978.893     4055.607
 69  TVMe+G4       1972.888     16  3977.777     3978.375     4055.088
 70  TVMe+I+G4     1972.814     17  3979.627     3980.300     4061.770
 71  TVMe+R2       1973.931     17  3981.863     3982.536     4064.006
 89  TIM3+F        1954.255     17  3942.511     3943.184     4024.654
