IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408676_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408676_.aln
Seed:    881503 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408676_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000158072 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 324 columns, 35 distinct patterns
21 parsimony-informative, 28 singleton sites, 275 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.24%
   2  Diceros_bicornis       0.00%    passed     95.24%
   3  Equus_asinus           0.00%    passed     99.65%
   4  Equus_quagga           0.00%    passed     99.25%
   5  Equus_caballus         0.00%    passed     96.59%
   6  Canis_lupus            0.00%    passed     91.42%
   7  Bos_taurus             0.00%    passed     91.39%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -735.261
Optimal log-likelihood: -735.258
Rate parameters:  A-C: 1.33193  A-G: 3.78433  A-T: 1.20534  C-G: 1.56824  C-T: 8.80536  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.295  G: 0.295  T: 0.193
Proportion of invariable sites: 0.421
Gamma shape alpha: 1.681
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.021 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 324) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         737.697      19  1513.395     1515.895     1585.229
  2  GTR+F+I       735.312      20  1510.624     1513.396     1586.239
  3  GTR+F+G4      735.258      20  1510.515     1513.287     1586.130
  4  GTR+F+I+G4    735.257      21  1512.515     1515.574     1591.910
  5  GTR+F+R2      736.149      21  1514.297     1517.357     1593.693
  6  GTR+F+R3      735.365      23  1516.729     1520.409     1603.686
 14  GTR+F+I+R2    735.279      22  1514.559     1517.921     1597.735
 15  GTR+F+I+R3    735.277      24  1518.554     1522.568     1609.292
 23  SYM           744.063      16  1520.126     1521.898     1580.618
 24  SYM+I         741.648      17  1517.296     1519.296     1581.569
 25  SYM+G4        741.624      17  1517.248     1519.248     1581.521
 26  SYM+I+G4      741.625      18  1519.249     1521.492     1587.303
 27  SYM+R2        742.516      18  1521.033     1523.275     1589.086
 45  TVM+F         740.290      18  1516.580     1518.822     1584.633
 46  TVM+F+I       737.663      19  1513.326     1515.826     1585.160
 47  TVM+F+G4      737.711      19  1513.421     1515.921     1585.255
 48  TVM+F+I+G4    737.713      20  1515.427     1518.199     1591.041
 49  TVM+F+R2      738.667      20  1517.333     1520.106     1592.948
 67  TVMe          746.144      15  1522.287     1523.846     1578.998
 68  TVMe+I        743.366      16  1518.732     1520.504     1579.224
 69  TVMe+G4       743.446      16  1518.892     1520.664     1579.384
 70  TVMe+I+G4     743.457      17  1520.914     1522.914     1585.187
 71  TVMe+R2       744.526      17  1523.052     1525.052     1587.325
 89  TIM3+F        737.768      17  1509.535     1511.535     1573.808
 90  TIM3+F+I      735.388      18  1506.776     1509.018     1574.829
 91  TIM3+F+G4     735.304      18  1506.609     1508.851     1574.662
 92  TIM3+F+I+G4   735.304      19  1508.608     1511.108     1580.442
 93  TIM3+F+R2     736.210      19  1510.419     1512.919     1582.253
111  TIM3e         744.177      14  1516.353     1517.713     1569.284
112  TIM3e+I       741.836      15  1513.673     1515.231     1570.384
113  TIM3e+G4      741.777      15  1513.554     1515.112     1570.265
114  TIM3e+I+G4    741.778      16  1515.557     1517.329     1576.049
115  TIM3e+R2      742.641      16  1517.282     1519.054     1577.774
133  TIM2+F        737.990      17  1509.980     1511.980     1574.253
134  TIM2+F+I      735.532      18  1507.063     1509.306     1575.117
135  TIM2+F+G4     735.439      18  1506.878     1509.121     1574.931
136  TIM2+F+I+G4   735.436      19  1508.871     1511.371     1580.705
137  TIM2+F+R2     736.361      19  1510.722     1513.222     1582.556
155  TIM2e         744.785      14  1517.569     1518.929     1570.500
156  TIM2e+I       742.296      15  1514.591     1516.150     1571.303
157  TIM2e+G4      742.233      15  1514.466     1516.024     1571.177
158  TIM2e+I+G4    742.229      16  1516.459     1518.231     1576.951
159  TIM2e+R2      743.165      16  1518.331     1520.103     1578.823
177  TIM+F         737.910      17  1509.819     1511.819     1574.092
178  TIM+F+I       735.434      18  1506.868     1509.111     1574.922
179  TIM+F+G4      735.374      18  1506.747     1508.990     1574.801
180  TIM+F+I+G4    735.373      19  1508.745     1511.245     1580.579
181  TIM+F+R2      736.282      19  1510.564     1513.064     1582.398
199  TIMe          744.659      14  1517.318     1518.677     1570.248
200  TIMe+I        742.240      15  1514.481     1516.039     1571.192
201  TIMe+G4       742.210      15  1514.420     1515.978     1571.131
202  TIMe+I+G4     742.210      16  1516.420     1518.192     1576.912
203  TIMe+R2       743.070      16  1518.139     1519.911     1578.631
221  TPM3u+F       740.359      16  1512.717     1514.489     1573.209
222  TPM3u+F+I     737.735      17  1509.471     1511.471     1573.744
223  TPM3u+F+G4    737.755      17  1509.509     1511.509     1573.782
224  TPM3u+F+I+G4  737.755      18  1511.510     1513.753     1579.564
225  TPM3u+F+R2    738.725      18  1513.450     1515.693     1581.503
243  TPM3          746.255      13  1518.511     1519.685     1567.660
244  TPM3+I        743.574      14  1515.149     1516.508     1568.079
245  TPM3+G4       743.608      14  1515.215     1516.574     1568.146
246  TPM3+I+G4     743.612      15  1517.223     1518.781     1573.934
247  TPM3+R2       744.647      15  1519.294     1520.853     1576.005
265  TPM2u+F       740.584      16  1513.168     1514.940     1573.660
266  TPM2u+F+I     737.900      17  1509.800     1511.800     1574.072
267  TPM2u+F+G4    737.914      17  1509.827     1511.827     1574.100
268  TPM2u+F+I+G4  737.914      18  1511.828     1514.071     1579.882
269  TPM2u+F+R2    738.966      18  1513.933     1516.175     1581.986
287  TPM2          746.873      13  1519.746     1520.920     1568.896
288  TPM2+I        743.999      14  1515.998     1517.358     1568.929
289  TPM2+G4       744.046      14  1516.092     1517.451     1569.022
290  TPM2+I+G4     744.056      15  1518.111     1519.669     1574.822
291  TPM2+R2       745.175      15  1520.349     1521.908     1577.060
309  K3Pu+F        740.504      16  1513.009     1514.781     1573.501
310  K3Pu+F+I      737.803      17  1509.605     1511.605     1573.878
311  K3Pu+F+G4     737.849      17  1509.698     1511.698     1573.970
312  K3Pu+F+I+G4   737.853      18  1511.707     1513.949     1579.760
313  K3Pu+F+R2     738.850      18  1513.701     1515.944     1581.754
331  K3P           746.749      13  1519.498     1520.672     1568.648
332  K3P+I         743.976      14  1515.951     1517.310     1568.882
333  K3P+G4        744.043      14  1516.087     1517.446     1569.017
334  K3P+I+G4      744.054      15  1518.107     1519.666     1574.819
335  K3P+R2        745.083      15  1520.167     1521.725     1576.878
353  TN+F          737.995      16  1507.989     1509.761     1568.481
354  TN+F+I        735.537      17  1505.073     1507.073     1569.346
355  TN+F+G4       735.441      17  1504.881     1506.881     1569.154
356  TN+F+I+G4     735.440      18  1506.879     1509.122     1574.932
357  TN+F+R2       736.359      18  1508.717     1510.960     1576.770
375  TNe           744.812      13  1515.625     1516.799     1564.774
376  TNe+I         742.404      14  1512.809     1514.168     1565.739
377  TNe+G4        742.332      14  1512.663     1514.023     1565.594
378  TNe+I+G4      742.331      15  1514.663     1516.221     1571.374
379  TNe+R2        743.247      15  1516.495     1518.053     1573.206
397  HKY+F         740.589      15  1511.178     1512.736     1567.889
398  HKY+F+I       737.904      16  1507.808     1509.580     1568.300
399  HKY+F+G4      737.915      16  1507.830     1509.602     1568.322
400  HKY+F+I+G4    737.915      17  1509.831     1511.831     1574.104
401  HKY+F+R2      738.967      17  1511.935     1513.935     1576.207
419  K2P           746.899      12  1517.799     1518.802     1563.168
420  K2P+I         744.132      13  1514.264     1515.438     1563.414
421  K2P+G4        744.158      13  1514.316     1515.490     1563.466
422  K2P+I+G4      744.163      14  1516.325     1517.684     1569.255
423  K2P+R2        745.262      14  1518.523     1519.883     1571.454
441  F81+F         753.973      14  1535.946     1537.305     1588.876
442  F81+F+I       751.937      15  1533.874     1535.433     1590.586
443  F81+F+G4      752.033      15  1534.066     1535.624     1590.777
444  F81+F+I+G4    752.010      16  1536.021     1537.793     1596.513
445  F81+F+R2      752.604      16  1537.207     1538.979     1597.699
463  JC            759.672      11  1541.344     1542.190     1582.932
464  JC+I          757.545      12  1539.090     1540.094     1584.459
465  JC+G4         757.652      12  1539.304     1540.307     1584.673
466  JC+I+G4       757.632      13  1541.264     1542.439     1590.414
467  JC+R2         758.271      13  1542.543     1543.717     1591.693
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408676_.aln.model.gz
CPU time for ModelFinder: 0.288 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.921 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 881503)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -746.899
Optimal log-likelihood: -746.899
Rate parameters:  A-C: 1.00000  A-G: 4.07247  A-T: 1.00000  C-G: 1.00000  C-T: 4.07247  G-T: 1.00000
