IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402898_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402898_.aln
Seed:    978630 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402898_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000225067 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 78 distinct patterns
38 parsimony-informative, 93 singleton sites, 556 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.72%
   2  Diceros_bicornis       0.00%    passed     99.52%
   3  Equus_asinus           0.00%    passed     98.47%
   4  Equus_quagga           0.00%    passed     98.10%
   5  Equus_caballus         0.00%    passed     98.10%
   6  Canis_lupus           14.85%    passed     94.05%
   7  Bos_taurus             2.18%    passed     87.05%
****  TOTAL                  2.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1646.791
Optimal log-likelihood: -1646.790
Rate parameters:  A-C: 2.84405  A-G: 6.75760  A-T: 1.65660  C-G: 2.21727  C-T: 5.35012  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.227  G: 0.191  T: 0.336
Proportion of invariable sites: 0.405
Gamma shape alpha: 1.621
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.027 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 687) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1653.356     19  3344.711     3345.851     3430.826
  2  GTR+F+I       1646.531     20  3333.062     3334.323     3423.709
  3  GTR+F+G4      1646.797     20  3333.594     3334.855     3424.240
  4  GTR+F+I+G4    1646.794     21  3335.588     3336.977     3430.767
  5  GTR+F+R2      1648.146     21  3338.291     3339.681     3433.471
  6  GTR+F+R3      1646.864     23  3339.728     3341.393     3443.972
 14  GTR+F+I+R2    1646.702     22  3337.405     3338.929     3437.116
 15  GTR+F+I+R3    1646.774     24  3341.547     3343.360     3450.323
 23  SYM           1669.225     16  3370.450     3371.262     3442.968
 24  SYM+I         1662.926     17  3359.852     3360.767     3436.902
 25  SYM+G4        1663.239     17  3360.478     3361.393     3437.527
 26  SYM+I+G4      1663.217     18  3362.433     3363.457     3444.015
 27  SYM+R2        1665.125     18  3366.251     3367.275     3447.833
 45  TVM+F         1654.284     18  3344.567     3345.591     3426.150
 46  TVM+F+I       1646.835     19  3331.670     3332.809     3417.784
 47  TVM+F+G4      1647.154     19  3332.308     3333.448     3418.423
 48  TVM+F+I+G4    1647.175     20  3334.350     3335.611     3424.996
 49  TVM+F+R2      1648.729     20  3337.459     3338.720     3428.106
 67  TVMe          1669.294     15  3368.588     3369.303     3436.573
 68  TVMe+I        1662.935     16  3357.870     3358.682     3430.387
 69  TVMe+G4       1663.240     16  3358.481     3359.293     3430.998
 70  TVMe+I+G4     1663.219     17  3360.439     3361.353     3437.488
 71  TVMe+R2       1665.137     17  3364.274     3365.189     3441.323
 89  TIM3+F        1654.453     17  3342.905     3343.820     3419.955
