IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392996_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392996_.aln
Seed:    45862 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392996_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000466108 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1542 columns, 194 distinct patterns
193 parsimony-informative, 370 singleton sites, 979 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.38419e-05 secs
   1  Ceratotherium_simum    6.29%    passed     57.45%
   2  Diceros_bicornis       6.42%    passed     53.86%
   3  Equus_asinus           0.00%    passed     84.60%
   4  Equus_quagga           1.56%    passed     82.31%
   5  Equus_caballus         0.00%    passed     91.09%
   6  Canis_lupus            1.56%    failed      1.24%
   7  Bos_taurus             2.92%    passed     22.78%
****  TOTAL                  2.68%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4762.472
Optimal log-likelihood: -4762.304
Rate parameters:  A-C: 1.27500  A-G: 2.66150  A-T: 0.86224  C-G: 1.03900  C-T: 4.14766  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.286  G: 0.368  T: 0.122
Proportion of invariable sites: 0.321
Gamma shape alpha: 998.618
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1542) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4767.098     19  9572.196     9572.695     9673.672
  2  GTR+F+I       4761.385     20  9562.771     9563.323     9669.588
  3  GTR+F+G4      4762.700     20  9565.400     9565.952     9672.217
  4  GTR+F+I+G4    4762.090     21  9566.180     9566.788     9678.337
  5  GTR+F+R2      4762.357     21  9566.713     9567.321     9678.871
  6  GTR+F+R3      4762.338     23  9570.676     9571.403     9693.515
 14  GTR+F+I+R2    4761.781     22  9567.562     9568.228     9685.060
 15  GTR+F+I+R3    4761.718     24  9571.436     9572.227     9699.616
 23  SYM           4885.470     16  9802.940     9803.296     9888.393
 24  SYM+I         4879.812     17  9793.624     9794.026     9884.418
 25  SYM+G4        4880.798     17  9795.596     9795.997     9886.390
 26  SYM+I+G4      4880.503     18  9797.006     9797.455     9893.141
 27  SYM+R2        4880.523     18  9797.045     9797.494     9893.180
 45  TVM+F         4772.338     18  9580.675     9581.124     9676.810
 46  TVM+F+I       4766.532     19  9571.065     9571.564     9672.541
 47  TVM+F+G4      4767.513     19  9573.025     9573.525     9674.501
 48  TVM+F+I+G4    4767.142     20  9574.284     9574.836     9681.101
 49  TVM+F+R2      4767.211     20  9574.422     9574.975     9681.239
 67  TVMe          4885.935     15  9801.869     9802.184     9881.982
 68  TVMe+I        4880.315     16  9792.630     9792.986     9878.083
 69  TVMe+G4       4881.377     16  9794.754     9795.111     9880.208
 70  TVMe+I+G4     4880.941     17  9795.881     9796.283     9886.676
 71  TVMe+R2       4881.102     17  9796.204     9796.605     9886.998
 89  TIM3+F        4767.808     17  9569.615     9570.017     9660.409
