IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406318_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406318_.aln
Seed:    946182 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406318_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000314951 secs using 66.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 954 columns, 98 distinct patterns
93 parsimony-informative, 112 singleton sites, 749 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 63.71% CPU
   1  Ceratotherium_simum    0.00%    passed     98.43%
   2  Diceros_bicornis       0.94%    passed     96.02%
   3  Equus_asinus           0.00%    passed     98.28%
   4  Equus_quagga           5.35%    passed     95.67%
   5  Equus_caballus         0.00%    passed     99.43%
   6  Canis_lupus            0.00%    passed     71.59%
   7  Bos_taurus             0.00%    passed     98.97%
****  TOTAL                  0.90%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2438.713
Optimal log-likelihood: -2438.712
Rate parameters:  A-C: 1.47090  A-G: 8.00730  A-T: 0.65690  C-G: 1.64567  C-T: 5.43783  G-T: 1.00000
Base frequencies:  A: 0.196  C: 0.287  G: 0.201  T: 0.317
Proportion of invariable sites: 0.391
Gamma shape alpha: 998.412
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.083 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2441.768     19  4921.536     4922.350     5013.889
  2  GTR+F+I       2438.689     20  4917.378     4918.279     5014.592
  3  GTR+F+G4      2439.066     20  4918.131     4919.031     5015.344
  4  GTR+F+I+G4    2438.711     21  4919.421     4920.412     5021.495
  5  GTR+F+R2      2438.974     21  4919.947     4920.938     5022.021
  6  GTR+F+R3      2438.998     23  4923.995     4925.182     5035.791
 14  GTR+F+I+R2    2439.009     22  4922.018     4923.105     5028.952
 15  GTR+F+I+R3    2438.925     24  4925.850     4927.142     5042.506
 23  SYM           2464.933     16  4961.865     4962.446     5039.636
 24  SYM+I         2461.649     17  4957.299     4957.953     5039.930
 25  SYM+G4        2462.062     17  4958.123     4958.777     5040.755
 26  SYM+I+G4      2461.657     18  4959.314     4960.045     5046.806
 27  SYM+R2        2461.983     18  4959.966     4960.698     5047.458
 45  TVM+F         2444.778     18  4925.556     4926.287     5013.048
 46  TVM+F+I       2441.060     19  4920.120     4920.933     5012.472
 47  TVM+F+G4      2441.564     19  4921.127     4921.941     5013.480
 48  TVM+F+I+G4    2441.063     20  4922.125     4923.026     5019.339
 49  TVM+F+R2      2441.500     20  4923.001     4923.901     5020.214
 67  TVMe          2464.937     15  4959.874     4960.385     5032.784
 68  TVMe+I        2461.689     16  4955.379     4955.959     5033.149
 69  TVMe+G4       2462.088     16  4956.176     4956.756     5033.946
 70  TVMe+I+G4     2461.698     17  4957.395     4958.049     5040.027
 71  TVMe+R2       2462.009     17  4958.018     4958.672     5040.650
 89  TIM3+F        2442.220     17  4918.440     4919.094     5001.071
 90  TIM3+F+I      2439.141     18  4914.282     4915.014     5001.774
 91  TIM3+F+G4     2439.503     18  4915.006     4915.738     5002.498
 92  TIM3+F+I+G4   2439.161     19  4916.323     4917.137     5008.676
 93  TIM3+F+R2     2439.419     19  4916.838     4917.652     5009.191
111  TIM3e         2465.435     14  4958.870     4959.317     5026.919
112  TIM3e+I       2462.149     15  4954.297     4954.809     5027.207
113  TIM3e+G4      2462.551     15  4955.102     4955.613     5028.012
114  TIM3e+I+G4    2462.156     16  4956.313     4956.893     5034.083
115  TIM3e+R2      2462.477     16  4956.953     4957.534     5034.724
