IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406498_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406498_.aln
Seed:    573017 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406498_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00027895 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 792 columns, 123 distinct patterns
98 parsimony-informative, 158 singleton sites, 536 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum   20.83%    passed     88.26%
   2  Diceros_bicornis       0.00%    passed     98.55%
   3  Equus_asinus           0.00%    passed     99.06%
   4  Equus_quagga           0.00%    passed     98.83%
   5  Equus_caballus         0.00%    passed     99.62%
   6  Canis_lupus            4.17%    passed     79.16%
   7  Bos_taurus             0.00%    passed     88.43%
****  TOTAL                  3.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2395.049
Optimal log-likelihood: -2395.012
Rate parameters:  A-C: 1.51395  A-G: 4.74919  A-T: 0.79390  C-G: 1.02274  C-T: 4.04737  G-T: 1.00000
Base frequencies:  A: 0.202  C: 0.299  G: 0.230  T: 0.269
Proportion of invariable sites: 0.333
Gamma shape alpha: 998.414
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.112 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 792) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2397.257     19  4832.515     4833.499     4921.332
  2  GTR+F+I       2394.665     20  4829.331     4830.420     4922.822
  3  GTR+F+G4      2395.138     20  4830.276     4831.365     4923.767
  4  GTR+F+I+G4    2394.945     21  4831.891     4833.091     4930.057
  5  GTR+F+R2      2394.989     21  4831.977     4833.177     4930.143
  6  GTR+F+R3      2395.082     23  4836.164     4837.602     4943.679
 14  GTR+F+I+R2    2394.964     22  4833.928     4835.244     4936.768
 15  GTR+F+I+R3    2394.866     24  4837.733     4839.297     4949.922
 23  SYM           2405.889     16  4843.779     4844.481     4918.572
 24  SYM+I         2403.439     17  4840.878     4841.669     4920.346
 25  SYM+G4        2403.897     17  4841.793     4842.584     4921.261
 26  SYM+I+G4      2403.772     18  4843.544     4844.429     4927.687
 27  SYM+R2        2403.771     18  4843.542     4844.427     4927.684
 45  TVM+F         2397.935     18  4831.869     4832.754     4916.012
 46  TVM+F+I       2395.164     19  4828.328     4829.313     4917.145
 47  TVM+F+G4      2395.692     19  4829.384     4830.369     4918.201
 48  TVM+F+I+G4    2395.392     20  4830.784     4831.873     4924.275
 49  TVM+F+R2      2395.512     20  4831.025     4832.114     4924.516
 67  TVMe          2406.084     15  4842.169     4842.787     4912.287
 68  TVMe+I        2403.719     16  4839.439     4840.141     4914.232
 69  TVMe+G4       2404.147     16  4840.293     4840.995     4915.086
 70  TVMe+I+G4     2404.083     17  4842.165     4842.956     4921.633
 71  TVMe+R2       2404.036     17  4842.073     4842.863     4921.540
 89  TIM3+F        2398.028     17  4830.056     4830.847     4909.524
 90  TIM3+F+I      2395.476     18  4826.952     4827.837     4911.094
 91  TIM3+F+G4     2395.980     18  4827.960     4828.845     4912.102
 92  TIM3+F+I+G4   2395.766     19  4829.533     4830.517     4918.350
 93  TIM3+F+R2     2395.829     19  4829.659     4830.643     4918.476
111  TIM3e         2406.485     14  4840.970     4841.510     4906.413
112  TIM3e+I       2404.047     15  4838.094     4838.712     4908.212
113  TIM3e+G4      2404.532     15  4839.065     4839.683     4909.183
114  TIM3e+I+G4    2404.384     16  4840.767     4841.469     4915.560
115  TIM3e+R2      2404.400     16  4840.801     4841.503     4915.594
133  TIM2+F        2399.214     17  4832.427     4833.218     4911.895
134  TIM2+F+I      2396.381     18  4828.762     4829.647     4912.904
135  TIM2+F+G4     2396.929     18  4829.858     4830.742     4914.000
136  TIM2+F+I+G4   2396.598     19  4831.196     4832.181     4920.013
137  TIM2+F+R2     2396.738     19  4831.477     4832.461     4920.294
155  TIM2e         2408.197     14  4844.394     4844.934     4909.837
156  TIM2e+I       2405.482     15  4840.964     4841.582     4911.082
157  TIM2e+G4      2406.031     15  4842.062     4842.680     4912.180
158  TIM2e+I+G4    2405.726     16  4843.451     4844.153     4918.244
159  TIM2e+R2      2405.852     16  4843.704     4844.406     4918.497
177  TIM+F         2398.796     17  4831.591     4832.382     4911.059
178  TIM+F+I       2395.957     18  4827.914     4828.799     4912.056
179  TIM+F+G4      2396.481     18  4828.962     4829.847     4913.104
180  TIM+F+I+G4    2396.171     19  4830.342     4831.326     4919.158
181  TIM+F+R2      2396.297     19  4830.594     4831.578     4919.410
199  TIMe          2407.649     14  4843.298     4843.838     4908.742
200  TIMe+I        2404.919     15  4839.837     4840.456     4909.955
201  TIMe+G4       2405.441     15  4840.881     4841.500     4911.000
202  TIMe+I+G4     2405.155     16  4842.310     4843.012     4917.103
203  TIMe+R2       2405.266     16  4842.532     4843.234     4917.325
221  TPM3u+F       2398.702     16  4829.403     4830.105     4904.196
222  TPM3u+F+I     2395.964     17  4825.929     4826.719     4905.396
223  TPM3u+F+G4    2396.525     17  4827.050     4827.840     4906.517
224  TPM3u+F+I+G4  2396.203     18  4828.406     4829.291     4912.549
225  TPM3u+F+R2    2396.341     18  4828.682     4829.567     4912.824
243  TPM3          2406.683     13  4839.366     4839.834     4900.135
244  TPM3+I        2404.331     14  4836.662     4837.202     4902.106
245  TPM3+G4       2404.786     14  4837.572     4838.113     4903.016
246  TPM3+I+G4     2404.701     15  4839.402     4840.020     4909.520
247  TPM3+R2       2404.673     15  4839.346     4839.964     4909.464
265  TPM2u+F       2399.897     16  4831.795     4832.497     4906.588
266  TPM2u+F+I     2396.865     17  4827.730     4828.521     4907.198
267  TPM2u+F+G4    2397.477     17  4828.954     4829.745     4908.422
268  TPM2u+F+I+G4  2397.032     18  4830.065     4830.950     4914.207
269  TPM2u+F+R2    2397.255     18  4830.510     4831.395     4914.652
287  TPM2          2408.391     13  4842.781     4843.249     4903.551
288  TPM2+I        2405.768     14  4839.536     4840.076     4904.980
289  TPM2+G4       2406.281     14  4840.561     4841.102     4906.005
290  TPM2+I+G4     2406.040     15  4842.080     4842.699     4912.199
291  TPM2+R2       2406.119     15  4842.238     4842.857     4912.357
309  K3Pu+F        2399.482     16  4830.964     4831.666     4905.757
310  K3Pu+F+I      2396.439     17  4826.878     4827.668     4906.345
311  K3Pu+F+G4     2397.028     17  4828.057     4828.847     4907.524
312  K3Pu+F+I+G4   2396.602     18  4829.204     4830.089     4913.346
313  K3Pu+F+R2     2396.811     18  4829.622     4830.507     4913.764
331  K3P           2407.841     13  4841.682     4842.150     4902.451
332  K3P+I         2405.201     14  4838.402     4838.942     4903.845
333  K3P+G4        2405.688     14  4839.376     4839.917     4904.820
334  K3P+I+G4      2405.467     15  4840.935     4841.553     4911.053
335  K3P+R2        2405.530     15  4841.060     4841.679     4911.178
353  TN+F          2399.404     16  4830.809     4831.511     4905.602
354  TN+F+I        2396.598     17  4827.195     4827.986     4906.663
355  TN+F+G4       2397.151     17  4828.301     4829.092     4907.769
356  TN+F+I+G4     2396.819     18  4829.637     4830.522     4913.779
357  TN+F+R2       2396.961     18  4829.923     4830.808     4914.065
375  TNe           2408.228     13  4842.456     4842.924     4903.226
376  TNe+I         2405.517     14  4839.034     4839.574     4904.478
377  TNe+G4        2406.067     14  4840.133     4840.674     4905.577
378  TNe+I+G4      2405.765     15  4841.530     4842.148     4911.648
379  TNe+R2        2405.889     15  4841.778     4842.397     4911.897
397  HKY+F         2400.087     15  4830.174     4830.793     4900.293
398  HKY+F+I       2397.078     16  4826.155     4826.857     4900.948
399  HKY+F+G4      2397.694     16  4827.388     4828.090     4902.181
400  HKY+F+I+G4    2397.250     17  4828.499     4829.290     4907.967
401  HKY+F+R2      2397.473     17  4828.945     4829.736     4908.413
419  K2P           2408.423     12  4840.846     4841.246     4896.940
420  K2P+I         2405.804     13  4837.608     4838.076     4898.377
421  K2P+G4        2406.317     13  4838.634     4839.102     4899.404
422  K2P+I+G4      2406.078     14  4840.155     4840.696     4905.599
423  K2P+R2        2406.156     14  4840.312     4840.853     4905.756
441  F81+F         2455.272     14  4938.544     4939.084     5003.988
442  F81+F+I       2453.924     15  4937.848     4938.467     5007.967
443  F81+F+G4      2454.387     15  4938.775     4939.393     5008.893
444  F81+F+I+G4    2454.839     16  4941.678     4942.380     5016.471
445  F81+F+R2      2454.460     16  4940.920     4941.622     5015.713
463  JC            2466.500     11  4955.001     4955.339     5006.421
464  JC+I          2465.266     12  4954.532     4954.933     5010.627
465  JC+G4         2465.710     12  4955.419     4955.820     5011.514
466  JC+I+G4       2466.266     13  4958.532     4959.000     5019.301
467  JC+R2         2465.817     13  4957.634     4958.102     5018.403
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406498_.aln.model.gz
CPU time for ModelFinder: 0.615 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.401 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 573017)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2408.423
Optimal log-likelihood: -2408.423
Rate parameters:  A-C: 1.00000  A-G: 3.81756  A-T: 1.00000  C-G: 1.00000  C-T: 3.81756  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000218868 secs using 99.15% CPU
Computing ML distances took 0.000277 sec (of wall-clock time) 0.000283 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 195.5% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000262 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2409.163
--------------------------------------------------------------------
