IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397764_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397764_.aln
Seed:    604313 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397764_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000524998 secs using 66.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1785 columns, 177 distinct patterns
184 parsimony-informative, 421 singleton sites, 1180 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 94.87% CPU
   1  Ceratotherium_simum    0.00%    passed     90.99%
   2  Diceros_bicornis       0.00%    passed     92.25%
   3  Equus_asinus           0.67%    passed     96.96%
   4  Equus_quagga           0.00%    passed     96.26%
   5  Equus_caballus         0.67%    passed     94.46%
   6  Canis_lupus           10.08%    failed      4.18%
   7  Bos_taurus             1.01%    passed     63.44%
****  TOTAL                  1.78%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.012 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5320.203
Optimal log-likelihood: -5319.965
Rate parameters:  A-C: 2.31999  A-G: 3.00898  A-T: 1.17758  C-G: 1.70916  C-T: 5.95611  G-T: 1.00000
Base frequencies:  A: 0.217  C: 0.254  G: 0.406  T: 0.123
Proportion of invariable sites: 0.332
Gamma shape alpha: 998.446
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.071 seconds

NOTE: ModelFinder requires 1 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1785) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5325.484     19  10688.968    10689.398    10793.224
  2  GTR+F+I       5319.063     20  10678.125    10678.601    10787.869
  3  GTR+F+G4      5319.071     20  10678.142    10678.618    10787.885
  4  GTR+F+I+G4    5319.769     21  10681.539    10682.063    10796.769
  5  GTR+F+R2      5319.053     21  10680.106    10680.631    10795.337
  6  GTR+F+R3      5319.109     23  10684.218    10684.845    10810.423
 14  GTR+F+I+R2    5319.244     22  10682.488    10683.063    10803.206
 15  GTR+F+I+R3    5319.176     24  10686.351    10687.033    10818.043
 23  SYM           5505.543     16  11043.085    11043.393    11130.880
 24  SYM+I         5500.108     17  11034.217    11034.563    11127.499
 25  SYM+G4        5500.599     17  11035.199    11035.545    11128.481
 26  SYM+I+G4      5500.977     18  11037.954    11038.341    11136.723
 27  SYM+R2        5500.493     18  11036.987    11037.374    11135.756
 45  TVM+F         5339.194     18  10714.388    10714.775    10813.157
 46  TVM+F+I       5332.248     19  10702.497    10702.927    10806.753
 47  TVM+F+G4      5332.164     19  10702.328    10702.758    10806.584
 48  TVM+F+I+G4    5332.763     20  10705.526    10706.002    10815.269
 49  TVM+F+R2      5332.132     20  10704.265    10704.741    10814.008
 67  TVMe          5505.752     15  11041.504    11041.775    11123.811
 68  TVMe+I        5500.306     16  11032.613    11032.920    11120.408
 69  TVMe+G4       5500.732     16  11033.465    11033.773    11121.260
 70  TVMe+I+G4     5501.200     17  11036.399    11036.746    11129.681
 71  TVMe+R2       5500.645     17  11035.290    11035.637    11128.572
 89  TIM3+F        5326.964     17  10687.928    10688.274    10781.210
 90  TIM3+F+I      5320.945     18  10677.890    10678.277    10776.659
 91  TIM3+F+G4     5321.035     18  10678.070    10678.458    10776.840
 92  TIM3+F+I+G4   5321.796     19  10681.592    10682.022    10785.848
 93  TIM3+F+R2     5321.008     19  10680.015    10680.446    10784.272
111  TIM3e         5505.720     14  11039.439    11039.677    11116.260
112  TIM3e+I       5500.242     15  11030.485    11030.756    11112.792
113  TIM3e+G4      5500.697     15  11031.394    11031.665    11113.701
114  TIM3e+I+G4    5501.137     16  11034.274    11034.582    11122.069
115  TIM3e+R2      5500.604     16  11033.209    11033.516    11121.003
133  TIM2+F        5332.094     17  10698.188    10698.534    10791.470
134  TIM2+F+I      5325.535     18  10687.071    10687.458    10785.840
135  TIM2+F+G4     5325.250     18  10686.501    10686.888    10785.270
