IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401503_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401503_.aln
Seed:    803855 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401503_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000592947 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2004 columns, 137 distinct patterns
170 parsimony-informative, 365 singleton sites, 1469 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.15%    passed     98.91%
   2  Diceros_bicornis       0.15%    passed     98.74%
   3  Equus_asinus           0.00%    passed     99.72%
   4  Equus_quagga           0.00%    passed     98.69%
   5  Equus_caballus         0.00%    passed     99.90%
   6  Canis_lupus            0.75%    passed     22.26%
   7  Bos_taurus             3.59%    passed     11.40%
****  TOTAL                  0.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5405.556
Optimal log-likelihood: -5405.430
Rate parameters:  A-C: 1.57694  A-G: 5.01342  A-T: 0.91987  C-G: 1.74576  C-T: 10.49629  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.221  G: 0.311  T: 0.142
Proportion of invariable sites: 0.367
Gamma shape alpha: 998.345
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.133 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2004) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5413.367     19  10864.734    10865.117    10971.189
  2  GTR+F+I       5405.278     20  10850.557    10850.980    10962.615
  3  GTR+F+G4      5406.172     20  10852.343    10852.767    10964.401
  4  GTR+F+I+G4    5405.409     21  10852.817    10853.283    10970.478
  5  GTR+F+R2      5405.887     21  10853.774    10854.240    10971.435
  6  GTR+F+R3      5406.367     23  10858.734    10859.291    10987.600
 14  GTR+F+I+R2    5405.726     22  10855.453    10855.963    10978.716
 15  GTR+F+I+R3    5405.655     24  10859.310    10859.917    10993.780
 23  SYM           5513.810     16  11059.620    11059.894    11149.267
 24  SYM+I         5506.308     17  11046.615    11046.924    11141.865
 25  SYM+G4        5506.964     17  11047.928    11048.236    11143.177
 26  SYM+I+G4      5506.586     18  11049.173    11049.517    11150.025
 27  SYM+R2        5506.695     18  11049.389    11049.734    11150.241
 45  TVM+F         5433.344     18  10902.687    10903.032    11003.540
 46  TVM+F+I       5424.399     19  10886.798    10887.181    10993.253
 47  TVM+F+G4      5425.041     19  10888.081    10888.464    10994.536
 48  TVM+F+I+G4    5424.429     20  10888.858    10889.281    11000.916
 49  TVM+F+R2      5424.906     20  10889.811    10890.235    11001.869
 67  TVMe          5514.017     15  11058.034    11058.276    11142.078
 68  TVMe+I        5506.526     16  11045.052    11045.326    11134.698
 69  TVMe+G4       5507.168     16  11046.335    11046.609    11135.982
 70  TVMe+I+G4     5506.724     17  11047.448    11047.756    11142.697
 71  TVMe+R2       5506.925     17  11047.851    11048.159    11143.100
 89  TIM3+F        5413.554     17  10861.108    10861.416    10956.357
 90  TIM3+F+I      5405.470     18  10846.939    10847.284    10947.792
 91  TIM3+F+G4     5406.378     18  10848.756    10849.101    10949.608
 92  TIM3+F+I+G4   5405.597     19  10849.194    10849.577    10955.649
 93  TIM3+F+R2     5406.081     19  10850.161    10850.544    10956.616
111  TIM3e         5513.938     14  11055.876    11056.087    11134.317
112  TIM3e+I       5506.448     15  11042.895    11043.137    11126.939
113  TIM3e+G4      5507.095     15  11044.189    11044.431    11128.233
114  TIM3e+I+G4    5506.723     16  11045.445    11045.719    11135.092
115  TIM3e+R2      5506.827     16  11045.655    11045.928    11135.301
133  TIM2+F        5417.523     17  10869.047    10869.355    10964.296
134  TIM2+F+I      5409.301     18  10854.601    10854.946    10955.453
135  TIM2+F+G4     5410.321     18  10856.641    10856.986    10957.493
136  TIM2+F+I+G4   5409.419     19  10856.838    10857.221    10963.293
137  TIM2+F+R2     5409.937     19  10857.873    10858.256    10964.328
155  TIM2e         5524.869     14  11077.738    11077.949    11156.178
156  TIM2e+I       5517.661     15  11065.322    11065.564    11149.366
157  TIM2e+G4      5518.488     15  11066.976    11067.217    11151.019
158  TIM2e+I+G4    5517.998     16  11067.995    11068.269    11157.642
159  TIM2e+R2      5518.147     16  11068.295    11068.568    11157.941
177  TIM+F         5417.695     17  10869.389    10869.698    10964.639
178  TIM+F+I       5409.485     18  10854.970    10855.315    10955.822
179  TIM+F+G4      5410.513     18  10857.027    10857.371    10957.879
180  TIM+F+I+G4    5409.605     19  10857.209    10857.592    10963.665
181  TIM+F+R2      5410.124     19  10858.249    10858.632    10964.704
199  TIMe          5524.993     14  11077.986    11078.197    11156.427
200  TIMe+I        5517.799     15  11065.599    11065.840    11149.642
201  TIMe+G4       5518.621     15  11067.242    11067.483    11151.285
202  TIMe+I+G4     5518.134     16  11068.269    11068.542    11157.915
203  TIMe+R2       5518.283     16  11068.566    11068.840    11158.212
221  TPM3u+F       5433.527     16  10899.053    10899.327    10988.700
222  TPM3u+F+I     5424.597     17  10883.194    10883.502    10978.443
223  TPM3u+F+G4    5425.239     17  10884.478    10884.786    10979.727
224  TPM3u+F+I+G4  5424.630     18  10885.260    10885.604    10986.112
225  TPM3u+F+R2    5425.102     18  10886.204    10886.548    10987.056
243  TPM3          5514.141     13  11054.283    11054.466    11127.120
244  TPM3+I        5506.660     14  11041.320    11041.531    11119.760
245  TPM3+G4       5507.301     14  11042.602    11042.814    11121.043
246  TPM3+I+G4     5506.859     15  11043.718    11043.959    11127.761
247  TPM3+R2       5507.062     15  11044.123    11044.364    11128.167
265  TPM2u+F       5437.354     16  10906.708    10906.981    10996.354
266  TPM2u+F+I     5428.425     17  10890.850    10891.158    10986.100
267  TPM2u+F+G4    5429.175     17  10892.349    10892.657    10987.598
268  TPM2u+F+I+G4  5428.466     18  10892.932    10893.277    10993.785
269  TPM2u+F+R2    5428.921     18  10893.843    10894.187    10994.695
287  TPM2          5525.068     13  11076.136    11076.319    11148.974
288  TPM2+I        5517.849     14  11063.697    11063.908    11142.138
289  TPM2+G4       5518.655     14  11065.309    11065.521    11143.750
290  TPM2+I+G4     5518.092     15  11066.184    11066.425    11150.227
291  TPM2+R2       5518.332     15  11066.663    11066.905    11150.707
309  K3Pu+F        5437.525     16  10907.050    10907.324    10996.696
310  K3Pu+F+I      5428.616     17  10891.232    10891.540    10986.481
311  K3Pu+F+G4     5429.367     17  10892.735    10893.043    10987.984
312  K3Pu+F+I+G4   5428.653     18  10893.306    10893.651    10994.159
313  K3Pu+F+R2     5429.176     18  10894.353    10894.698    10995.205
331  K3P           5525.193     13  11076.387    11076.570    11149.225
332  K3P+I         5517.984     14  11063.968    11064.179    11142.409
333  K3P+G4        5518.790     14  11065.580    11065.791    11144.021
334  K3P+I+G4      5518.228     15  11066.456    11066.697    11150.499
335  K3P+R2        5518.468     15  11066.936    11067.177    11150.979
353  TN+F          5417.707     16  10867.415    10867.689    10957.061
354  TN+F+I        5409.490     17  10852.981    10853.289    10948.230
355  TN+F+G4       5410.512     17  10855.023    10855.331    10950.273
356  TN+F+I+G4     5409.608     18  10855.216    10855.561    10956.068
357  TN+F+R2       5410.130     18  10856.260    10856.604    10957.112
375  TNe           5524.997     13  11075.994    11076.177    11148.832
376  TNe+I         5517.795     14  11063.591    11063.802    11142.031
377  TNe+G4        5518.622     14  11065.244    11065.455    11143.684
378  TNe+I+G4      5518.135     15  11066.269    11066.511    11150.313
379  TNe+R2        5518.283     15  11066.566    11066.808    11150.610
397  HKY+F         5437.538     15  10905.076    10905.317    10989.119
398  HKY+F+I       5428.623     16  10889.245    10889.519    10978.892
399  HKY+F+G4      5429.374     16  10890.747    10891.021    10980.394
400  HKY+F+I+G4    5428.659     17  10891.318    10891.626    10986.567
401  HKY+F+R2      5429.182     17  10892.364    10892.672    10987.613
419  K2P           5525.197     12  11074.395    11074.552    11141.630
420  K2P+I         5517.984     13  11061.967    11062.150    11134.805
421  K2P+G4        5518.790     13  11063.580    11063.763    11136.418
422  K2P+I+G4      5518.228     14  11064.455    11064.666    11142.896
423  K2P+R2        5518.469     14  11064.938    11065.149    11143.378
441  F81+F         5574.416     14  11176.832    11177.043    11255.272
442  F81+F+I       5569.860     15  11169.721    11169.962    11253.764
443  F81+F+G4      5570.609     15  11171.218    11171.459    11255.261
444  F81+F+I+G4    5570.995     16  11173.991    11174.264    11263.637
445  F81+F+R2      5570.412     16  11172.824    11173.098    11262.471
463  JC            5691.404     11  11404.808    11404.941    11466.440
464  JC+I          5687.145     12  11398.289    11398.446    11465.524
465  JC+G4         5687.854     12  11399.709    11399.866    11466.944
466  JC+I+G4       5688.419     13  11402.837    11403.020    11475.675
467  JC+R2         5687.711     13  11401.421    11401.604    11474.259
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401503_.aln.model.gz
CPU time for ModelFinder: 0.680 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 2.267 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 803855)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5405.470
Optimal log-likelihood: -5405.470
Rate parameters:  A-C: 1.69344  A-G: 5.06821  A-T: 1.00000  C-G: 1.69344  C-T: 10.54145  G-T: 1.00000
Base frequencies:  A: 0.326  C: 0.221  G: 0.311  T: 0.142
Proportion of invariable sites: 0.336
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203848 secs using 99.58% CPU
Computing ML distances took 0.000250 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 134.7% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000180 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5406.205
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.137 second
Computing log-likelihood of 41 initial trees ... 0.029 seconds
Current best score: -5405.470

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5405.470
Iteration 10 / LogL: -5405.821 / Time: 0h:0m:2s
Iteration 20 / LogL: -5405.519 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -5405.470 / CPU time: 0.335
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5405.470 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -5405.509 / Time: 0h:0m:3s (0h:0m:1s left)
