IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393793_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393793_.aln
Seed:    427646 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393793_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs using 99.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 147 distinct patterns
109 parsimony-informative, 318 singleton sites, 533 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.00%    passed     66.05%
   2  Diceros_bicornis       0.00%    passed     72.43%
   3  Equus_asinus           0.00%    passed     88.60%
   4  Equus_quagga           0.00%    passed     89.18%
   5  Equus_caballus         0.00%    passed     97.24%
   6  Canis_lupus            2.81%    passed     31.09%
   7  Bos_taurus             9.06%    failed      2.50%
****  TOTAL                  1.70%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3313.951
Optimal log-likelihood: -3313.183
Rate parameters:  A-C: 1.15123  A-G: 3.13977  A-T: 1.00905  C-G: 0.80295  C-T: 3.16090  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.334  G: 0.264  T: 0.179
Proportion of invariable sites: 0.288
Gamma shape alpha: 10.135
Parameters optimization took 1 rounds (0.046 sec)
Time for fast ML tree search: 0.108 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 960) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3319.824     19  6677.647     6678.456     6770.119
  2  GTR+F+I       3312.698     20  6665.396     6666.290     6762.734
  3  GTR+F+G4      3313.590     20  6667.181     6668.075     6764.519
  4  GTR+F+I+G4    3312.745     21  6667.489     6668.474     6769.695
  5  GTR+F+R2      3313.311     21  6668.622     6669.607     6770.828
  6  GTR+F+R3      3313.388     23  6672.777     6673.956     6784.716
 14  GTR+F+I+R2    3313.085     22  6670.171     6671.251     6777.243
 15  GTR+F+I+R3    3313.000     24  6674.000     6675.283     6790.806
 23  SYM           3365.005     16  6762.010     6762.587     6839.881
 24  SYM+I         3356.031     17  6746.062     6746.712     6828.800
 25  SYM+G4        3357.057     17  6748.114     6748.764     6830.852
 26  SYM+I+G4      3356.108     18  6748.216     6748.943     6835.821
 27  SYM+R2        3356.675     18  6749.349     6750.076     6836.954
 45  TVM+F         3319.858     18  6675.716     6676.443     6763.321
 46  TVM+F+I       3312.700     19  6663.401     6664.209     6755.872
 47  TVM+F+G4      3313.603     19  6665.207     6666.015     6757.678
 48  TVM+F+I+G4    3312.747     20  6665.494     6666.389     6762.833
 49  TVM+F+R2      3313.322     20  6666.643     6667.538     6763.982
 67  TVMe          3365.028     15  6760.056     6760.565     6833.060
 68  TVMe+I        3356.040     16  6744.080     6744.656     6821.951
 69  TVMe+G4       3357.086     16  6746.172     6746.749     6824.043
 70  TVMe+I+G4     3356.128     17  6746.257     6746.907     6828.995
 71  TVMe+R2       3356.696     17  6747.392     6748.042     6830.130
 89  TIM3+F        3320.940     17  6675.881     6676.530     6758.619
 90  TIM3+F+I      3313.747     18  6663.494     6664.221     6751.099
 91  TIM3+F+G4     3314.495     18  6664.990     6665.717     6752.595
 92  TIM3+F+I+G4   3313.786     19  6665.572     6666.380     6758.043
 93  TIM3+F+R2     3314.250     19  6666.500     6667.308     6758.971
111  TIM3e         3365.347     14  6758.695     6759.139     6826.832
112  TIM3e+I       3356.310     15  6742.621     6743.129     6815.625
113  TIM3e+G4      3357.282     15  6744.564     6745.072     6817.568
114  TIM3e+I+G4    3356.390     16  6744.779     6745.356     6822.650
115  TIM3e+R2      3356.900     16  6745.799     6746.376     6823.670
