IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391527_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391527_.aln
Seed:    626241 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391527_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339985 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 65 distinct patterns
53 parsimony-informative, 84 singleton sites, 901 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.47%
   2  Diceros_bicornis       0.00%    passed     99.29%
   3  Equus_asinus           0.00%    passed     99.92%
   4  Equus_quagga           0.00%    passed     99.73%
   5  Equus_caballus         0.00%    passed     99.81%
   6  Canis_lupus            0.00%    passed     86.14%
   7  Bos_taurus             0.00%    passed     95.48%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2227.601
Optimal log-likelihood: -2227.592
Rate parameters:  A-C: 0.84141  A-G: 3.66532  A-T: 1.18995  C-G: 1.72286  C-T: 9.70843  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.296  G: 0.336  T: 0.140
Proportion of invariable sites: 0.432
Gamma shape alpha: 3.229
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1038) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2231.732     19  4501.464     4502.211     4595.420
  2  GTR+F+I       2227.613     20  4495.227     4496.053     4594.128
  3  GTR+F+G4      2227.593     20  4495.186     4496.012     4594.087
  4  GTR+F+I+G4    2227.592     21  4497.183     4498.093     4601.029
  5  GTR+F+R2      2228.727     21  4499.454     4500.364     4603.300
  6  GTR+F+R3      2227.755     23  4501.509     4502.598     4615.245
 14  GTR+F+I+R2    2227.761     22  4499.522     4500.519     4608.313
 15  GTR+F+I+R3    2227.697     24  4503.394     4504.579     4622.075
 23  SYM           2286.178     16  4604.356     4604.889     4683.477
 24  SYM+I         2282.231     17  4598.461     4599.061     4682.527
 25  SYM+G4        2282.167     17  4598.334     4598.934     4682.400
 26  SYM+I+G4      2282.184     18  4600.368     4601.039     4689.379
 27  SYM+R2        2283.303     18  4602.607     4603.278     4691.617
 45  TVM+F         2241.754     18  4519.508     4520.179     4608.519
 46  TVM+F+I       2237.215     19  4512.430     4513.177     4606.386
 47  TVM+F+G4      2237.217     19  4512.433     4513.180     4606.389
 48  TVM+F+I+G4    2237.214     20  4514.427     4515.253     4613.328
 49  TVM+F+R2      2238.609     20  4517.218     4518.044     4616.119
 67  TVMe          2289.636     15  4609.271     4609.741     4683.447
 68  TVMe+I        2285.432     16  4602.864     4603.396     4681.984
 69  TVMe+G4       2285.401     16  4602.802     4603.335     4681.923
 70  TVMe+I+G4     2285.406     17  4604.813     4605.413     4688.879
 71  TVMe+R2       2286.638     17  4607.277     4607.877     4691.343
 89  TIM3+F        2233.387     17  4500.775     4501.375     4584.841
 90  TIM3+F+I      2229.261     18  4494.523     4495.194     4583.533
 91  TIM3+F+G4     2229.238     18  4494.476     4495.148     4583.487
 92  TIM3+F+I+G4   2229.237     19  4496.475     4497.221     4590.431
 93  TIM3+F+R2     2230.381     19  4498.762     4499.509     4592.718
111  TIM3e         2289.019     14  4606.037     4606.448     4675.268
112  TIM3e+I       2285.159     15  4600.318     4600.788     4674.494
113  TIM3e+G4      2285.099     15  4600.198     4600.668     4674.374
114  TIM3e+I+G4    2285.115     16  4602.231     4602.763     4681.351
115  TIM3e+R2      2286.178     16  4604.356     4604.889     4683.477
133  TIM2+F        2232.565     17  4499.131     4499.731     4583.196
134  TIM2+F+I      2228.397     18  4492.794     4493.466     4581.805
135  TIM2+F+G4     2228.392     18  4492.784     4493.456     4581.795
136  TIM2+F+I+G4   2228.385     19  4494.771     4495.517     4588.727
137  TIM2+F+R2     2229.544     19  4497.088     4497.834     4591.043
155  TIM2e         2289.245     14  4606.489     4606.900     4675.720
156  TIM2e+I       2285.407     15  4600.815     4601.284     4674.991
157  TIM2e+G4      2285.404     15  4600.807     4601.277     4674.983
158  TIM2e+I+G4    2285.401     16  4602.802     4603.335     4681.923
159  TIM2e+R2      2286.427     16  4604.855     4605.388     4683.976
177  TIM+F         2232.124     17  4498.249     4498.849     4582.314
178  TIM+F+I       2227.983     18  4491.967     4492.638     4580.978
179  TIM+F+G4      2227.954     18  4491.909     4492.580     4580.920
180  TIM+F+I+G4    2227.957     19  4493.913     4494.660     4587.869
181  TIM+F+R2      2229.105     19  4496.211     4496.957     4590.167
199  TIMe          2288.896     14  4605.792     4606.202     4675.022
200  TIMe+I        2285.226     15  4600.452     4600.922     4674.628
201  TIMe+G4       2285.177     15  4600.354     4600.823     4674.529
202  TIMe+I+G4     2285.192     16  4602.385     4602.917     4681.505
203  TIMe+R2       2286.132     16  4604.263     4604.796     4683.384
221  TPM3u+F       2243.420     16  4518.839     4519.372     4597.960
222  TPM3u+F+I     2238.827     17  4511.654     4512.254     4595.720
223  TPM3u+F+G4    2238.823     17  4511.646     4512.246     4595.711
224  TPM3u+F+I+G4  2238.820     18  4513.641     4514.312     4602.652
225  TPM3u+F+R2    2240.249     18  4516.499     4517.170     4605.510
243  TPM3          2292.492     13  4610.983     4611.339     4675.269
244  TPM3+I        2288.415     14  4604.829     4605.240     4674.060
245  TPM3+G4       2288.380     14  4604.760     4605.171     4673.991
246  TPM3+I+G4     2288.387     15  4606.773     4607.243     4680.949
247  TPM3+R2       2289.545     15  4609.090     4609.560     4683.266
265  TPM2u+F       2242.559     16  4517.118     4517.651     4596.239
266  TPM2u+F+I     2238.011     17  4510.021     4510.621     4594.087
267  TPM2u+F+G4    2238.035     17  4510.069     4510.669     4594.135
268  TPM2u+F+I+G4  2238.027     18  4512.053     4512.724     4601.064
269  TPM2u+F+R2    2239.417     18  4514.834     4515.506     4603.845
287  TPM2          2292.692     13  4611.385     4611.740     4675.670
288  TPM2+I        2288.524     14  4605.049     4605.459     4674.279
289  TPM2+G4       2288.552     14  4605.105     4605.516     4674.336
290  TPM2+I+G4     2288.541     15  4607.082     4607.552     4681.258
291  TPM2+R2       2289.723     15  4609.446     4609.916     4683.622
309  K3Pu+F        2242.171     16  4516.342     4516.874     4595.462
310  K3Pu+F+I      2237.615     17  4509.231     4509.831     4593.297
311  K3Pu+F+G4     2237.603     17  4509.206     4509.806     4593.272
312  K3Pu+F+I+G4   2237.603     18  4511.207     4511.878     4600.217
313  K3Pu+F+R2     2239.011     18  4514.023     4514.694     4603.033
331  K3P           2292.379     13  4610.759     4611.114     4675.044
332  K3P+I         2288.424     14  4604.849     4605.260     4674.080
333  K3P+G4        2288.395     14  4604.790     4605.201     4674.021
334  K3P+I+G4      2288.401     15  4606.803     4607.272     4680.978
335  K3P+R2        2289.470     15  4608.940     4609.410     4683.116
353  TN+F          2233.605     16  4499.210     4499.743     4578.331
354  TN+F+I        2229.443     17  4492.887     4493.487     4576.953
355  TN+F+G4       2229.428     17  4492.855     4493.455     4576.921
356  TN+F+I+G4     2229.425     18  4494.850     4495.521     4583.861
357  TN+F+R2       2230.581     18  4497.162     4497.833     4586.173
375  TNe           2291.326     13  4608.653     4609.008     4672.938
376  TNe+I         2287.622     14  4603.243     4603.654     4672.474
377  TNe+G4        2287.601     14  4603.201     4603.612     4672.432
378  TNe+I+G4      2287.603     15  4605.207     4605.677     4679.383
379  TNe+R2        2288.557     15  4607.115     4607.584     4681.291
397  HKY+F         2243.640     15  4517.279     4517.749     4591.455
398  HKY+F+I       2239.052     16  4510.104     4510.637     4589.225
399  HKY+F+G4      2239.055     16  4510.111     4510.644     4589.232
400  HKY+F+I+G4    2239.052     17  4512.104     4512.704     4596.170
401  HKY+F+R2      2240.471     17  4514.942     4515.542     4599.008
419  K2P           2294.806     12  4613.612     4613.916     4672.952
420  K2P+I         2290.814     13  4607.629     4607.984     4671.914
421  K2P+G4        2290.815     13  4607.630     4607.986     4671.916
422  K2P+I+G4      2290.811     14  4609.622     4610.032     4678.853
423  K2P+R2        2291.891     14  4611.783     4612.193     4681.013
441  F81+F         2280.440     14  4588.880     4589.291     4658.111
442  F81+F+I       2277.495     15  4584.989     4585.459     4659.165
443  F81+F+G4      2277.456     15  4584.911     4585.381     4659.087
444  F81+F+I+G4    2277.477     16  4586.955     4587.488     4666.076
445  F81+F+R2      2278.004     16  4588.007     4588.540     4667.128
463  JC            2329.506     11  4681.012     4681.269     4735.407
464  JC+I          2326.457     12  4676.914     4677.218     4736.254
465  JC+G4         2326.419     12  4676.838     4677.143     4736.179
466  JC+I+G4       2326.439     13  4678.877     4679.233     4743.163
467  JC+R2         2327.015     13  4680.031     4680.386     4744.316
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391527_.aln.model.gz
CPU time for ModelFinder: 0.388 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.909 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 626241)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2229.428
Optimal log-likelihood: -2229.428
Rate parameters:  A-C: 1.00000  A-G: 2.87463  A-T: 1.00000  C-G: 1.00000  C-T: 7.55800  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.296  G: 0.336  T: 0.140
Gamma shape alpha: 0.532
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00050807 secs using 99.79% CPU
Computing ML distances took 0.000560 sec (of wall-clock time) 0.000566 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 97.59% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2229.430
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 50 initial trees ... 0.046 seconds
Current best score: -2229.428

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2229.428
UPDATE BEST LOG-LIKELIHOOD: -2229.428
UPDATE BEST LOG-LIKELIHOOD: -2229.428
Iteration 10 / LogL: -2229.428 / Time: 0h:0m:1s
Iteration 20 / LogL: -2229.428 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -2229.428 / CPU time: 0.246
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2266.313 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2229.428 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2266.313 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2258.286
Iteration 60 / LogL: -2229.428 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2229.428 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2229.428 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2229.428 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2229.428 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2257.949
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2229.428
Optimal log-likelihood: -2229.428
Rate parameters:  A-C: 1.00000  A-G: 2.87361  A-T: 1.00000  C-G: 1.00000  C-T: 7.56229  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.296  G: 0.336  T: 0.140
Gamma shape alpha: 0.532
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2229.428
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391527_.aln.splits.nex
Total tree length: 0.161

Total number of iterations: 102
CPU time used for tree search: 1.118 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.292 sec (0h:0m:1s)
Total CPU time used: 1.566 sec (0h:0m:1s)
Total wall-clock time used: 2.299 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391527_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391527_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391527_.aln.contree
Log-likelihood of consensus tree: -2229.430

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391527_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391527_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391527_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391527_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391527_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391527_.aln.log

Date and Time: Thu Oct 30 21:28:03 2025
