IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395730_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395730_.aln
Seed:    590422 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395730_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000320911 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 150 distinct patterns
115 parsimony-informative, 408 singleton sites, 452 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs
   1  Ceratotherium_simum   10.77%    passed     77.92%
   2  Diceros_bicornis       0.00%    passed     38.09%
   3  Equus_asinus           0.00%    passed     58.44%
   4  Equus_quagga           0.00%    passed     51.09%
   5  Equus_caballus         0.00%    passed     64.91%
   6  Canis_lupus            0.00%    passed     81.44%
   7  Bos_taurus             0.00%    failed      0.00%
****  TOTAL                  1.54%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3694.640
2. Current log-likelihood: -3693.466
Optimal log-likelihood: -3692.286
Rate parameters:  A-C: 1.60485  A-G: 4.05054  A-T: 0.95188  C-G: 1.50414  C-T: 4.12506  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.259  G: 0.223  T: 0.303
Proportion of invariable sites: 0.233
Gamma shape alpha: 998.504
Parameters optimization took 2 rounds (0.037 sec)
Time for fast ML tree search: 0.129 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 975) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3693.668     19  7425.335     7426.131     7518.102
  2  GTR+F+I       3690.549     20  7421.098     7421.979     7518.747
  3  GTR+F+G4      3690.428     20  7420.857     7421.737     7518.505
  4  GTR+F+I+G4    3691.039     21  7424.078     7425.047     7526.609
  5  GTR+F+R2      3690.441     21  7422.882     7423.852     7525.413
  6  GTR+F+R3      3690.427     23  7426.854     7428.015     7539.150
 14  GTR+F+I+R2    3690.625     22  7425.251     7426.314     7532.664
 15  GTR+F+I+R3    3690.557     24  7429.114     7430.377     7546.293
 23  SYM           3705.495     16  7442.989     7443.557     7521.108
 24  SYM+I         3702.235     17  7438.471     7439.110     7521.472
 25  SYM+G4        3702.176     17  7438.352     7438.992     7521.354
 26  SYM+I+G4      3702.779     18  7441.558     7442.274     7529.442
 27  SYM+R2        3702.181     18  7440.362     7441.078     7528.246
 45  TVM+F         3693.675     18  7423.350     7424.066     7511.234
 46  TVM+F+I       3690.548     19  7419.096     7419.892     7511.863
 47  TVM+F+G4      3690.431     19  7418.861     7419.657     7511.627
 48  TVM+F+I+G4    3691.041     20  7422.081     7422.962     7519.730
 49  TVM+F+R2      3690.438     20  7420.875     7421.756     7518.524
 67  TVMe          3707.074     15  7444.149     7444.649     7517.385
 68  TVMe+I        3703.989     16  7439.979     7440.547     7518.098
 69  TVMe+G4       3703.911     16  7439.823     7440.391     7517.942
 70  TVMe+I+G4     3704.490     17  7442.981     7443.620     7525.982
 71  TVMe+R2       3703.938     17  7441.875     7442.515     7524.877
 89  TIM3+F        3693.834     17  7421.668     7422.308     7504.670
 90  TIM3+F+I      3690.599     18  7417.198     7417.913     7505.081
