IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394869_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394869_.aln
Seed:    918433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394869_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000406981 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1356 columns, 116 distinct patterns
96 parsimony-informative, 259 singleton sites, 1000 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 87.38% CPU
   1  Ceratotherium_simum    0.22%    passed     29.03%
   2  Diceros_bicornis       0.22%    passed     85.00%
   3  Equus_asinus           0.00%    passed     77.71%
   4  Equus_quagga           0.00%    passed     80.78%
   5  Equus_caballus         0.00%    passed     87.17%
   6  Canis_lupus            0.00%    passed     62.62%
   7  Bos_taurus             0.88%    failed      0.00%
****  TOTAL                  0.19%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3737.286
Optimal log-likelihood: -3737.264
Rate parameters:  A-C: 1.80555  A-G: 3.14471  A-T: 0.53731  C-G: 1.42050  C-T: 5.85803  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.260  G: 0.346  T: 0.151
Proportion of invariable sites: 0.367
Gamma shape alpha: 998.473
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1356) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3742.211     19  7522.422     7522.991     7621.456
  2  GTR+F+I       3737.039     20  7514.079     7514.708     7618.325
  3  GTR+F+G4      3736.473     20  7512.945     7513.575     7617.191
  4  GTR+F+I+G4    3737.245     21  7516.490     7517.182     7625.948
  5  GTR+F+R2      3736.725     21  7515.450     7516.143     7624.908
  6  GTR+F+R3      3736.577     23  7519.155     7519.984     7639.038
 14  GTR+F+I+R2    3737.100     22  7518.200     7518.959     7632.870
 15  GTR+F+I+R3    3736.998     24  7521.995     7522.897     7647.090
 23  SYM           3814.597     16  7661.195     7661.601     7744.592
 24  SYM+I         3808.225     17  7650.449     7650.907     7739.058
 25  SYM+G4        3807.899     17  7649.798     7650.256     7738.407
 26  SYM+I+G4      3808.262     18  7652.524     7653.036     7746.346
 27  SYM+R2        3808.124     18  7652.247     7652.759     7746.068
 45  TVM+F         3751.012     18  7538.024     7538.536     7631.845
 46  TVM+F+I       3745.821     19  7529.643     7530.211     7628.676
 47  TVM+F+G4      3745.301     19  7528.601     7529.170     7627.635
 48  TVM+F+I+G4    3746.002     20  7532.005     7532.634     7636.251
 49  TVM+F+R2      3745.517     20  7531.035     7531.664     7635.281
 67  TVMe          3815.286     15  7660.573     7660.931     7738.757
 68  TVMe+I        3808.989     16  7649.978     7650.385     7733.375
 69  TVMe+G4       3808.683     16  7649.366     7649.772     7732.762
 70  TVMe+I+G4     3809.021     17  7652.042     7652.500     7740.651
 71  TVMe+R2       3808.899     17  7651.797     7652.255     7740.406
 89  TIM3+F        3744.033     17  7522.066     7522.523     7610.675
 90  TIM3+F+I      3738.758     18  7513.517     7514.028     7607.338
 91  TIM3+F+G4     3738.230     18  7512.459     7512.971     7606.281
 92  TIM3+F+I+G4   3738.937     19  7515.874     7516.443     7614.908
 93  TIM3+F+R2     3738.475     19  7514.950     7515.518     7613.983
111  TIM3e         3816.105     14  7660.210     7660.523     7733.182
112  TIM3e+I       3809.938     15  7649.877     7650.235     7728.061
113  TIM3e+G4      3809.596     15  7649.191     7649.550     7727.376
114  TIM3e+I+G4    3809.996     16  7651.992     7652.399     7735.389
115  TIM3e+R2      3809.805     16  7651.610     7652.016     7735.006
133  TIM2+F        3749.097     17  7532.195     7532.652     7620.804
134  TIM2+F+I      3744.021     18  7524.043     7524.554     7617.864
135  TIM2+F+G4     3743.452     18  7522.903     7523.415     7616.725
136  TIM2+F+I+G4   3744.248     19  7526.496     7527.065     7625.529
137  TIM2+F+R2     3743.675     19  7525.350     7525.919     7624.383
155  TIM2e         3829.569     14  7687.139     7687.452     7760.111
156  TIM2e+I       3824.083     15  7678.167     7678.525     7756.351
