IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396748_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396748_.aln
Seed:    682849 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396748_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000211954 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 507 columns, 96 distinct patterns
51 parsimony-informative, 291 singleton sites, 165 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.65%
   2  Diceros_bicornis       0.59%    passed     98.67%
   3  Equus_asinus           0.00%    passed     98.08%
   4  Equus_quagga           0.00%    passed     98.87%
   5  Equus_caballus         0.00%    passed     98.86%
   6  Canis_lupus            0.00%    passed     74.26%
   7  Bos_taurus             0.00%    passed     81.02%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1909.348
Optimal log-likelihood: -1909.193
Rate parameters:  A-C: 1.37876  A-G: 5.48880  A-T: 0.49173  C-G: 1.16540  C-T: 4.74640  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.338  G: 0.348  T: 0.186
Proportion of invariable sites: 0.132
Gamma shape alpha: 1.523
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 507) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1917.837     19  3873.673     3875.234     3954.015
  2  GTR+F+I       1912.946     20  3865.891     3867.620     3950.461
  3  GTR+F+G4      1910.537     20  3861.073     3862.802     3945.643
  4  GTR+F+I+G4    1909.162     21  3860.324     3862.229     3949.123
  5  GTR+F+R2      1914.610     21  3871.220     3873.125     3960.019
  6  GTR+F+R3      1911.397     23  3868.794     3871.080     3966.050
 14  GTR+F+I+R2    1906.249     22  3856.498     3858.589     3949.526
 15  GTR+F+I+R3    1905.916     24  3859.831     3862.321     3961.316
 23  SYM           1988.578     16  4009.156     4010.267     4076.813
 24  SYM+I         1984.907     17  4003.814     4005.065     4075.698
 25  SYM+G4        1985.031     17  4004.061     4005.313     4075.946
 26  SYM+I+G4      1982.775     18  4001.550     4002.952     4077.664
 36  SYM+I+R2      1981.076     19  4000.152     4001.713     4080.494
 45  TVM+F         1918.522     18  3873.045     3874.446     3949.158
 46  TVM+F+I       1913.166     19  3864.331     3865.892     3944.673
 47  TVM+F+G4      1910.855     19  3859.709     3861.270     3940.051
 48  TVM+F+I+G4    1909.350     20  3858.700     3860.428     3943.270
 58  TVM+F+I+R2    1906.425     21  3854.849     3856.754     3943.648
 67  TVMe          1988.763     15  4007.526     4008.504     4070.954
 68  TVMe+I        1984.966     16  4001.932     4003.042     4069.588
 69  TVMe+G4       1985.218     16  4002.436     4003.546     4070.092
 70  TVMe+I+G4     1982.847     17  3999.695     4000.946     4071.579
 80  TVMe+I+R2     1981.194     18  3998.389     3999.790     4074.502
 89  TIM3+F        1918.203     17  3870.405     3871.657     3942.290
 90  TIM3+F+I      1913.205     18  3862.410     3863.812     3938.524
 91  TIM3+F+G4     1910.640     18  3857.280     3858.682     3933.394
 92  TIM3+F+I+G4   1909.381     19  3856.761     3858.322     3937.103
102  TIM3+F+I+R2   1906.469     20  3852.938     3854.666     3937.508
111  TIM3e         1992.279     14  4012.559     4013.413     4071.758
112  TIM3e+I       1987.529     15  4005.058     4006.036     4068.486
113  TIM3e+G4      1987.775     15  4005.550     4006.528     4068.978
114  TIM3e+I+G4    1985.282     16  4002.563     4003.673     4070.219
124  TIM3e+I+R2    1983.628     17  4001.256     4002.507     4073.141
133  TIM2+F        1918.428     17  3870.856     3872.107     3942.740
134  TIM2+F+I      1913.791     18  3863.581     3864.983     3939.695
135  TIM2+F+G4     1910.782     18  3857.564     3858.966     3933.678
136  TIM2+F+I+G4   1909.789     19  3857.578     3859.139     3937.920
146  TIM2+F+I+R2   1906.826     20  3853.651     3855.380     3938.222
155  TIM2e         1992.719     14  4013.437     4014.291     4072.637
156  TIM2e+I       1987.504     15  4005.008     4005.986     4068.436
157  TIM2e+G4      1987.258     15  4004.517     4005.494     4067.944
158  TIM2e+I+G4    1985.071     16  4002.143     4003.253     4069.799
168  TIM2e+I+R2    1983.302     17  4000.605     4001.856     4072.490
177  TIM+F         1918.702     17  3871.405     3872.656     3943.289
178  TIM+F+I       1913.793     18  3863.585     3864.987     3939.699
179  TIM+F+G4      1910.889     18  3857.778     3859.180     3933.891
180  TIM+F+I+G4    1909.792     19  3857.584     3859.145     3937.926
190  TIM+F+I+R2    1906.825     20  3853.651     3855.379     3938.221
199  TIMe          1989.501     14  4007.003     4007.856     4066.202
200  TIMe+I        1989.131     15  4008.262     4009.239     4071.689
201  TIMe+G4       1988.073     15  4006.146     4007.124     4069.574
202  TIMe+I+G4     1986.659     16  4005.319     4006.429     4072.975
212  TIMe+I+R2     1984.931     17  4003.862     4005.114     4075.747
221  TPM3u+F       1918.938     16  3869.875     3870.986     3937.532
222  TPM3u+F+I     1913.419     17  3860.838     3862.090     3932.723
223  TPM3u+F+G4    1910.957     17  3855.914     3857.166     3927.799
224  TPM3u+F+I+G4  1909.567     18  3855.135     3856.536     3931.248
234  TPM3u+F+I+R2  1906.640     19  3851.281     3852.842     3931.623
243  TPM3          1992.378     13  4010.757     4011.495     4065.727
244  TPM3+I        1987.594     14  4003.188     4004.042     4062.388
245  TPM3+G4       1987.946     14  4003.893     4004.746     4063.092
246  TPM3+I+G4     1985.312     15  4000.624     4001.602     4064.052
256  TPM3+I+R2     1983.714     16  3999.428     4000.538     4067.084
265  TPM2u+F       1919.140     16  3870.279     3871.390     3937.935
266  TPM2u+F+I     1914.011     17  3862.022     3863.273     3933.906
267  TPM2u+F+G4    1911.102     17  3856.205     3857.456     3928.089
268  TPM2u+F+I+G4  1909.978     18  3855.956     3857.357     3932.069
278  TPM2u+F+I+R2  1906.953     19  3851.906     3853.467     3932.248
287  TPM2          1992.961     13  4011.923     4012.661     4066.893
288  TPM2+I        1987.559     14  4003.118     4003.972     4062.317
289  TPM2+G4       1987.442     14  4002.883     4003.737     4062.083
290  TPM2+I+G4     1985.136     15  4000.272     4001.250     4063.700
300  TPM2+I+R2     1983.361     16  3998.722     3999.832     4066.378
309  K3Pu+F        1919.475     16  3870.949     3872.060     3938.606
310  K3Pu+F+I      1914.011     17  3862.022     3863.273     3933.907
311  K3Pu+F+G4     1911.205     17  3856.410     3857.662     3928.295
312  K3Pu+F+I+G4   1909.981     18  3855.963     3857.364     3932.076
322  K3Pu+F+I+R2   1906.953     19  3851.906     3853.466     3932.247
331  K3P           1989.659     13  4005.318     4006.057     4060.289
332  K3P+I         1989.187     14  4006.374     4007.227     4065.573
333  K3P+G4        1988.230     14  4004.461     4005.314     4063.660
334  K3P+I+G4      1986.727     15  4003.454     4004.432     4066.882
344  K3P+I+R2      1985.003     16  4002.006     4003.116     4069.662
353  TN+F          1918.771     16  3869.543     3870.653     3937.199
354  TN+F+I        1913.791     17  3861.581     3862.833     3933.466
355  TN+F+G4       1910.882     17  3855.765     3857.016     3927.650
356  TN+F+I+G4     1909.790     18  3855.579     3856.981     3931.692
366  TN+F+I+R2     1906.825     19  3851.650     3853.211     3931.992
375  TNe           1994.109     13  4014.218     4014.957     4069.189
376  TNe+I         1989.749     14  4007.497     4008.351     4066.696
377  TNe+G4        1989.639     14  4007.279     4008.132     4066.478
378  TNe+I+G4      1987.288     15  4004.575     4005.553     4068.003
388  TNe+I+R2      1985.633     16  4003.266     4004.376     4070.922
397  HKY+F         1919.527     15  3869.054     3870.032     3932.482
398  HKY+F+I       1914.011     16  3860.022     3861.133     3927.679
399  HKY+F+G4      1911.202     16  3854.404     3855.514     3922.060
400  HKY+F+I+G4    1909.980     17  3853.961     3855.212     3925.846
410  HKY+F+I+R2    1906.957     18  3849.914     3851.315     3926.027
419  K2P           1994.258     12  4012.515     4013.147     4063.257
420  K2P+I         1989.810     13  4005.621     4006.359     4060.591
421  K2P+G4        1989.810     13  4005.620     4006.358     4060.590
422  K2P+I+G4      1987.361     14  4002.722     4003.576     4061.921
432  K2P+I+R2      1985.710     15  4001.420     4002.397     4064.847
441  F81+F         1939.468     14  3906.937     3907.790     3966.136
442  F81+F+I       1939.447     15  3908.894     3909.872     3972.322
443  F81+F+G4      1941.255     15  3912.509     3913.487     3975.937
444  F81+F+I+G4    1942.051     16  3916.102     3917.213     3983.759
454  F81+F+I+R2    1935.623     17  3905.247     3906.498     3977.131
463  JC            2003.987     11  4029.974     4030.507     4076.488
464  JC+I          2003.986     12  4031.971     4032.603     4082.714
465  JC+G4         2004.083     12  4032.165     4032.797     4082.907
466  JC+I+G4       2005.143     13  4036.285     4037.024     4091.256
476  JC+I+R2       2000.669     14  4029.337     4030.191     4088.536
Akaike Information Criterion:           HKY+F+I+R2
Corrected Akaike Information Criterion: HKY+F+I+R2
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396748_.aln.model.gz
CPU time for ModelFinder: 1.147 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 1.990 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 682849)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1911.202
Optimal log-likelihood: -1911.200
Rate parameters:  A-C: 1.00000  A-G: 4.10316  A-T: 1.00000  C-G: 1.00000  C-T: 4.10316  G-T: 1.00000
Base frequencies:  A: 0.127  C: 0.338  G: 0.348  T: 0.186
Gamma shape alpha: 0.595
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000388861 secs using 99.78% CPU
Computing ML distances took 0.000447 sec (of wall-clock time) 0.000453 sec (of CPU time)
WARNING: Some pairwise ML distances are too long (saturated)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 195% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1926.712
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.043 second
Computing log-likelihood of 49 initial trees ... 0.024 seconds
Current best score: -1911.200

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1911.198
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -1911.153
Iteration 10 / LogL: -1911.156 / Time: 0h:0m:2s
UPDATE BEST LOG-LIKELIHOOD: -1911.153
UPDATE BEST LOG-LIKELIHOOD: -1911.153
