IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401132_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401132_.aln
Seed:    767232 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:35 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401132_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000417948 secs using 99.77% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1287 columns, 97 distinct patterns
101 parsimony-informative, 158 singleton sites, 1028 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.10%
   3  Equus_asinus           0.23%    passed     96.14%
   4  Equus_quagga           0.00%    passed     97.75%
   5  Equus_caballus         0.00%    passed     98.94%
   6  Canis_lupus            0.23%    passed     95.05%
   7  Bos_taurus             0.23%    passed     96.95%
****  TOTAL                  0.10%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3180.055
Optimal log-likelihood: -3180.048
Rate parameters:  A-C: 1.01260  A-G: 2.81130  A-T: 0.41833  C-G: 0.91968  C-T: 4.25967  G-T: 1.00000
Base frequencies:  A: 0.365  C: 0.192  G: 0.228  T: 0.214
Proportion of invariable sites: 0.398
Gamma shape alpha: 998.948
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.072 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1287) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3182.929     19  6403.858     6404.457     6501.899
  2  GTR+F+I       3179.929     20  6399.858     6400.521     6503.059
  3  GTR+F+G4      3179.444     20  6398.889     6399.552     6502.090
  4  GTR+F+I+G4    3180.035     21  6402.070     6402.800     6510.431
  5  GTR+F+R2      3179.704     21  6401.407     6402.138     6509.769
  6  GTR+F+R3      3179.511     23  6405.022     6405.896     6523.704
 14  GTR+F+I+R2    3180.076     22  6404.151     6404.952     6517.673
 15  GTR+F+I+R3    3179.978     24  6407.956     6408.907     6531.797
 23  SYM           3231.432     16  6494.864     6495.292     6577.425
 24  SYM+I         3228.546     17  6491.092     6491.574     6578.813
 25  SYM+G4        3228.043     17  6490.086     6490.568     6577.807
 26  SYM+I+G4      3228.673     18  6493.346     6493.886     6586.228
 27  SYM+R2        3228.296     18  6492.592     6493.132     6585.474
 45  TVM+F         3186.178     18  6408.357     6408.896     6501.238
 46  TVM+F+I       3183.102     19  6404.205     6404.805     6502.246
 47  TVM+F+G4      3182.643     19  6403.287     6403.887     6501.328
 48  TVM+F+I+G4    3183.194     20  6406.388     6407.052     6509.590
 49  TVM+F+R2      3182.897     20  6405.793     6406.457     6508.995
 67  TVMe          3231.524     15  6493.048     6493.426     6570.449
 68  TVMe+I        3228.638     16  6489.275     6489.704     6571.836
 69  TVMe+G4       3228.138     16  6488.276     6488.705     6570.838
 70  TVMe+I+G4     3228.753     17  6491.505     6491.987     6579.226
 71  TVMe+R2       3228.394     17  6490.787     6491.269     6578.508
 89  TIM3+F        3185.798     17  6405.595     6406.078     6493.317
 90  TIM3+F+I      3182.834     18  6401.668     6402.208     6494.550
