IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803233_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803233_.aln
Seed:    326520 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803233_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs using 49.54% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1029 columns, 126 distinct patterns
128 parsimony-informative, 212 singleton sites, 689 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 49.34% CPU
   1  Ceratotherium_simum    3.79%    passed     78.47%
   2  Diceros_bicornis       3.79%    passed     80.78%
   3  Equus_asinus           0.00%    passed     82.65%
   4  Equus_quagga           0.00%    passed     86.31%
   5  Equus_caballus         0.00%    passed     88.54%
   6  Canis_lupus            2.92%    passed     81.28%
   7  Bos_taurus             0.00%    failed      0.39%
****  TOTAL                  1.50%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3082.186
Optimal log-likelihood: -3082.175
Rate parameters:  A-C: 1.24188  A-G: 3.36189  A-T: 0.41999  C-G: 0.85286  C-T: 6.24387  G-T: 1.00000
Base frequencies:  A: 0.332  C: 0.221  G: 0.250  T: 0.197
Proportion of invariable sites: 0.336
Gamma shape alpha: 998.275
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.087 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1029) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3086.666     19  6211.332     6212.085     6305.122
  2  GTR+F+I       3082.087     20  6204.174     6205.007     6302.900
  3  GTR+F+G4      3082.876     20  6205.752     6206.585     6304.479
  4  GTR+F+I+G4    3082.169     21  6206.337     6207.255     6310.000
  5  GTR+F+R2      3082.578     21  6207.156     6208.073     6310.819
  6  GTR+F+R3      3082.977     23  6211.954     6213.052     6325.489
 14  GTR+F+I+R2    3082.486     22  6208.971     6209.977     6317.571
 15  GTR+F+I+R3    3082.385     24  6212.770     6213.965     6331.242
 23  SYM           3104.652     16  6241.303     6241.841     6320.285
 24  SYM+I         3100.547     17  6235.094     6235.699     6319.012
 25  SYM+G4        3101.325     17  6236.649     6237.255     6320.567
 26  SYM+I+G4      3100.702     18  6237.404     6238.082     6326.259
 27  SYM+R2        3101.048     18  6238.096     6238.773     6326.950
 45  TVM+F         3095.834     18  6227.667     6228.344     6316.521
 46  TVM+F+I       3090.566     19  6219.131     6219.885     6312.922
 47  TVM+F+G4      3091.341     19  6220.682     6221.436     6314.473
 48  TVM+F+I+G4    3090.580     20  6221.159     6221.992     6319.886
 49  TVM+F+R2      3091.043     20  6222.087     6222.920     6320.814
 67  TVMe          3106.394     15  6242.789     6243.263     6316.834
 68  TVMe+I        3102.250     16  6236.500     6237.037     6315.481
 69  TVMe+G4       3102.978     16  6237.956     6238.493     6316.937
 70  TVMe+I+G4     3102.379     17  6238.758     6239.363     6322.676
 71  TVMe+R2       3102.705     17  6239.411     6240.016     6323.328
 89  TIM3+F        3089.243     17  6212.486     6213.092     6296.404
 90  TIM3+F+I      3084.541     18  6205.083     6205.760     6293.937
 91  TIM3+F+G4     3085.158     18  6206.316     6206.993     6295.170
 92  TIM3+F+I+G4   3084.601     19  6207.201     6207.955     6300.992
 93  TIM3+F+R2     3084.921     19  6207.841     6208.594     6301.632
111  TIM3e         3107.368     14  6242.736     6243.150     6311.845
112  TIM3e+I       3103.090     15  6236.180     6236.654     6310.225
113  TIM3e+G4      3103.721     15  6237.442     6237.916     6311.487
114  TIM3e+I+G4    3103.206     16  6238.411     6238.949     6317.393
115  TIM3e+R2      3103.471     16  6238.943     6239.480     6317.924
133  TIM2+F        3091.328     17  6216.657     6217.262     6300.575
134  TIM2+F+I      3086.569     18  6209.139     6209.816     6297.993
135  TIM2+F+G4     3087.207     18  6210.415     6211.092     6299.269
136  TIM2+F+I+G4   3086.626     19  6211.253     6212.006     6305.043
137  TIM2+F+R2     3086.962     19  6211.924     6212.677     6305.714
155  TIM2e         3110.183     14  6248.367     6248.781     6317.476
156  TIM2e+I       3105.973     15  6241.946     6242.420     6315.991
157  TIM2e+G4      3106.638     15  6243.277     6243.751     6317.322
158  TIM2e+I+G4    3106.102     16  6244.203     6244.741     6323.185
159  TIM2e+R2      3106.381     16  6244.762     6245.300     6323.743
177  TIM+F         3088.403     17  6210.805     6211.411     6294.723
178  TIM+F+I       3083.873     18  6203.745     6204.422     6292.599
179  TIM+F+G4      3084.687     18  6205.374     6206.051     6294.228
180  TIM+F+I+G4    3083.961     19  6205.922     6206.675     6299.712
181  TIM+F+R2      3084.382     19  6206.764     6207.517     6300.554
199  TIMe          3107.119     14  6242.238     6242.652     6311.347
200  TIMe+I        3103.055     15  6236.110     6236.584     6310.155
201  TIMe+G4       3103.867     15  6237.733     6238.207     6311.778
202  TIMe+I+G4     3103.215     16  6238.430     6238.968     6317.412
203  TIMe+R2       3103.580     16  6239.159     6239.697     6318.141
221  TPM3u+F       3098.396     16  6228.793     6229.330     6307.774
222  TPM3u+F+I     3093.012     17  6220.025     6220.630     6303.943
223  TPM3u+F+G4    3093.631     17  6221.261     6221.866     6305.179
224  TPM3u+F+I+G4  3093.020     18  6222.040     6222.717     6310.894
225  TPM3u+F+R2    3093.395     18  6222.791     6223.468     6311.645
243  TPM3          3109.105     13  6244.210     6244.569     6308.382
244  TPM3+I        3104.787     14  6237.575     6237.989     6306.683
245  TPM3+G4       3105.371     14  6238.742     6239.156     6307.851
246  TPM3+I+G4     3104.884     15  6239.768     6240.242     6313.813
247  TPM3+R2       3105.139     15  6240.278     6240.752     6314.323
265  TPM2u+F       3100.445     16  6232.891     6233.428     6311.872
266  TPM2u+F+I     3094.979     17  6223.958     6224.563     6307.875
267  TPM2u+F+G4    3095.618     17  6225.236     6225.841     6309.153
268  TPM2u+F+I+G4  3094.985     18  6225.969     6226.646     6314.823
269  TPM2u+F+R2    3095.379     18  6226.757     6227.434     6315.611
287  TPM2          3111.915     13  6249.831     6250.189     6314.003
288  TPM2+I        3107.635     14  6243.271     6243.685     6312.380
289  TPM2+G4       3108.259     14  6244.518     6244.933     6313.627
290  TPM2+I+G4     3107.739     15  6245.478     6245.952     6319.523
291  TPM2+R2       3108.014     15  6246.029     6246.503     6320.074
309  K3Pu+F        3097.521     16  6227.041     6227.579     6306.023
310  K3Pu+F+I      3092.330     17  6218.659     6219.265     6302.577
311  K3Pu+F+G4     3093.123     17  6220.246     6220.852     6304.164
312  K3Pu+F+I+G4   3092.347     18  6220.694     6221.372     6309.549
313  K3Pu+F+R2     3092.819     18  6221.637     6222.314     6310.491
331  K3P           3108.853     13  6243.706     6244.064     6307.878
332  K3P+I         3104.730     14  6237.460     6237.874     6306.568
333  K3P+G4        3105.489     14  6238.978     6239.393     6308.087
334  K3P+I+G4      3104.862     15  6239.725     6240.199     6313.770
335  K3P+R2        3105.209     15  6240.418     6240.892     6314.463
