IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397769_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397769_.aln
Seed:    798456 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397769_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000298023 secs using 49.33% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 915 columns, 71 distinct patterns
78 parsimony-informative, 107 singleton sites, 730 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.93%
   3  Equus_asinus           0.00%    passed     94.53%
   4  Equus_quagga           0.00%    passed     97.37%
   5  Equus_caballus         0.00%    passed     94.37%
   6  Canis_lupus            0.00%    passed     89.89%
   7  Bos_taurus             0.00%    passed     30.97%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2276.948
Optimal log-likelihood: -2276.944
Rate parameters:  A-C: 1.67353  A-G: 4.61073  A-T: 0.57049  C-G: 0.89515  C-T: 7.22902  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.254  G: 0.265  T: 0.232
Proportion of invariable sites: 0.396
Gamma shape alpha: 676.910
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 915) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2279.030     19  4596.060     4596.909     4687.620
  2  GTR+F+I       2276.865     20  4593.729     4594.669     4690.108
  3  GTR+F+G4      2276.486     20  4592.973     4593.912     4689.351
  4  GTR+F+I+G4    2276.935     21  4595.870     4596.905     4697.068
  5  GTR+F+R2      2276.689     21  4595.378     4596.412     4696.575
  6  GTR+F+R3      2276.537     23  4599.074     4600.313     4709.909
 14  GTR+F+I+R2    2277.015     22  4598.030     4599.164     4704.046
 15  GTR+F+I+R3    2276.880     24  4601.761     4603.109     4717.415
 23  SYM           2280.395     16  4592.790     4593.396     4669.893
 24  SYM+I         2278.293     17  4590.586     4591.268     4672.508
 25  SYM+G4        2277.932     17  4589.865     4590.547     4671.786
 26  SYM+I+G4      2278.378     18  4592.755     4593.519     4679.496
 27  SYM+R2        2278.117     18  4592.235     4592.998     4678.975
 45  TVM+F         2282.238     18  4600.475     4601.239     4687.216
 46  TVM+F+I       2279.889     19  4597.779     4598.628     4689.338
 47  TVM+F+G4      2279.524     19  4597.048     4597.897     4688.607
 48  TVM+F+I+G4    2279.916     20  4599.832     4600.771     4696.210
 49  TVM+F+R2      2279.748     20  4599.496     4600.435     4695.874
 67  TVMe          2282.807     15  4595.615     4596.149     4667.899
 68  TVMe+I        2280.552     16  4593.105     4593.710     4670.207
 69  TVMe+G4       2280.206     16  4592.411     4593.017     4669.514
 70  TVMe+I+G4     2280.601     17  4595.202     4595.884     4677.124
 71  TVMe+R2       2280.406     17  4594.812     4595.495     4676.734
 89  TIM3+F        2280.842     17  4595.684     4596.367     4677.606
 90  TIM3+F+I      2278.681     18  4593.362     4594.126     4680.103
