IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406069_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406069_.aln
Seed:    431019 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406069_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 537 columns, 111 distinct patterns
79 parsimony-informative, 158 singleton sites, 300 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     72.42%
   2  Diceros_bicornis       0.00%    passed     55.40%
   3  Equus_asinus           0.00%    passed     86.86%
   4  Equus_quagga           0.00%    passed     80.96%
   5  Equus_caballus         0.00%    passed     88.30%
   6  Canis_lupus            0.00%    passed     41.13%
   7  Bos_taurus             5.03%    passed     64.72%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1901.072
Optimal log-likelihood: -1900.915
Rate parameters:  A-C: 2.62906  A-G: 4.76879  A-T: 0.83150  C-G: 1.83818  C-T: 3.67497  G-T: 1.00000
Base frequencies:  A: 0.306  C: 0.192  G: 0.201  T: 0.301
Proportion of invariable sites: 0.273
Gamma shape alpha: 21.505
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.114 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 537) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1905.692     19  3849.384     3850.854     3930.818
  2  GTR+F+I       1900.784     20  3841.568     3843.196     3927.288
  3  GTR+F+G4      1900.088     20  3840.175     3841.803     3925.895
  4  GTR+F+I+G4    1900.832     21  3843.665     3845.459     3933.671
  5  GTR+F+R2      1900.206     21  3842.413     3844.207     3932.419
  6  GTR+F+R3      1900.117     23  3846.234     3848.386     3944.812
 14  GTR+F+I+R2    1900.515     22  3845.030     3846.999     3939.322
 15  GTR+F+I+R3    1900.382     24  3848.765     3851.109     3951.629
 23  SYM           1929.309     16  3890.619     3891.665     3959.195
 24  SYM+I         1922.912     17  3879.824     3881.003     3952.686
 25  SYM+G4        1922.655     17  3879.310     3880.490     3952.172
 26  SYM+I+G4      1922.843     18  3881.686     3883.006     3958.834
 27  SYM+R2        1922.693     18  3881.387     3882.707     3958.535
 45  TVM+F         1906.430     18  3848.860     3850.180     3926.008
 46  TVM+F+I       1901.545     19  3841.091     3842.561     3922.525
 47  TVM+F+G4      1900.963     19  3839.926     3841.396     3921.360
 48  TVM+F+I+G4    1901.610     20  3843.221     3844.849     3928.941
 49  TVM+F+R2      1901.070     20  3842.140     3843.768     3927.860
 67  TVMe          1930.438     15  3890.876     3891.798     3955.166
 68  TVMe+I        1924.236     16  3880.472     3881.518     3949.048
 69  TVMe+G4       1924.180     16  3880.360     3881.406     3948.936
 70  TVMe+I+G4     1924.205     17  3882.409     3883.588     3955.271
 71  TVMe+R2       1924.186     17  3882.372     3883.551     3955.234
 89  TIM3+F        1906.108     17  3846.215     3847.394     3919.077
