IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390383_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390383_.aln
Seed:    410647 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390383_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000240803 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 717 columns, 110 distinct patterns
100 parsimony-informative, 157 singleton sites, 460 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     75.25%
   2  Diceros_bicornis       0.00%    passed     73.45%
   3  Equus_asinus           0.00%    passed     88.88%
   4  Equus_quagga           0.00%    passed     88.88%
   5  Equus_caballus         0.00%    passed     92.89%
   6  Canis_lupus            5.86%    passed     65.44%
   7  Bos_taurus             0.84%    passed     47.50%
****  TOTAL                  0.96%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2272.762
Optimal log-likelihood: -2272.709
Rate parameters:  A-C: 2.43385  A-G: 6.34075  A-T: 1.28702  C-G: 3.77875  C-T: 8.11296  G-T: 1.00000
Base frequencies:  A: 0.297  C: 0.238  G: 0.241  T: 0.225
Proportion of invariable sites: 0.321
Gamma shape alpha: 998.613
Parameters optimization took 1 rounds (0.035 sec)
Time for fast ML tree search: 0.240 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 717) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2275.652     19  4589.304     4590.395     4676.231
  2  GTR+F+I       2272.477     20  4584.953     4586.160     4676.455
  3  GTR+F+G4      2272.916     20  4585.832     4587.039     4677.334
  4  GTR+F+I+G4    2272.642     21  4587.285     4588.614     4683.361
  5  GTR+F+R2      2272.781     21  4587.561     4588.891     4683.638
  6  GTR+F+R3      2272.972     23  4591.945     4593.538     4697.172
 14  GTR+F+I+R2    2272.793     22  4589.586     4591.044     4690.238
 15  GTR+F+I+R3    2272.695     24  4593.389     4595.123     4703.191
 23  SYM           2282.707     16  4597.414     4598.191     4670.615
 24  SYM+I         2279.741     17  4593.482     4594.357     4671.258
 25  SYM+G4        2280.030     17  4594.059     4594.935     4671.836
 26  SYM+I+G4      2279.949     18  4595.899     4596.879     4678.250
 27  SYM+R2        2279.949     18  4595.899     4596.879     4678.250
 45  TVM+F         2276.637     18  4589.275     4590.255     4671.626
 46  TVM+F+I       2273.404     19  4584.808     4585.899     4671.735
 47  TVM+F+G4      2273.833     19  4585.667     4586.757     4672.593
 48  TVM+F+I+G4    2273.562     20  4587.125     4588.332     4678.626
 49  TVM+F+R2      2273.701     20  4587.402     4588.609     4678.904
 67  TVMe          2282.872     15  4595.744     4596.429     4664.370
 68  TVMe+I        2279.905     16  4591.811     4592.588     4665.012
 69  TVMe+G4       2280.177     16  4592.355     4593.132     4665.556
 70  TVMe+I+G4     2280.109     17  4594.217     4595.093     4671.994
 71  TVMe+R2       2280.102     17  4594.203     4595.079     4671.980
 89  TIM3+F        2276.919     17  4587.837     4588.713     4665.614
 90  TIM3+F+I      2273.717     18  4583.433     4584.413     4665.785
 91  TIM3+F+G4     2274.051     18  4584.101     4585.081     4666.452
 92  TIM3+F+I+G4   2273.867     19  4585.733     4586.823     4672.659
 93  TIM3+F+R2     2273.946     19  4585.891     4586.982     4672.818
111  TIM3e         2283.513     14  4595.025     4595.623     4659.076
112  TIM3e+I       2280.498     15  4590.995     4591.680     4659.621
113  TIM3e+G4      2280.714     15  4591.428     4592.113     4660.054
114  TIM3e+I+G4    2280.695     16  4593.390     4594.167     4666.591
115  TIM3e+R2      2280.659     16  4593.318     4594.095     4666.519
133  TIM2+F        2283.732     17  4601.464     4602.340     4679.240
134  TIM2+F+I      2280.821     18  4597.642     4598.622     4679.994
135  TIM2+F+G4     2281.054     18  4598.108     4599.088     4680.459
136  TIM2+F+I+G4   2281.053     19  4600.106     4601.197     4687.033
137  TIM2+F+R2     2281.004     19  4600.008     4601.098     4686.935
155  TIM2e         2291.352     14  4610.705     4611.303     4674.756
156  TIM2e+I       2288.685     15  4607.369     4608.054     4675.995
157  TIM2e+G4      2288.790     15  4607.580     4608.265     4676.206
158  TIM2e+I+G4    2288.977     16  4609.954     4610.731     4683.155
159  TIM2e+R2      2288.794     16  4609.589     4610.366     4682.790
177  TIM+F         2283.926     17  4601.852     4602.728     4679.629
178  TIM+F+I       2281.042     18  4598.084     4599.064     4680.435
179  TIM+F+G4      2281.252     18  4598.504     4599.484     4680.855
180  TIM+F+I+G4    2281.273     19  4600.546     4601.637     4687.473
181  TIM+F+R2      2281.212     19  4600.424     4601.514     4687.350
199  TIMe          2291.117     14  4610.234     4610.833     4674.285
200  TIMe+I        2288.443     15  4606.886     4607.571     4675.512
201  TIMe+G4       2288.559     15  4607.118     4607.803     4675.744
202  TIMe+I+G4     2288.732     16  4609.464     4610.241     4682.666
203  TIMe+R2       2288.563     16  4609.127     4609.904     4682.328
221  TPM3u+F       2277.908     16  4587.816     4588.593     4661.017
222  TPM3u+F+I     2274.654     17  4583.309     4584.184     4661.085
223  TPM3u+F+G4    2274.976     17  4583.953     4584.828     4661.729
224  TPM3u+F+I+G4  2274.799     18  4585.597     4586.577     4667.949
225  TPM3u+F+R2    2274.870     18  4585.739     4586.719     4668.090
243  TPM3          2283.683     13  4593.365     4593.883     4652.841
244  TPM3+I        2280.661     14  4589.323     4589.921     4653.374
245  TPM3+G4       2280.862     14  4589.725     4590.323     4653.776
246  TPM3+I+G4     2280.856     15  4591.712     4592.397     4660.339
247  TPM3+R2       2280.811     15  4591.621     4592.306     4660.248
265  TPM2u+F       2284.652     16  4601.304     4602.081     4674.505
266  TPM2u+F+I     2281.680     17  4597.360     4598.235     4675.136
267  TPM2u+F+G4    2281.914     17  4597.829     4598.704     4675.605
268  TPM2u+F+I+G4  2281.896     18  4599.792     4600.772     4682.144
269  TPM2u+F+R2    2281.862     18  4599.725     4600.705     4682.076
287  TPM2          2291.494     13  4608.988     4609.505     4668.464
288  TPM2+I        2288.812     14  4605.623     4606.222     4669.674
289  TPM2+G4       2288.911     14  4605.822     4606.420     4669.873
290  TPM2+I+G4     2289.099     15  4608.198     4608.883     4676.825
291  TPM2+R2       2288.918     15  4607.836     4608.520     4676.462
309  K3Pu+F        2284.842     16  4601.685     4602.462     4674.886
310  K3Pu+F+I      2281.903     17  4597.807     4598.682     4675.583
311  K3Pu+F+G4     2282.116     17  4598.231     4599.107     4676.007
312  K3Pu+F+I+G4   2282.121     18  4600.242     4601.222     4682.593
313  K3Pu+F+R2     2282.072     18  4600.144     4601.124     4682.496
331  K3P           2291.258     13  4608.515     4609.033     4667.991
332  K3P+I         2288.566     14  4605.132     4605.730     4669.183
333  K3P+G4        2288.677     14  4605.354     4605.953     4669.405
334  K3P+I+G4      2288.850     15  4607.700     4608.385     4676.326
335  K3P+R2        2288.680     15  4607.360     4608.045     4675.986
353  TN+F          2284.406     16  4600.811     4601.588     4674.013
354  TN+F+I        2281.496     17  4596.993     4597.868     4674.769
355  TN+F+G4       2281.651     17  4597.303     4598.178     4675.079
356  TN+F+I+G4     2281.721     18  4599.443     4600.422     4681.794
357  TN+F+R2       2281.624     18  4599.249     4600.229     4681.600
375  TNe           2291.593     13  4609.185     4609.703     4668.661
376  TNe+I         2288.900     14  4605.799     4606.398     4669.850
377  TNe+G4        2288.956     14  4605.912     4606.510     4669.963
378  TNe+I+G4      2289.180     15  4608.361     4609.045     4676.987
379  TNe+R2        2288.973     15  4607.946     4608.631     4676.572
397  HKY+F         2285.325     15  4600.649     4601.334     4669.276
398  HKY+F+I       2282.361     16  4596.723     4597.500     4669.924
399  HKY+F+G4      2282.516     16  4597.032     4597.810     4670.234
400  HKY+F+I+G4    2282.571     17  4599.143     4600.018     4676.919
401  HKY+F+R2      2282.487     17  4598.974     4599.850     4676.751
419  K2P           2291.735     12  4607.471     4607.914     4662.372
420  K2P+I         2289.027     13  4604.053     4604.571     4663.529
421  K2P+G4        2289.078     13  4604.156     4604.674     4663.632
422  K2P+I+G4      2289.305     14  4606.609     4607.208     4670.660
423  K2P+R2        2289.095     14  4606.191     4606.789     4670.242
441  F81+F         2327.225     14  4682.450     4683.048     4746.501
442  F81+F+I       2325.685     15  4681.370     4682.055     4749.996
443  F81+F+G4      2326.040     15  4682.079     4682.764     4750.705
444  F81+F+I+G4    2326.471     16  4684.942     4685.719     4758.143
445  F81+F+R2      2326.107     16  4684.214     4684.992     4757.416
463  JC            2333.772     11  4689.544     4689.919     4739.870
464  JC+I          2332.344     12  4688.688     4689.131     4743.589
465  JC+G4         2332.619     12  4689.239     4689.682     4744.139
466  JC+I+G4       2333.121     13  4692.243     4692.761     4751.719
467  JC+R2         2332.720     13  4691.441     4691.959     4750.917
Akaike Information Criterion:           TPM3u+F+I
