IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803441_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803441_.aln
Seed:    599303 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803441_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000494003 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1653 columns, 117 distinct patterns
103 parsimony-informative, 207 singleton sites, 1343 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5034e-05 secs using 91.88% CPU
   1  Ceratotherium_simum    0.00%    passed     97.62%
   2  Diceros_bicornis       0.00%    passed     97.52%
   3  Equus_asinus           0.00%    passed     99.07%
   4  Equus_quagga           0.00%    passed     98.59%
   5  Equus_caballus         0.00%    passed     98.88%
   6  Canis_lupus            0.73%    passed     83.55%
   7  Bos_taurus             6.53%    passed     76.38%
****  TOTAL                  1.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3933.027
Optimal log-likelihood: -3933.026
Rate parameters:  A-C: 2.03018  A-G: 4.53508  A-T: 0.72918  C-G: 1.94489  C-T: 6.45306  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.165  G: 0.219  T: 0.271
Proportion of invariable sites: 0.408
Gamma shape alpha: 998.310
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.116 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1653) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3937.840     19  7913.680     7914.145     8016.476
  2  GTR+F+I       3933.024     20  7906.047     7906.562     8014.254
  3  GTR+F+G4      3933.578     20  7907.157     7907.671     8015.364
  4  GTR+F+I+G4    3933.026     21  7908.053     7908.619     8021.670
  5  GTR+F+R2      3933.601     21  7909.203     7909.769     8022.820
  6  GTR+F+R3      3933.522     23  7913.044     7913.721     8037.482
 14  GTR+F+I+R2    3933.459     22  7910.917     7911.538     8029.945
 15  GTR+F+I+R3    3933.334     24  7914.669     7915.406     8044.517
 23  SYM           4007.681     16  8047.362     8047.695     8133.928
 24  SYM+I         4002.292     17  8038.584     8038.958     8130.560
 25  SYM+G4        4002.736     17  8039.471     8039.846     8131.447
 26  SYM+I+G4      4002.325     18  8040.649     8041.068     8138.035
 27  SYM+R2        4002.800     18  8041.600     8042.019     8138.987
 45  TVM+F         3940.668     18  7917.336     7917.754     8014.722
 46  TVM+F+I       3935.762     19  7909.525     7909.990     8012.322
 47  TVM+F+G4      3936.299     19  7910.598     7911.063     8013.394
 48  TVM+F+I+G4    3935.762     20  7911.523     7912.038     8019.730
 49  TVM+F+R2      3936.271     20  7912.543     7913.058     8020.750
 67  TVMe          4007.770     15  8045.541     8045.834     8126.696
 68  TVMe+I        4002.335     16  8036.670     8037.002     8123.235
 69  TVMe+G4       4002.782     16  8037.565     8037.897     8124.130
 70  TVMe+I+G4     4002.370     17  8038.739     8039.113     8130.715
 71  TVMe+R2       4002.861     17  8039.721     8040.096     8131.697
 89  TIM3+F        3938.334     17  7910.667     7911.042     8002.643
 90  TIM3+F+I      3933.502     18  7903.004     7903.423     8000.391
