IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398542_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398542_.aln
Seed:    854295 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398542_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000169992 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 414 columns, 32 distinct patterns
18 parsimony-informative, 32 singleton sites, 364 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.21%
   2  Diceros_bicornis       0.00%    passed     96.65%
   3  Equus_asinus           0.00%    passed     96.69%
   4  Equus_quagga           0.00%    passed     94.73%
   5  Equus_caballus         0.00%    passed     98.21%
   6  Canis_lupus            0.00%    passed     98.40%
   7  Bos_taurus             0.00%    passed     96.43%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -857.915
Optimal log-likelihood: -857.761
Rate parameters:  A-C: 3.02199  A-G: 8.28963  A-T: 0.17485  C-G: 2.07365  C-T: 14.14057  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.251  G: 0.319  T: 0.179
Proportion of invariable sites: 0.437
Gamma shape alpha: 1.107
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.023 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 414) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         860.374      19  1758.747     1760.676     1835.239
  2  GTR+F+I       857.902      20  1755.804     1757.941     1836.321
  3  GTR+F+G4      857.793      20  1755.586     1757.724     1836.104
  4  GTR+F+I+G4    857.751      21  1757.502     1759.860     1842.046
  5  GTR+F+R2      858.921      21  1759.842     1762.199     1844.385
  6  GTR+F+R3      858.020      23  1762.039     1764.870     1854.634
 14  GTR+F+I+R2    857.823      22  1759.647     1762.235     1848.216
 15  GTR+F+I+R3    857.772      24  1763.544     1766.629     1860.165
 23  SYM           868.607      16  1769.214     1770.584     1833.628
 24  SYM+I         866.332      17  1766.664     1768.210     1835.104
 25  SYM+G4        866.215      17  1766.431     1767.976     1834.870
 26  SYM+I+G4      866.183      18  1768.367     1770.098     1840.832
 27  SYM+R2        867.205      18  1770.410     1772.142     1842.876
 45  TVM+F         861.757      18  1759.514     1761.246     1831.980
 46  TVM+F+I       858.878      19  1755.756     1757.685     1832.248
 47  TVM+F+G4      858.838      19  1755.676     1757.604     1832.167
 48  TVM+F+I+G4    858.806      20  1757.612     1759.750     1838.130
 49  TVM+F+R2      860.213      20  1760.426     1762.564     1840.943
 67  TVMe          868.889      15  1767.777     1768.983     1828.165
 68  TVMe+I        866.491      16  1764.982     1766.352     1829.395
 69  TVMe+G4       866.400      16  1764.799     1766.170     1829.213
 70  TVMe+I+G4     866.366      17  1766.732     1768.278     1835.172
 71  TVMe+R2       867.457      17  1768.915     1770.460     1837.355
 89  TIM3+F        860.594      17  1755.187     1756.733     1823.627
 90  TIM3+F+I      858.161      18  1752.323     1754.054     1824.788
 91  TIM3+F+G4     858.078      18  1752.156     1753.887     1824.621
 92  TIM3+F+I+G4   858.049      19  1754.098     1756.027     1830.590
 93  TIM3+F+R2     859.157      19  1756.315     1758.244     1832.806
111  TIM3e         868.835      14  1765.670     1766.722     1822.032
112  TIM3e+I       866.590      15  1763.180     1764.386     1823.568
113  TIM3e+G4      866.499      15  1762.998     1764.204     1823.386
114  TIM3e+I+G4    866.475      16  1764.950     1766.320     1829.364
115  TIM3e+R2      867.445      16  1766.890     1768.261     1831.304
133  TIM2+F        861.849      17  1757.697     1759.243     1826.137
134  TIM2+F+I      859.262      18  1754.525     1756.256     1826.990
135  TIM2+F+G4     859.246      18  1754.492     1756.223     1826.957
136  TIM2+F+I+G4   859.238      19  1756.476     1758.405     1832.968
137  TIM2+F+R2     860.357      19  1758.715     1760.644     1835.206
155  TIM2e         870.754      14  1769.509     1770.561     1825.871
156  TIM2e+I       868.435      15  1766.870     1768.076     1827.258
157  TIM2e+G4      868.423      15  1766.847     1768.053     1827.235
158  TIM2e+I+G4    868.420      16  1768.841     1770.211     1833.255
159  TIM2e+R2      869.375      16  1770.751     1772.121     1835.165
177  TIM+F         861.848      17  1757.696     1759.242     1826.136
178  TIM+F+I       859.286      18  1754.573     1756.305     1827.039
179  TIM+F+G4      859.272      18  1754.544     1756.276     1827.010
180  TIM+F+I+G4    859.264      19  1756.528     1758.457     1833.020
181  TIM+F+R2      860.365      19  1758.730     1760.659     1835.222
199  TIMe          870.743      14  1769.487     1770.540     1825.849
200  TIMe+I        868.429      15  1766.858     1768.064     1827.246
201  TIMe+G4       868.421      15  1766.841     1768.047     1827.229
202  TIMe+I+G4     868.418      16  1768.836     1770.206     1833.250
203  TIMe+R2       869.367      16  1770.735     1772.105     1835.148
221  TPM3u+F       861.937      16  1755.874     1757.244     1820.288
222  TPM3u+F+I     859.089      17  1752.177     1753.722     1820.617
223  TPM3u+F+G4    859.059      17  1752.118     1753.664     1820.558
224  TPM3u+F+I+G4  859.036      18  1754.072     1755.804     1826.538
225  TPM3u+F+R2    860.403      18  1756.807     1758.538     1829.272
243  TPM3          869.091      13  1764.182     1765.092     1816.518
244  TPM3+I        866.716      14  1761.433     1762.485     1817.795
245  TPM3+G4       866.644      14  1761.289     1762.342     1817.651
246  TPM3+I+G4     866.622      15  1763.245     1764.451     1823.633
247  TPM3+R2       867.672      15  1765.344     1766.550     1825.732
265  TPM2u+F       863.147      16  1758.295     1759.665     1822.708
266  TPM2u+F+I     860.136      17  1754.271     1755.817     1822.711
267  TPM2u+F+G4    860.155      17  1754.310     1755.855     1822.750
268  TPM2u+F+I+G4  860.166      18  1756.331     1758.063     1828.797
269  TPM2u+F+R2    861.550      18  1759.100     1760.832     1831.566
287  TPM2          870.995      13  1767.990     1768.900     1820.326
288  TPM2+I        868.535      14  1765.071     1766.123     1821.433
289  TPM2+G4       868.539      14  1765.078     1766.130     1821.440
290  TPM2+I+G4     868.538      15  1767.076     1768.282     1827.464
291  TPM2+R2       869.577      15  1769.153     1770.359     1829.541
309  K3Pu+F        863.160      16  1758.320     1759.690     1822.734
310  K3Pu+F+I      860.189      17  1754.377     1755.923     1822.817
311  K3Pu+F+G4     860.209      17  1754.418     1755.963     1822.857
312  K3Pu+F+I+G4   860.218      18  1756.436     1758.168     1828.902
313  K3Pu+F+R2     861.574      18  1759.148     1760.880     1831.614
331  K3P           870.987      13  1767.973     1768.883     1820.309
332  K3P+I         868.534      14  1765.068     1766.120     1821.430
333  K3P+G4        868.538      14  1765.076     1766.128     1821.438
334  K3P+I+G4      868.537      15  1767.074     1768.280     1827.462
335  K3P+R2        869.571      15  1769.141     1770.347     1829.529
353  TN+F          861.877      16  1755.754     1757.124     1820.168
354  TN+F+I        859.318      17  1752.635     1754.181     1821.075
355  TN+F+G4       859.302      17  1752.603     1754.149     1821.043
356  TN+F+I+G4     859.295      18  1754.589     1756.321     1827.055
357  TN+F+R2       860.396      18  1756.791     1758.523     1829.257
375  TNe           870.755      13  1767.510     1768.420     1819.846
376  TNe+I         868.439      14  1764.877     1765.930     1821.240
377  TNe+G4        868.429      14  1764.857     1765.910     1821.219
