IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400053_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400053_.aln
Seed:    282261 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400053_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.0004251 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1383 columns, 138 distinct patterns
113 parsimony-informative, 373 singleton sites, 897 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     96.52%
   2  Diceros_bicornis       0.00%    passed     95.20%
   3  Equus_asinus           0.00%    passed     88.74%
   4  Equus_quagga           0.00%    passed     91.08%
   5  Equus_caballus         7.38%    failed      0.00%
   6  Canis_lupus            0.00%    passed     50.34%
   7  Bos_taurus             0.00%    passed     79.30%
****  TOTAL                  1.05%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4310.537
Optimal log-likelihood: -4310.348
Rate parameters:  A-C: 1.38821  A-G: 3.12858  A-T: 0.81913  C-G: 1.69724  C-T: 2.53014  G-T: 1.00000
Base frequencies:  A: 0.315  C: 0.217  G: 0.187  T: 0.281
Proportion of invariable sites: 0.315
Gamma shape alpha: 998.355
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         4313.691     19  8665.382     8665.940     8764.790
  2  GTR+F+I       4309.048     20  8658.095     8658.712     8762.736
  3  GTR+F+G4      4308.653     20  8657.306     8657.922     8761.946
  4  GTR+F+I+G4    4309.732     21  8661.463     8662.142     8771.336
  5  GTR+F+R2      4308.791     21  8659.583     8660.261     8769.455
  6  GTR+F+R3      4308.715     23  8663.429     8664.242     8783.766
 14  GTR+F+I+R2    4309.120     22  8662.241     8662.985     8777.345
 15  GTR+F+I+R3    4309.063     24  8666.125     8667.009     8791.693
 23  SYM           4336.773     16  8705.546     8705.944     8789.258
 24  SYM+I         4332.373     17  8698.746     8699.195     8787.690
 25  SYM+G4        4331.955     17  8697.910     8698.358     8786.854
 26  SYM+I+G4      4333.115     18  8702.230     8702.731     8796.406
 27  SYM+R2        4332.130     18  8700.260     8700.762     8794.436
 45  TVM+F         4314.958     18  8665.916     8666.418     8760.092
 46  TVM+F+I       4310.192     19  8658.383     8658.941     8757.792
 47  TVM+F+G4      4309.770     19  8657.541     8658.098     8756.949
 48  TVM+F+I+G4    4310.945     20  8661.891     8662.508     8766.531
 49  TVM+F+R2      4309.913     20  8659.827     8660.444     8764.467
 67  TVMe          4337.503     15  8705.006     8705.358     8783.487
 68  TVMe+I        4333.066     16  8698.132     8698.530     8781.844
 69  TVMe+G4       4332.608     16  8697.216     8697.614     8780.928
 70  TVMe+I+G4     4333.860     17  8701.719     8702.168     8790.663
 71  TVMe+R2       4332.782     17  8699.565     8700.013     8788.509
 89  TIM3+F        4314.620     17  8663.240     8663.688     8752.184
 90  TIM3+F+I      4309.962     18  8655.924     8656.425     8750.100
