IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403579_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403579_.aln
Seed:    475565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403579_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000244141 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 708 columns, 71 distinct patterns
49 parsimony-informative, 85 singleton sites, 574 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.36%
   2  Diceros_bicornis       0.00%    passed     98.65%
   3  Equus_asinus           0.00%    passed     96.86%
   4  Equus_quagga           0.00%    passed     95.40%
   5  Equus_caballus         0.00%    passed     92.69%
   6  Canis_lupus            2.54%    passed     84.76%
   7  Bos_taurus             0.42%    passed     93.45%
****  TOTAL                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1725.085
Optimal log-likelihood: -1725.077
Rate parameters:  A-C: 1.15101  A-G: 3.53049  A-T: 0.19470  C-G: 1.08382  C-T: 3.70903  G-T: 1.00000
Base frequencies:  A: 0.247  C: 0.218  G: 0.309  T: 0.226
Proportion of invariable sites: 0.404
Gamma shape alpha: 3.077
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 708) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1729.557     19  3497.115     3498.219     3583.801
  2  GTR+F+I       1725.312     20  3490.624     3491.847     3581.873
  3  GTR+F+G4      1724.963     20  3489.925     3491.148     3581.174
  4  GTR+F+I+G4    1725.076     21  3492.151     3493.498     3587.962
  5  GTR+F+R2      1725.565     21  3493.130     3494.477     3588.941
  6  GTR+F+R3      1725.111     23  3496.222     3497.836     3601.158
 14  GTR+F+I+R2    1725.219     22  3494.439     3495.916     3594.813
 15  GTR+F+I+R3    1725.148     24  3498.297     3500.054     3607.795
 23  SYM           1736.725     16  3505.451     3506.238     3578.450
 24  SYM+I         1732.529     17  3499.057     3499.944     3576.619
 25  SYM+G4        1732.162     17  3498.323     3499.210     3575.885
 26  SYM+I+G4      1732.284     18  3500.569     3501.561     3582.693
 27  SYM+R2        1732.765     18  3501.529     3502.522     3583.653
 45  TVM+F         1729.595     18  3495.189     3496.182     3577.313
 46  TVM+F+I       1725.344     19  3488.688     3489.792     3575.374
 47  TVM+F+G4      1724.980     19  3487.959     3489.064     3574.646
 48  TVM+F+I+G4    1725.097     20  3490.194     3491.416     3581.443
 49  TVM+F+R2      1725.592     20  3491.184     3492.407     3582.433
 67  TVMe          1737.008     15  3504.016     3504.710     3572.453
 68  TVMe+I        1732.817     16  3497.634     3498.421     3570.633
 69  TVMe+G4       1732.495     16  3496.991     3497.778     3569.990
 70  TVMe+I+G4     1732.602     17  3499.204     3500.091     3576.765
 71  TVMe+R2       1733.069     17  3500.139     3501.026     3577.700
 89  TIM3+F        1732.745     17  3499.489     3500.376     3577.051
 90  TIM3+F+I      1728.515     18  3493.030     3494.023     3575.154
 91  TIM3+F+G4     1728.172     18  3492.344     3493.337     3574.468
 92  TIM3+F+I+G4   1728.286     19  3494.573     3495.677     3581.259
 93  TIM3+F+R2     1728.735     19  3495.469     3496.574     3582.156
111  TIM3e         1740.554     14  3509.108     3509.714     3572.982
112  TIM3e+I       1736.478     15  3502.956     3503.650     3571.393
113  TIM3e+G4      1736.099     15  3502.198     3502.892     3570.635
114  TIM3e+I+G4    1736.233     16  3504.465     3505.253     3577.464
115  TIM3e+R2      1736.673     16  3505.346     3506.133     3578.345
133  TIM2+F        1733.243     17  3500.487     3501.374     3578.048
134  TIM2+F+I      1728.835     18  3493.671     3494.664     3575.795
135  TIM2+F+G4     1728.520     18  3493.041     3494.034     3575.165
136  TIM2+F+I+G4   1728.608     19  3495.216     3496.321     3581.903
137  TIM2+F+R2     1729.033     19  3496.066     3497.171     3582.753
155  TIM2e         1740.231     14  3508.462     3509.068     3572.336
156  TIM2e+I       1735.886     15  3501.773     3502.466     3570.209
157  TIM2e+G4      1735.544     15  3501.088     3501.782     3569.525
158  TIM2e+I+G4    1735.646     16  3503.292     3504.079     3576.291
159  TIM2e+R2      1736.176     16  3504.352     3505.139     3577.351
177  TIM+F         1733.561     17  3501.123     3502.010     3578.685
178  TIM+F+I       1729.019     18  3494.037     3495.030     3576.161
179  TIM+F+G4      1728.645     18  3493.290     3494.283     3575.414
180  TIM+F+I+G4    1728.740     19  3495.480     3496.585     3582.167
181  TIM+F+R2      1729.220     19  3496.439     3497.544     3583.126
199  TIMe          1741.145     14  3510.290     3510.896     3574.164
200  TIMe+I        1736.759     15  3503.519     3504.213     3571.956
201  TIMe+G4       1736.351     15  3502.703     3503.397     3571.140
202  TIMe+I+G4     1736.466     16  3504.932     3505.719     3577.931
203  TIMe+R2       1737.038     16  3506.075     3506.862     3579.074
221  TPM3u+F       1732.783     16  3497.565     3498.352     3570.564
222  TPM3u+F+I     1728.543     17  3491.086     3491.973     3568.647
223  TPM3u+F+G4    1728.185     17  3490.369     3491.256     3567.931
224  TPM3u+F+I+G4  1728.302     18  3492.604     3493.597     3574.728
225  TPM3u+F+R2    1728.759     18  3493.518     3494.510     3575.642
243  TPM3          1740.835     13  3507.670     3508.194     3566.982
244  TPM3+I        1736.757     14  3501.515     3502.121     3565.389
245  TPM3+G4       1736.424     14  3500.848     3501.454     3564.722
246  TPM3+I+G4     1736.541     15  3503.081     3503.775     3571.518
247  TPM3+R2       1736.954     15  3503.908     3504.601     3572.344
265  TPM2u+F       1733.278     16  3498.555     3499.342     3571.554
266  TPM2u+F+I     1728.863     17  3491.726     3492.613     3569.288
267  TPM2u+F+G4    1728.536     17  3491.073     3491.960     3568.634
268  TPM2u+F+I+G4  1728.627     18  3493.254     3494.247     3575.378
269  TPM2u+F+R2    1729.056     18  3494.112     3495.105     3576.236
287  TPM2          1740.524     13  3507.048     3507.573     3566.360
288  TPM2+I        1736.176     14  3500.353     3500.959     3564.227
289  TPM2+G4       1735.881     14  3499.763     3500.369     3563.637
290  TPM2+I+G4     1735.966     15  3501.931     3502.625     3570.368
291  TPM2+R2       1736.421     15  3502.843     3503.536     3571.279
309  K3Pu+F        1733.598     16  3499.196     3499.983     3572.195
310  K3Pu+F+I      1729.051     17  3492.102     3492.989     3569.664
311  K3Pu+F+G4     1728.664     17  3491.328     3492.215     3568.889
312  K3Pu+F+I+G4   1728.762     18  3493.524     3494.517     3575.648
313  K3Pu+F+R2     1729.248     18  3494.496     3495.488     3576.620
331  K3P           1741.431     13  3508.862     3509.386     3568.173
332  K3P+I         1737.033     14  3502.065     3502.671     3565.939
333  K3P+G4        1736.671     14  3501.343     3501.949     3565.217
334  K3P+I+G4      1736.769     15  3503.539     3504.232     3571.976
335  K3P+R2        1737.268     15  3504.536     3505.229     3572.972
353  TN+F          1734.367     16  3500.734     3501.521     3573.733
354  TN+F+I        1729.916     17  3493.832     3494.719     3571.393
355  TN+F+G4       1729.586     17  3493.171     3494.058     3570.733
356  TN+F+I+G4     1729.677     18  3495.355     3496.347     3577.479
357  TN+F+R2       1730.110     18  3496.221     3497.213     3578.345
375  TNe           1742.010     13  3510.019     3510.544     3569.331
376  TNe+I         1737.725     14  3503.450     3504.057     3567.325
377  TNe+G4        1737.355     14  3502.711     3503.317     3566.585
378  TNe+I+G4      1737.468     15  3504.935     3505.629     3573.372
379  TNe+R2        1737.928     15  3505.855     3506.549     3574.292
397  HKY+F         1734.403     15  3498.806     3499.499     3567.242
398  HKY+F+I       1729.946     16  3491.891     3492.679     3564.891
399  HKY+F+G4      1729.602     16  3491.205     3491.992     3564.204
400  HKY+F+I+G4    1729.697     17  3493.394     3494.281     3570.956
401  HKY+F+R2      1730.135     17  3494.271     3495.158     3571.832
419  K2P           1742.296     12  3508.592     3509.041     3563.341
420  K2P+I         1738.000     13  3502.000     3502.524     3561.312
421  K2P+G4        1737.678     13  3501.355     3501.880     3560.667
