IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401539_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401539_.aln
Seed:    415084 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401539_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000189066 secs using 49.72% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 441 columns, 60 distinct patterns
28 parsimony-informative, 59 singleton sites, 354 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    2.72%    passed     99.07%
   2  Diceros_bicornis       0.00%    passed     99.62%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.82%
   5  Equus_caballus         0.00%    passed     99.80%
   6  Canis_lupus            0.00%    passed     99.63%
   7  Bos_taurus             0.00%    passed     91.20%
****  TOTAL                  0.39%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1072.613
Optimal log-likelihood: -1072.611
Rate parameters:  A-C: 2.48950  A-G: 11.30887  A-T: 0.55200  C-G: 4.09784  C-T: 11.49138  G-T: 1.00000
Base frequencies:  A: 0.339  C: 0.237  G: 0.188  T: 0.236
Proportion of invariable sites: 0.403
Gamma shape alpha: 13.155
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.057 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 441) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1074.823     19  2187.645     2189.450     2265.337
  2  GTR+F+I       1072.534     20  2185.068     2187.068     2266.848
  3  GTR+F+G4      1072.785     20  2185.570     2187.570     2267.351
  4  GTR+F+I+G4    1072.606     21  2187.211     2189.417     2273.081
  5  GTR+F+R2      1073.069     21  2188.138     2190.344     2274.008
  6  GTR+F+R3      1072.839     23  2191.679     2194.326     2285.727
 14  GTR+F+I+R2    1072.794     22  2189.589     2192.010     2279.548
 15  GTR+F+I+R3    1072.757     24  2193.514     2196.398     2291.651
 23  SYM           1086.574     16  2205.147     2206.430     2270.572
 24  SYM+I         1084.153     17  2202.305     2203.752     2271.819
 25  SYM+G4        1084.406     17  2202.812     2204.259     2272.325
 26  SYM+I+G4      1084.255     18  2204.509     2206.130     2278.112
 27  SYM+R2        1084.772     18  2205.545     2207.166     2279.148
 45  TVM+F         1074.828     18  2185.656     2187.277     2259.259
 46  TVM+F+I       1072.546     19  2183.092     2184.897     2260.783
 47  TVM+F+G4      1072.781     19  2183.562     2185.367     2261.254
 48  TVM+F+I+G4    1072.613     20  2185.225     2187.225     2267.006
 49  TVM+F+R2      1073.067     20  2186.135     2188.135     2267.915
 67  TVMe          1086.588     15  2203.177     2204.306     2264.512
 68  TVMe+I        1084.153     16  2200.305     2201.588     2265.730
 69  TVMe+G4       1084.406     16  2200.812     2202.095     2266.236
 70  TVMe+I+G4     1084.255     17  2202.510     2203.956     2272.023
 71  TVMe+R2       1084.777     17  2203.554     2205.000     2273.067
 89  TIM3+F        1075.561     17  2185.123     2186.570     2254.636
 90  TIM3+F+I      1073.261     18  2182.522     2184.143     2256.125
 91  TIM3+F+G4     1073.515     18  2183.029     2184.650     2256.632
