IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388862_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388862_.aln
Seed:    34651 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388862_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000402927 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1293 columns, 113 distinct patterns
128 parsimony-informative, 176 singleton sites, 989 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.81334e-05 secs
   1  Ceratotherium_simum    0.00%    passed     93.90%
   2  Diceros_bicornis       0.00%    passed     92.26%
   3  Equus_asinus           0.00%    passed     98.79%
   4  Equus_quagga           0.00%    passed     99.47%
   5  Equus_caballus         0.00%    passed     94.12%
   6  Canis_lupus            0.00%    passed     36.63%
   7  Bos_taurus             0.00%    passed     88.46%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3511.894
Optimal log-likelihood: -3511.894
Rate parameters:  A-C: 0.74194  A-G: 3.71997  A-T: 0.58716  C-G: 1.00167  C-T: 5.31866  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.253  G: 0.289  T: 0.215
Proportion of invariable sites: 0.381
Gamma shape alpha: 42.038
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.080 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1293) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3517.942     19  7073.884     7074.481     7172.014
  2  GTR+F+I       3511.901     20  7063.803     7064.463     7167.097
  3  GTR+F+G4      3511.847     20  7063.694     7064.355     7166.989
  4  GTR+F+I+G4    3511.894     21  7065.788     7066.515     7174.247
  5  GTR+F+R2      3512.097     21  7066.195     7066.922     7174.654
  6  GTR+F+R3      3511.869     23  7069.739     7070.609     7188.527
 14  GTR+F+I+R2    3512.020     22  7068.040     7068.837     7181.664
 15  GTR+F+I+R3    3511.955     24  7071.910     7072.856     7195.863
 23  SYM           3525.089     16  7082.179     7082.605     7164.814
 24  SYM+I         3519.166     17  7072.333     7072.813     7160.133
 25  SYM+G4        3519.132     17  7072.265     7072.745     7160.065
 26  SYM+I+G4      3519.163     18  7074.327     7074.864     7167.292
 27  SYM+R2        3519.354     18  7074.709     7075.246     7167.674
 45  TVM+F         3521.282     18  7078.563     7079.100     7171.528
 46  TVM+F+I       3515.017     19  7068.033     7068.630     7166.163
 47  TVM+F+G4      3514.943     19  7067.885     7068.482     7166.015
 48  TVM+F+I+G4    3515.001     20  7070.001     7070.662     7173.296
 49  TVM+F+R2      3515.164     20  7070.329     7070.989     7173.623
 67  TVMe          3526.401     15  7082.803     7083.179     7160.274
 68  TVMe+I        3520.375     16  7072.751     7073.177     7155.386
 69  TVMe+G4       3520.323     16  7072.646     7073.072     7155.281
 70  TVMe+I+G4     3520.368     17  7074.736     7075.216     7162.536
 71  TVMe+R2       3520.573     17  7075.147     7075.627     7162.947
 89  TIM3+F        3519.810     17  7073.620     7074.100     7161.420
 90  TIM3+F+I      3513.646     18  7063.292     7063.829     7156.257
 91  TIM3+F+G4     3513.582     18  7063.165     7063.702     7156.130
 92  TIM3+F+I+G4   3513.634     19  7065.268     7065.865     7163.398
 93  TIM3+F+R2     3513.784     19  7065.569     7066.166     7163.698
111  TIM3e         3527.810     14  7083.619     7083.948     7155.925
112  TIM3e+I       3521.837     15  7073.674     7074.050     7151.145
113  TIM3e+G4      3521.808     15  7073.616     7073.991     7151.086
114  TIM3e+I+G4    3521.833     16  7075.665     7076.091     7158.301
115  TIM3e+R2      3522.037     16  7076.073     7076.499     7158.709
133  TIM2+F        3518.120     17  7070.239     7070.719     7158.039
134  TIM2+F+I      3512.071     18  7060.142     7060.679     7153.107
135  TIM2+F+G4     3511.992     18  7059.983     7060.520     7152.948
136  TIM2+F+I+G4   3512.061     19  7062.123     7062.720     7160.252
137  TIM2+F+R2     3512.257     19  7062.514     7063.111     7160.644
155  TIM2e         3525.552     14  7079.105     7079.434     7151.411
156  TIM2e+I       3519.647     15  7069.293     7069.669     7146.764
157  TIM2e+G4      3519.584     15  7069.167     7069.543     7146.638
158  TIM2e+I+G4    3519.642     16  7071.284     7071.711     7153.920
159  TIM2e+R2      3519.820     16  7071.641     7072.067     7154.276
177  TIM+F         3519.877     17  7073.755     7074.235     7161.555
178  TIM+F+I       3513.700     18  7063.400     7063.937     7156.365
179  TIM+F+G4      3513.638     18  7063.277     7063.814     7156.242
180  TIM+F+I+G4    3513.688     19  7065.376     7065.973     7163.506
181  TIM+F+R2      3513.840     19  7065.680     7066.277     7163.809
199  TIMe          3528.161     14  7084.322     7084.651     7156.628
200  TIMe+I        3522.203     15  7074.406     7074.782     7151.877
201  TIMe+G4       3522.172     15  7074.344     7074.720     7151.815
202  TIMe+I+G4     3522.199     16  7076.397     7076.824     7159.033
203  TIMe+R2       3522.398     16  7076.797     7077.223     7159.432
221  TPM3u+F       3523.142     16  7078.283     7078.709     7160.919
222  TPM3u+F+I     3516.723     17  7067.446     7067.926     7155.246
223  TPM3u+F+G4    3516.645     17  7067.290     7067.770     7155.090
224  TPM3u+F+I+G4  3516.702     18  7069.405     7069.942     7162.370
225  TPM3u+F+R2    3516.889     18  7069.778     7070.315     7162.743
243  TPM3          3529.112     13  7084.224     7084.509     7151.366
244  TPM3+I        3523.039     14  7074.077     7074.406     7146.384
245  TPM3+G4       3522.996     14  7073.993     7074.321     7146.299
246  TPM3+I+G4     3523.031     15  7076.061     7076.437     7153.532
247  TPM3+R2       3523.252     15  7076.503     7076.879     7153.974
265  TPM2u+F       3521.458     16  7074.917     7075.343     7157.552
266  TPM2u+F+I     3515.189     17  7064.378     7064.858     7152.179
267  TPM2u+F+G4    3515.091     17  7064.182     7064.662     7151.982
268  TPM2u+F+I+G4  3515.170     18  7066.340     7066.877     7159.305
269  TPM2u+F+R2    3515.327     18  7066.654     7067.191     7159.619
287  TPM2          3526.863     13  7079.727     7080.012     7146.868
288  TPM2+I        3520.850     14  7069.701     7070.030     7142.007
289  TPM2+G4       3520.772     14  7069.543     7069.872     7141.850
290  TPM2+I+G4     3520.842     15  7071.683     7072.059     7149.154
291  TPM2+R2       3521.032     15  7072.065     7072.440     7149.535
309  K3Pu+F        3523.207     16  7078.413     7078.839     7161.049
310  K3Pu+F+I      3516.778     17  7067.557     7068.037     7155.357
311  K3Pu+F+G4     3516.702     17  7067.403     7067.883     7155.203
312  K3Pu+F+I+G4   3516.758     18  7069.515     7070.052     7162.480
313  K3Pu+F+R2     3516.946     18  7069.892     7070.429     7162.857
331  K3P           3529.463     13  7084.925     7085.210     7152.067
332  K3P+I         3523.401     14  7074.802     7075.131     7147.108
333  K3P+G4        3523.353     14  7074.707     7075.035     7147.013
334  K3P+I+G4      3523.393     15  7076.786     7077.161     7154.256
335  K3P+R2        3523.608     15  7077.217     7077.593     7154.688
353  TN+F          3519.883     16  7071.767     7072.193     7154.402
354  TN+F+I        3513.708     17  7061.416     7061.896     7149.216
355  TN+F+G4       3513.642     17  7061.283     7061.763     7149.083
356  TN+F+I+G4     3513.696     18  7063.392     7063.928     7156.357
357  TN+F+R2       3513.845     18  7063.690     7064.227     7156.655
375  TNe           3528.162     13  7082.323     7082.608     7149.464
376  TNe+I         3522.205     14  7072.409     7072.738     7144.715
377  TNe+G4        3522.170     14  7072.340     7072.668     7144.646
378  TNe+I+G4      3522.200     15  7074.400     7074.776     7151.871
379  TNe+R2        3522.402     15  7074.803     7075.179     7152.274
397  HKY+F         3523.213     15  7076.427     7076.803     7153.898
398  HKY+F+I       3516.787     16  7065.575     7066.001     7148.210
399  HKY+F+G4      3516.706     16  7065.412     7065.839     7148.048
400  HKY+F+I+G4    3516.766     17  7067.532     7068.012     7155.333
401  HKY+F+R2      3516.952     17  7067.903     7068.383     7155.704
419  K2P           3529.464     12  7082.927     7083.171     7144.904
420  K2P+I         3523.401     13  7072.802     7073.086     7139.943
421  K2P+G4        3523.353     13  7072.706     7072.991     7139.848
422  K2P+I+G4      3523.393     14  7074.785     7075.114     7147.091
423  K2P+R2        3523.609     14  7075.218     7075.546     7147.524
441  F81+F         3620.948     14  7269.896     7270.225     7342.202
442  F81+F+I       3617.341     15  7264.682     7265.058     7342.153
443  F81+F+G4      3617.355     15  7264.711     7265.087     7342.181
444  F81+F+I+G4    3617.666     16  7267.332     7267.758     7349.967
445  F81+F+R2      3617.341     16  7266.682     7267.108     7349.317
463  JC            3627.394     11  7276.788     7276.994     7333.599
464  JC+I          3623.775     12  7271.550     7271.793     7333.526
465  JC+G4         3623.800     12  7271.601     7271.844     7333.577
466  JC+I+G4       3624.094     13  7274.188     7274.473     7341.329
467  JC+R2         3623.781     13  7273.562     7273.846     7340.703
Akaike Information Criterion:           TIM2+F+G4
Corrected Akaike Information Criterion: TIM2+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388862_.aln.model.gz
CPU time for ModelFinder: 0.441 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.161 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 34651)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3523.353
Optimal log-likelihood: -3523.353
Rate parameters:  A-C: 1.00000  A-G: 5.18800  A-T: 1.00000  C-G: 1.00000  C-T: 5.18800  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.995
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000557184 secs using 99.79% CPU
Computing ML distances took 0.000600 sec (of wall-clock time) 0.000605 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 150.2% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000200 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3523.353
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.096 second
Computing log-likelihood of 40 initial trees ... 0.060 seconds
Current best score: -3523.353

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3523.353
Iteration 10 / LogL: -3523.378 / Time: 0h:0m:1s
Iteration 20 / LogL: -3523.353 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3523.353 / CPU time: 0.405
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3523.353
Iteration 30 / LogL: -3523.464 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3523.353 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3523.353 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3542.357
Iteration 60 / LogL: -3523.359 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3523.353 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3523.353 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3523.373 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3523.586 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3542.357
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3523.353
Optimal log-likelihood: -3523.353
Rate parameters:  A-C: 1.00000  A-G: 5.18804  A-T: 1.00000  C-G: 1.00000  C-T: 5.18804  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
