IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390874_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390874_.aln
Seed:    850204 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390874_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000174999 secs using 49.71% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 423 columns, 78 distinct patterns
50 parsimony-informative, 89 singleton sites, 284 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 50.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.69%
   2  Diceros_bicornis       0.00%    passed     99.97%
   3  Equus_asinus           0.00%    passed     99.05%
   4  Equus_quagga           0.00%    passed     96.89%
   5  Equus_caballus         0.00%    passed     99.83%
   6  Canis_lupus            2.13%    passed     88.14%
   7  Bos_taurus             0.00%    passed     74.93%
****  TOTAL                  0.30%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1283.439
Optimal log-likelihood: -1283.426
Rate parameters:  A-C: 1.00268  A-G: 5.35959  A-T: 0.90023  C-G: 1.25777  C-T: 4.50104  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.273  G: 0.222  T: 0.230
Proportion of invariable sites: 0.337
Gamma shape alpha: 998.644
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.050 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 423) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1285.737     19  2609.475     2611.360     2686.375
  2  GTR+F+I       1283.407     20  2606.813     2608.903     2687.761
  3  GTR+F+G4      1283.489     20  2606.978     2609.067     2687.925
  4  GTR+F+I+G4    1283.421     21  2608.843     2611.147     2693.838
  5  GTR+F+R2      1283.459     21  2608.919     2611.223     2693.914
  6  GTR+F+R3      1283.469     23  2612.939     2615.706     2706.028
 14  GTR+F+I+R2    1283.574     22  2611.148     2613.678     2700.191
 15  GTR+F+I+R3    1283.495     24  2614.991     2618.006     2712.128
 23  SYM           1287.694     16  2607.389     2608.729     2672.147
 24  SYM+I         1285.540     17  2605.079     2606.590     2673.884
 25  SYM+G4        1285.582     17  2605.164     2606.675     2673.969
 26  SYM+I+G4      1285.570     18  2607.140     2608.833     2679.993
 27  SYM+R2        1285.557     18  2607.113     2608.806     2679.966
 45  TVM+F         1286.094     18  2608.188     2609.881     2681.040
 46  TVM+F+I       1283.701     19  2605.401     2607.287     2682.301
 47  TVM+F+G4      1283.806     19  2605.611     2607.497     2682.511
 48  TVM+F+I+G4    1283.709     20  2607.418     2609.507     2688.365
 49  TVM+F+R2      1283.774     20  2607.549     2609.638     2688.496
 67  TVMe          1287.994     15  2605.987     2607.167     2666.698
 68  TVMe+I        1285.787     16  2603.574     2604.914     2668.332
 69  TVMe+G4       1285.850     16  2603.700     2605.040     2668.458
 70  TVMe+I+G4     1285.811     17  2605.623     2607.134     2674.428
 71  TVMe+R2       1285.823     17  2605.646     2607.157     2674.452
 89  TIM3+F        1285.860     17  2605.719     2607.230     2674.525
 90  TIM3+F+I      1283.553     18  2603.106     2604.799     2675.959
 91  TIM3+F+G4     1283.619     18  2603.237     2604.930     2676.090
 92  TIM3+F+I+G4   1283.569     19  2605.139     2607.024     2682.039
 93  TIM3+F+R2     1283.595     19  2605.189     2607.075     2682.089
111  TIM3e         1287.703     14  2603.405     2604.434     2660.068
112  TIM3e+I       1285.552     15  2601.104     2602.284     2661.815
113  TIM3e+G4      1285.589     15  2601.179     2602.358     2661.889
114  TIM3e+I+G4    1285.583     16  2603.166     2604.506     2667.924
115  TIM3e+R2      1285.565     16  2603.131     2604.471     2667.889
133  TIM2+F        1285.935     17  2605.870     2607.381     2674.675
134  TIM2+F+I      1283.548     18  2603.097     2604.790     2675.950
135  TIM2+F+G4     1283.607     18  2603.215     2604.908     2676.067
136  TIM2+F+I+G4   1283.559     19  2605.119     2607.005     2682.019
137  TIM2+F+R2     1283.590     19  2605.181     2607.067     2682.081
155  TIM2e         1288.117     14  2604.234     2605.263     2660.897
156  TIM2e+I       1285.904     15  2601.807     2602.986     2662.518
157  TIM2e+G4      1285.915     15  2601.830     2603.010     2662.541
158  TIM2e+I+G4    1285.927     16  2603.853     2605.193     2668.611
159  TIM2e+R2      1285.904     16  2603.808     2605.148     2668.566
177  TIM+F         1286.045     17  2606.090     2607.601     2674.896
178  TIM+F+I       1283.670     18  2603.340     2605.033     2676.192
179  TIM+F+G4      1283.725     18  2603.449     2605.142     2676.302
180  TIM+F+I+G4    1283.681     19  2605.362     2607.248     2682.262
181  TIM+F+R2      1283.709     19  2605.417     2607.303     2682.317
199  TIMe          1288.121     14  2604.241     2605.271     2660.904
200  TIMe+I        1285.904     15  2601.809     2602.988     2662.520
201  TIMe+G4       1285.917     15  2601.833     2603.013     2662.544
202  TIMe+I+G4     1285.928     16  2603.856     2605.196     2668.614
203  TIMe+R2       1285.906     16  2603.811     2605.151     2668.569
221  TPM3u+F       1286.217     16  2604.434     2605.774     2669.192
222  TPM3u+F+I     1283.845     17  2601.690     2603.201     2670.495
223  TPM3u+F+G4    1283.935     17  2601.870     2603.381     2670.676
224  TPM3u+F+I+G4  1283.855     18  2603.710     2605.403     2676.563
225  TPM3u+F+R2    1283.909     18  2603.817     2605.511     2676.670
243  TPM3          1288.002     13  2602.004     2602.894     2654.620
244  TPM3+I        1285.799     14  2599.598     2600.627     2656.261
245  TPM3+G4       1285.858     14  2599.716     2600.746     2656.380
246  TPM3+I+G4     1285.823     15  2601.646     2602.825     2662.356
247  TPM3+R2       1285.831     15  2601.662     2602.841     2662.372
265  TPM2u+F       1286.290     16  2604.580     2605.920     2669.338
266  TPM2u+F+I     1283.835     17  2601.669     2603.180     2670.475
267  TPM2u+F+G4    1283.919     17  2601.838     2603.349     2670.644
268  TPM2u+F+I+G4  1283.841     18  2603.682     2605.375     2676.535
269  TPM2u+F+R2    1283.901     18  2603.802     2605.495     2676.654
287  TPM2          1288.413     13  2602.826     2603.716     2655.441
288  TPM2+I        1286.144     14  2600.288     2601.318     2656.951
289  TPM2+G4       1286.177     14  2600.355     2601.384     2657.018
290  TPM2+I+G4     1286.161     15  2602.323     2603.502     2663.033
291  TPM2+R2       1286.164     15  2602.329     2603.508     2663.040
309  K3Pu+F        1286.401     16  2604.802     2606.142     2669.560
310  K3Pu+F+I      1283.955     17  2601.910     2603.421     2670.716
311  K3Pu+F+G4     1284.034     17  2602.068     2603.579     2670.874
312  K3Pu+F+I+G4   1283.962     18  2603.924     2605.617     2676.776
313  K3Pu+F+R2     1284.018     18  2604.036     2605.729     2676.889
331  K3P           1288.416     13  2602.833     2603.723     2655.449
332  K3P+I         1286.146     14  2600.291     2601.321     2656.955
333  K3P+G4        1286.179     14  2600.358     2601.387     2657.021
334  K3P+I+G4      1286.163     15  2602.326     2603.505     2663.037
335  K3P+R2        1286.166     15  2602.333     2603.512     2663.043
353  TN+F          1286.050     16  2604.101     2605.441     2668.859
354  TN+F+I        1283.682     17  2601.364     2602.875     2670.169
355  TN+F+G4       1283.731     17  2601.461     2602.972     2670.267
356  TN+F+I+G4     1283.694     18  2603.388     2605.081     2676.240
357  TN+F+R2       1283.717     18  2603.435     2605.128     2676.287
375  TNe           1288.121     13  2602.243     2603.133     2654.859
376  TNe+I         1285.908     14  2599.815     2600.844     2656.478
377  TNe+G4        1285.916     14  2599.833     2600.862     2656.496
378  TNe+I+G4      1285.931     15  2601.862     2603.042     2662.573
379  TNe+R2        1285.907     15  2601.814     2602.994     2662.525
397  HKY+F         1286.407     15  2602.813     2603.993     2663.524
398  HKY+F+I       1283.968     16  2599.935     2601.275     2664.693
399  HKY+F+G4      1284.041     16  2600.083     2601.422     2664.840
400  HKY+F+I+G4    1283.974     17  2601.949     2603.460     2670.754
401  HKY+F+R2      1284.027     17  2602.053     2603.564     2670.858
419  K2P           1288.417     12  2600.834     2601.595     2649.403
420  K2P+I         1286.149     13  2598.297     2599.187     2650.913
421  K2P+G4        1286.180     13  2598.360     2599.250     2650.975
422  K2P+I+G4      1286.166     14  2600.332     2601.362     2656.995
423  K2P+R2        1286.168     14  2600.336     2601.365     2656.999
441  F81+F         1323.976     14  2675.952     2676.982     2732.616
442  F81+F+I       1322.782     15  2675.564     2676.743     2736.274
443  F81+F+G4      1322.851     15  2675.702     2676.881     2736.413
444  F81+F+I+G4    1323.088     16  2678.176     2679.516     2742.934
445  F81+F+R2      1322.863     16  2677.726     2679.066     2742.484
463  JC            1325.428     11  2672.855     2673.498     2717.376
464  JC+I          1324.275     12  2672.550     2673.311     2721.118
465  JC+G4         1324.334     12  2672.669     2673.430     2721.237
466  JC+I+G4       1324.601     13  2675.202     2676.092     2727.818
467  JC+R2         1324.356     13  2674.712     2675.602     2727.327
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390874_.aln.model.gz
CPU time for ModelFinder: 0.428 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.963 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 850204)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1288.417
Optimal log-likelihood: -1288.417
Rate parameters:  A-C: 1.00000  A-G: 4.30828  A-T: 1.00000  C-G: 1.00000  C-T: 4.30828  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198841 secs using 96.56% CPU
Computing ML distances took 0.000247 sec (of wall-clock time) 0.000247 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 187.3% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000264 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1288.418
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.061 second
Computing log-likelihood of 40 initial trees ... 0.010 seconds
Current best score: -1288.417

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1288.417
UPDATE BEST LOG-LIKELIHOOD: -1288.417
Iteration 10 / LogL: -1288.417 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1288.417
Iteration 20 / LogL: -1288.526 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1288.417 / CPU time: 0.243
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1288.417
UPDATE BEST LOG-LIKELIHOOD: -1288.417
Iteration 30 / LogL: -1288.440 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1288.418 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1288.502 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1314.235
Iteration 60 / LogL: -1288.437 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1288.501 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1288.417 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1288.418 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1288.418 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1314.235
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1288.417
Optimal log-likelihood: -1288.417
Rate parameters:  A-C: 1.00000  A-G: 4.30828  A-T: 1.00000  C-G: 1.00000  C-T: 4.30828  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1288.417
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390874_.aln.splits.nex
Total tree length: 0.440

Total number of iterations: 102
CPU time used for tree search: 0.959 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.770 sec (0h:0m:1s)
Total CPU time used: 1.453 sec (0h:0m:1s)
Total wall-clock time used: 2.922 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390874_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390874_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390874_.aln.contree
Log-likelihood of consensus tree: -1288.418

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390874_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390874_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390874_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390874_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390874_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390874_.aln.log

Date and Time: Thu Oct 30 21:27:36 2025
