IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399274_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399274_.aln
Seed:    387053 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399274_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000219107 secs using 99.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 627 columns, 80 distinct patterns
39 parsimony-informative, 160 singleton sites, 428 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     88.27%
   2  Diceros_bicornis       0.00%    passed     84.17%
   3  Equus_asinus           0.00%    passed     95.47%
   4  Equus_quagga           0.00%    passed     93.64%
   5  Equus_caballus         0.00%    passed     83.04%
   6  Canis_lupus            0.00%    passed     99.12%
   7  Bos_taurus             0.00%    passed     42.34%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1892.121
Optimal log-likelihood: -1892.102
Rate parameters:  A-C: 1.87264  A-G: 2.91193  A-T: 0.75338  C-G: 2.18997  C-T: 3.98899  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.276  G: 0.328  T: 0.184
Proportion of invariable sites: 0.338
Gamma shape alpha: 998.321
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 627) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1894.820     19  3827.640     3828.892     3912.018
  2  GTR+F+I       1891.947     20  3823.894     3825.281     3912.713
  3  GTR+F+G4      1892.033     20  3824.066     3825.452     3912.885
  4  GTR+F+I+G4    1892.068     21  3826.137     3827.664     3919.397
  5  GTR+F+R2      1891.985     21  3825.970     3827.498     3919.230
  6  GTR+F+R3      1892.040     23  3830.080     3831.911     3932.222
 14  GTR+F+I+R2    1892.118     22  3828.235     3829.911     3925.936
 15  GTR+F+I+R3    1892.073     24  3832.145     3834.139     3938.728
 23  SYM           1911.115     16  3854.230     3855.122     3925.285
 24  SYM+I         1908.503     17  3851.005     3852.010     3926.501
 25  SYM+G4        1908.415     17  3850.831     3851.836     3926.327
 26  SYM+I+G4      1908.700     18  3853.401     3854.526     3933.338
 27  SYM+R2        1908.435     18  3852.870     3853.995     3932.807
 45  TVM+F         1895.752     18  3827.504     3828.629     3907.442
 46  TVM+F+I       1892.941     19  3823.882     3825.135     3908.260
 47  TVM+F+G4      1893.049     19  3824.098     3825.350     3908.476
 48  TVM+F+I+G4    1893.074     20  3826.149     3827.535     3914.968
 49  TVM+F+R2      1892.994     20  3825.987     3827.373     3914.806
 67  TVMe          1911.329     15  3852.658     3853.444     3919.272
 68  TVMe+I        1908.714     16  3849.427     3850.319     3920.482
 69  TVMe+G4       1908.642     16  3849.283     3850.175     3920.338
 70  TVMe+I+G4     1908.911     17  3851.823     3852.828     3927.319
 71  TVMe+R2       1908.654     17  3851.308     3852.312     3926.804
 89  TIM3+F        1895.242     17  3824.485     3825.490     3899.981
 90  TIM3+F+I      1892.331     18  3820.662     3821.787     3900.599
 91  TIM3+F+G4     1892.439     18  3820.877     3822.002     3900.814
 92  TIM3+F+I+G4   1892.444     19  3822.888     3824.140     3907.266
 93  TIM3+F+R2     1892.382     19  3822.763     3824.016     3907.141
111  TIM3e         1913.012     14  3854.023     3854.710     3916.197
112  TIM3e+I       1910.434     15  3850.868     3851.653     3917.482
113  TIM3e+G4      1910.415     15  3850.830     3851.615     3917.444
114  TIM3e+I+G4    1910.628     16  3853.257     3854.148     3924.312
115  TIM3e+R2      1910.411     16  3852.821     3853.713     3923.877
133  TIM2+F        1900.806     17  3835.613     3836.618     3911.109
134  TIM2+F+I      1897.408     18  3830.817     3831.942     3910.754
135  TIM2+F+G4     1897.561     18  3831.122     3832.247     3911.059
136  TIM2+F+I+G4   1897.449     19  3832.899     3834.151     3917.277
137  TIM2+F+R2     1897.489     19  3832.979     3834.231     3917.357
155  TIM2e         1921.609     14  3871.218     3871.904     3933.391
156  TIM2e+I       1918.704     15  3867.409     3868.194     3934.023
157  TIM2e+G4      1918.701     15  3867.403     3868.188     3934.017
158  TIM2e+I+G4    1918.815     16  3869.630     3870.522     3940.686
159  TIM2e+R2      1918.682     16  3869.364     3870.256     3940.419
177  TIM+F         1900.765     17  3835.530     3836.535     3911.026
178  TIM+F+I       1897.373     18  3830.746     3831.871     3910.683
179  TIM+F+G4      1897.553     18  3831.105     3832.230     3911.042
180  TIM+F+I+G4    1897.415     19  3832.829     3834.082     3917.207
181  TIM+F+R2      1897.468     19  3832.936     3834.188     3917.314
199  TIMe          1922.462     14  3872.925     3873.611     3935.098
200  TIMe+I        1919.597     15  3869.194     3869.980     3935.808
201  TIMe+G4       1919.681     15  3869.362     3870.148     3935.976
202  TIMe+I+G4     1919.707     16  3871.414     3872.305     3942.469
203  TIMe+R2       1919.628     16  3871.255     3872.147     3942.311
221  TPM3u+F       1896.181     16  3824.363     3825.255     3895.418
222  TPM3u+F+I     1893.321     17  3820.642     3821.647     3896.138
223  TPM3u+F+G4    1893.451     17  3820.902     3821.907     3896.398
224  TPM3u+F+I+G4  1893.444     18  3822.889     3824.014     3902.826
225  TPM3u+F+R2    1893.387     18  3822.774     3823.899     3902.711
243  TPM3          1913.223     13  3852.446     3853.040     3910.179
244  TPM3+I        1910.647     14  3849.293     3849.979     3911.466
245  TPM3+G4       1910.643     14  3849.287     3849.973     3911.460
