IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390535_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390535_.aln
Seed:    162737 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390535_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000145912 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 345 columns, 36 distinct patterns
17 parsimony-informative, 27 singleton sites, 301 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    1.74%    passed     99.32%
   2  Diceros_bicornis       1.74%    passed     98.95%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.72%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.87%    passed     97.96%
   7  Bos_taurus             0.00%    passed     96.87%
****  TOTAL                  0.62%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -734.660
Optimal log-likelihood: -734.659
Rate parameters:  A-C: 2.49123  A-G: 8.09941  A-T: 1.47665  C-G: 2.87394  C-T: 8.96561  G-T: 1.00000
Base frequencies:  A: 0.290  C: 0.233  G: 0.200  T: 0.277
Proportion of invariable sites: 0.434
Gamma shape alpha: 1.268
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.007 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 345) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         736.911      19  1511.823     1514.161     1584.850
  2  GTR+F+I       734.916      20  1509.832     1512.424     1586.703
  3  GTR+F+G4      734.701      20  1509.403     1511.995     1586.273
  4  GTR+F+I+G4    734.659      21  1511.318     1514.179     1592.032
  5  GTR+F+R2      735.601      21  1513.203     1516.063     1593.917
  6  GTR+F+R3      734.913      23  1515.825     1519.264     1604.227
 14  GTR+F+I+R2    734.759      22  1513.518     1516.661     1598.076
 15  GTR+F+I+R3    734.684      24  1517.369     1521.119     1609.614
 23  SYM           739.929      16  1511.857     1513.516     1573.354
 24  SYM+I         738.100      17  1510.200     1512.072     1575.541
 25  SYM+G4        737.890      17  1509.781     1511.652     1575.121
 26  SYM+I+G4      737.869      18  1511.738     1513.836     1580.921
 27  SYM+R2        738.676      18  1513.353     1515.451     1582.537
 45  TVM+F         736.934      18  1509.868     1511.966     1579.052
 46  TVM+F+I       734.943      19  1507.886     1510.225     1580.913
 47  TVM+F+G4      734.730      19  1507.459     1509.798     1580.486
 48  TVM+F+I+G4    734.688      20  1509.375     1511.968     1586.246
 49  TVM+F+R2      735.602      20  1511.203     1513.796     1588.074
 67  TVMe          740.011      15  1510.023     1511.482     1567.676
 68  TVMe+I        738.186      16  1508.371     1510.030     1569.868
 69  TVMe+G4       737.976      16  1507.952     1509.611     1569.449
 70  TVMe+I+G4     737.954      17  1509.908     1511.780     1575.249
 71  TVMe+R2       738.761      17  1511.522     1513.393     1576.862
 89  TIM3+F        737.047      17  1508.094     1509.966     1573.434
 90  TIM3+F+I      735.003      18  1506.006     1508.104     1575.190
 91  TIM3+F+G4     734.788      18  1505.575     1507.674     1574.759
 92  TIM3+F+I+G4   734.740      19  1507.479     1509.818     1580.506
 93  TIM3+F+R2     735.695      19  1509.389     1511.728     1582.416
111  TIM3e         740.226      14  1508.453     1509.725     1562.262
112  TIM3e+I       738.335      15  1506.669     1508.128     1564.323
113  TIM3e+G4      738.123      15  1506.245     1507.704     1563.898
114  TIM3e+I+G4    738.093      16  1508.186     1509.844     1569.682
115  TIM3e+R2      738.953      16  1509.906     1511.564     1571.402
133  TIM2+F        737.655      17  1509.309     1511.181     1574.649
134  TIM2+F+I      735.718      18  1507.436     1509.534     1576.620
135  TIM2+F+G4     735.542      18  1507.083     1509.182     1576.267
136  TIM2+F+I+G4   735.513      19  1509.025     1511.364     1582.052
137  TIM2+F+R2     736.378      19  1510.755     1513.094     1583.783
155  TIM2e         740.527      14  1509.053     1510.326     1562.863
156  TIM2e+I       738.707      15  1507.414     1508.873     1565.067
157  TIM2e+G4      738.526      15  1507.053     1508.512     1564.706
158  TIM2e+I+G4    738.511      16  1509.022     1510.680     1570.519
159  TIM2e+R2      739.270      16  1510.539     1512.198     1572.036
177  TIM+F         737.630      17  1509.260     1511.132     1574.601
178  TIM+F+I       735.703      18  1507.406     1509.504     1576.589
179  TIM+F+G4      735.528      18  1507.056     1509.154     1576.239
180  TIM+F+I+G4    735.502      19  1509.004     1511.342     1582.031
181  TIM+F+R2      736.358      19  1510.717     1513.055     1583.744
199  TIMe          740.608      14  1509.217     1510.490     1563.027
200  TIMe+I        738.790      15  1507.580     1509.039     1565.234
201  TIMe+G4       738.615      15  1507.229     1508.688     1564.882
202  TIMe+I+G4     738.599      16  1509.198     1510.856     1570.694
203  TIMe+R2       739.374      16  1510.747     1512.406     1572.244
221  TPM3u+F       737.071      16  1506.141     1507.800     1567.638
222  TPM3u+F+I     735.030      17  1504.060     1505.931     1569.400
223  TPM3u+F+G4    734.818      17  1503.636     1505.508     1568.976
224  TPM3u+F+I+G4  734.769      18  1505.538     1507.636     1574.721
225  TPM3u+F+R2    735.746      18  1507.492     1509.590     1576.676
243  TPM3          740.309      13  1506.617     1507.717     1556.584
244  TPM3+I        738.422      14  1504.844     1506.117     1558.654
245  TPM3+G4       738.212      14  1504.425     1505.698     1558.234
246  TPM3+I+G4     738.181      15  1506.362     1507.821     1564.016
247  TPM3+R2       739.038      15  1508.077     1509.536     1565.730
265  TPM2u+F       737.678      16  1507.356     1509.014     1568.853
266  TPM2u+F+I     735.740      17  1505.481     1507.352     1570.821
267  TPM2u+F+G4    735.565      17  1505.129     1507.001     1570.469
268  TPM2u+F+I+G4  735.537      18  1507.074     1509.173     1576.258
269  TPM2u+F+R2    736.402      18  1508.804     1510.902     1577.988
287  TPM2          740.610      13  1507.220     1508.320     1557.186
288  TPM2+I        738.792      14  1505.583     1506.856     1559.393
289  TPM2+G4       738.611      14  1505.222     1506.494     1559.031
290  TPM2+I+G4     738.595      15  1507.190     1508.649     1564.843
291  TPM2+R2       739.354      15  1508.708     1510.167     1566.361
309  K3Pu+F        737.654      16  1507.308     1508.967     1568.805
310  K3Pu+F+I      735.728      17  1505.455     1507.327     1570.796
311  K3Pu+F+G4     735.552      17  1505.105     1506.976     1570.445
312  K3Pu+F+I+G4   735.526      18  1507.053     1509.151     1576.237
313  K3Pu+F+R2     736.382      18  1508.765     1510.863     1577.948
331  K3P           740.692      13  1507.384     1508.484     1557.350
332  K3P+I         738.876      14  1505.752     1507.025     1559.562
333  K3P+G4        738.699      14  1505.399     1506.672     1559.209
334  K3P+I+G4      738.684      15  1507.368     1508.827     1565.022
335  K3P+R2        739.458      15  1508.916     1510.375     1566.569
353  TN+F          737.662      16  1507.325     1508.983     1568.821
354  TN+F+I        735.717      17  1505.435     1507.306     1570.775
355  TN+F+G4       735.541      17  1505.083     1506.954     1570.423
356  TN+F+I+G4     735.514      18  1507.028     1509.126     1576.211
357  TN+F+R2       736.383      18  1508.765     1510.863     1577.949
375  TNe           740.662      13  1507.324     1508.424     1557.290
376  TNe+I         738.827      14  1505.654     1506.927     1559.464
377  TNe+G4        738.649      14  1505.297     1506.570     1559.107
378  TNe+I+G4      738.631      15  1507.262     1508.721     1564.916
379  TNe+R2        739.400      15  1508.800     1510.259     1566.453
397  HKY+F         737.685      15  1505.371     1506.830     1563.024
398  HKY+F+I       735.742      16  1503.483     1505.142     1564.980
399  HKY+F+G4      735.566      16  1503.132     1504.791     1564.629
400  HKY+F+I+G4    735.538      17  1505.077     1506.948     1570.417
401  HKY+F+R2      736.407      17  1506.814     1508.685     1572.154
419  K2P           740.745      12  1505.490     1506.429     1551.612
420  K2P+I         738.913      13  1503.827     1504.926     1553.793
421  K2P+G4        738.734      13  1503.469     1504.568     1553.435
422  K2P+I+G4      738.717      14  1505.434     1506.706     1559.243
423  K2P+R2        739.504      14  1507.008     1508.281     1560.818
441  F81+F         749.012      14  1526.023     1527.296     1579.833
442  F81+F+I       747.404      15  1524.807     1526.266     1582.461
443  F81+F+G4      747.228      15  1524.456     1525.915     1582.109
444  F81+F+I+G4    747.236      16  1526.471     1528.130     1587.968
445  F81+F+R2      747.850      16  1527.699     1529.358     1589.196
463  JC            751.730      11  1525.459     1526.252     1567.738
464  JC+I          750.164      12  1524.329     1525.269     1570.452
465  JC+G4         749.990      12  1523.980     1524.919     1570.102
466  JC+I+G4       750.002      13  1526.004     1527.104     1575.970
467  JC+R2         750.584      13  1527.168     1528.268     1577.134
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

