IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406390_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406390_.aln
Seed:    271040 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406390_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 642 columns, 91 distinct patterns
70 parsimony-informative, 101 singleton sites, 471 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.79%
   2  Diceros_bicornis       0.00%    passed     91.49%
   3  Equus_asinus           0.00%    passed     83.46%
   4  Equus_quagga           0.00%    passed     89.06%
   5  Equus_caballus         0.00%    passed     91.88%
   6  Canis_lupus            0.00%    passed     18.19%
   7  Bos_taurus             9.81%    passed     43.45%
****  TOTAL                  1.40%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1899.737
Optimal log-likelihood: -1899.702
Rate parameters:  A-C: 1.83885  A-G: 3.86716  A-T: 2.20575  C-G: 0.88698  C-T: 6.49485  G-T: 1.00000
Base frequencies:  A: 0.200  C: 0.273  G: 0.325  T: 0.203
Proportion of invariable sites: 0.358
Gamma shape alpha: 0.836
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.123 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 642) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1929.258     19  3896.516     3897.738     3981.343
  2  GTR+F+I       1903.210     20  3846.420     3847.772     3935.711
  3  GTR+F+G4      1899.922     20  3839.845     3841.197     3929.136
  4  GTR+F+I+G4    1899.690     21  3841.380     3842.871     3935.137
  5  GTR+F+R2      1896.964     21  3835.928     3837.418     3929.684
  6  GTR+F+R3      1896.826     23  3839.652     3841.439     3942.338
 14  GTR+F+I+R2    1898.124     22  3840.249     3841.883     3938.470
 15  GTR+F+I+R3    1897.606     24  3843.213     3845.157     3950.363
 24  SYM+I         1915.991     17  3865.981     3866.962     3941.879
 25  SYM+G4        1912.673     17  3859.346     3860.327     3935.244
 26  SYM+I+G4      1912.161     18  3860.322     3861.420     3940.685
 27  SYM+R2        1909.224     18  3854.448     3855.546     3934.811
 36  SYM+I+R2      1909.830     19  3857.660     3858.882     3942.487
 46  TVM+F+I       1905.455     19  3848.910     3850.132     3933.738
 47  TVM+F+G4      1902.256     19  3842.512     3843.734     3927.339
 48  TVM+F+I+G4    1902.105     20  3844.210     3845.563     3933.502
 49  TVM+F+R2      1899.322     20  3838.644     3839.997     3927.936
 58  TVM+F+I+R2    1902.819     21  3847.638     3849.129     3941.395
 68  TVMe+I        1917.702     16  3867.404     3868.275     3938.838
 69  TVMe+G4       1914.545     16  3861.091     3861.961     3932.524
 70  TVMe+I+G4     1914.092     17  3862.183     3863.164     3938.081
 71  TVMe+R2       1910.883     17  3855.766     3856.747     3931.664
 80  TVMe+I+R2     1911.459     18  3858.918     3860.016     3939.280
 90  TIM3+F+I      1907.094     18  3850.189     3851.287     3930.551
 91  TIM3+F+G4     1903.864     18  3843.728     3844.825     3924.090
 92  TIM3+F+I+G4   1903.544     19  3845.088     3846.310     3929.915
 93  TIM3+F+R2     1900.909     19  3839.817     3841.039     3924.644
102  TIM3+F+I+R2   1901.862     20  3843.725     3845.078     3933.017
112  TIM3e+I       1917.197     15  3864.394     3865.161     3931.363
113  TIM3e+G4      1913.844     15  3857.689     3858.455     3924.657
114  TIM3e+I+G4    1913.281     16  3858.561     3859.432     3929.995
115  TIM3e+R2      1910.262     16  3852.525     3853.395     3923.958
124  TIM3e+I+R2    1910.806     17  3855.612     3856.593     3931.510
