IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387407_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387407_.aln
Seed:    639291 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387407_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000243902 secs using 99.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 693 columns, 56 distinct patterns
43 parsimony-informative, 56 singleton sites, 594 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 85.31% CPU
   1  Ceratotherium_simum    0.00%    passed     99.18%
   2  Diceros_bicornis       0.00%    passed     98.86%
   3  Equus_asinus           0.00%    passed     99.01%
   4  Equus_quagga           0.00%    passed     99.01%
   5  Equus_caballus         0.00%    passed     99.72%
   6  Canis_lupus            0.00%    passed     93.37%
   7  Bos_taurus             0.00%    passed     76.19%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1536.627
Optimal log-likelihood: -1536.625
Rate parameters:  A-C: 0.98015  A-G: 4.00137  A-T: 0.74143  C-G: 1.24628  C-T: 7.77639  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.228  G: 0.316  T: 0.204
Proportion of invariable sites: 0.428
Gamma shape alpha: 2.526
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 693) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1539.845     19  3117.691     3118.820     3203.970
  2  GTR+F+I       1536.621     20  3113.242     3114.492     3204.063
  3  GTR+F+G4      1536.627     20  3113.255     3114.505     3204.076
  4  GTR+F+I+G4    1536.624     21  3115.248     3116.625     3210.610
  5  GTR+F+R2      1537.176     21  3116.353     3117.730     3211.714
  6  GTR+F+R3      1536.794     23  3119.587     3121.237     3224.031
 14  GTR+F+I+R2    1536.684     22  3117.369     3118.879     3217.272
 15  GTR+F+I+R3    1536.716     24  3121.432     3123.229     3230.417
 23  SYM           1549.683     16  3131.366     3132.170     3204.022
 24  SYM+I         1546.341     17  3126.682     3127.589     3203.880
 25  SYM+G4        1546.356     17  3126.712     3127.619     3203.910
 26  SYM+I+G4      1546.351     18  3128.702     3129.717     3210.441
 27  SYM+R2        1546.947     18  3129.894     3130.909     3211.632
 45  TVM+F         1543.991     18  3123.982     3124.997     3205.721
 46  TVM+F+I       1539.943     19  3117.886     3119.016     3204.166
 47  TVM+F+G4      1539.991     19  3117.981     3119.110     3204.261
 48  TVM+F+I+G4    1539.993     20  3119.985     3121.235     3210.806
 49  TVM+F+R2      1540.920     20  3121.841     3123.091     3212.661
 67  TVMe          1551.186     15  3132.373     3133.082     3200.488
 68  TVMe+I        1547.434     16  3126.869     3127.674     3199.525
 69  TVMe+G4       1547.474     16  3126.949     3127.753     3199.605
 70  TVMe+I+G4     1547.473     17  3128.946     3129.853     3206.144
 71  TVMe+R2       1548.262     17  3130.524     3131.430     3207.721
 89  TIM3+F        1540.094     17  3114.187     3115.094     3191.385
 90  TIM3+F+I      1536.862     18  3109.724     3110.739     3191.463
 91  TIM3+F+G4     1536.863     18  3109.726     3110.741     3191.464
 92  TIM3+F+I+G4   1536.861     19  3111.721     3112.851     3198.001
 93  TIM3+F+R2     1537.415     19  3112.830     3113.959     3199.110
111  TIM3e         1550.163     14  3128.327     3128.946     3191.901
112  TIM3e+I       1546.849     15  3123.699     3124.408     3191.814
113  TIM3e+G4      1546.853     15  3123.706     3124.415     3191.821
114  TIM3e+I+G4    1546.851     16  3125.702     3126.507     3198.359
115  TIM3e+R2      1547.456     16  3126.912     3127.717     3199.569
133  TIM2+F        1539.954     17  3113.908     3114.814     3191.105
134  TIM2+F+I      1536.777     18  3109.553     3110.568     3191.292
135  TIM2+F+G4     1536.802     18  3109.604     3110.619     3191.342
136  TIM2+F+I+G4   1536.795     19  3111.589     3112.718     3197.869
137  TIM2+F+R2     1537.316     19  3112.633     3113.762     3198.912
155  TIM2e         1549.881     14  3127.762     3128.382     3191.337
156  TIM2e+I       1546.612     15  3123.225     3123.934     3191.340
157  TIM2e+G4      1546.649     15  3123.297     3124.006     3191.413
158  TIM2e+I+G4    1546.640     16  3125.280     3126.085     3197.937
159  TIM2e+R2      1547.204     16  3126.409     3127.213     3199.065
177  TIM+F         1540.195     17  3114.389     3115.296     3191.587
178  TIM+F+I       1537.007     18  3110.014     3111.029     3191.753
179  TIM+F+G4      1537.025     18  3110.051     3111.066     3191.789
180  TIM+F+I+G4    1537.020     19  3112.040     3113.169     3198.319
181  TIM+F+R2      1537.547     19  3113.095     3114.224     3199.374
199  TIMe          1550.350     14  3128.700     3129.319     3192.274
200  TIMe+I        1547.103     15  3124.206     3124.915     3192.321
201  TIMe+G4       1547.130     15  3124.260     3124.969     3192.376
202  TIMe+I+G4     1547.124     16  3126.249     3127.054     3198.905
203  TIMe+R2       1547.681     16  3127.362     3128.167     3200.019
221  TPM3u+F       1544.242     16  3120.483     3121.288     3193.140
222  TPM3u+F+I     1540.175     17  3114.350     3115.257     3191.547
223  TPM3u+F+G4    1540.215     17  3114.431     3115.337     3191.628
224  TPM3u+F+I+G4  1540.218     18  3116.436     3117.450     3198.174
225  TPM3u+F+R2    1541.158     18  3118.315     3119.330     3200.054
243  TPM3          1551.667     13  3129.333     3129.870     3188.367
244  TPM3+I        1547.950     14  3123.900     3124.519     3187.474
245  TPM3+G4       1547.979     14  3123.959     3124.578     3187.533
246  TPM3+I+G4     1547.981     15  3125.961     3126.670     3194.077
247  TPM3+R2       1548.763     15  3127.526     3128.235     3195.641
265  TPM2u+F       1544.093     16  3120.185     3120.990     3192.842
266  TPM2u+F+I     1540.093     17  3114.185     3115.092     3191.383
267  TPM2u+F+G4    1540.155     17  3114.309     3115.216     3191.507
268  TPM2u+F+I+G4  1540.158     18  3116.316     3117.331     3198.055
269  TPM2u+F+R2    1541.042     18  3118.084     3119.099     3199.823
287  TPM2          1551.380     13  3128.759     3129.296     3187.793
288  TPM2+I        1547.693     14  3123.386     3124.006     3186.961
289  TPM2+G4       1547.754     14  3123.507     3124.127     3187.082
290  TPM2+I+G4     1547.750     15  3125.501     3126.210     3193.616
291  TPM2+R2       1548.498     15  3126.996     3127.705     3195.111
309  K3Pu+F        1544.336     16  3120.671     3121.476     3193.328
310  K3Pu+F+I      1540.316     17  3114.631     3115.538     3191.829
311  K3Pu+F+G4     1540.369     17  3114.738     3115.644     3191.935
312  K3Pu+F+I+G4   1540.375     18  3116.749     3117.764     3198.488
313  K3Pu+F+R2     1541.273     18  3118.546     3119.561     3200.285
331  K3P           1551.849     13  3129.698     3130.234     3188.731
332  K3P+I         1548.194     14  3124.388     3125.008     3187.963
333  K3P+G4        1548.243     14  3124.486     3125.105     3188.060
334  K3P+I+G4      1548.242     15  3126.485     3127.194     3194.600
335  K3P+R2        1548.983     15  3127.966     3128.675     3196.082
