IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389761_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389761_.aln
Seed:    262298 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:44 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389761_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000309944 secs using 49.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 951 columns, 96 distinct patterns
76 parsimony-informative, 115 singleton sites, 760 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    3.79%    passed     79.05%
   2  Diceros_bicornis       3.79%    passed     81.48%
   3  Equus_asinus           0.00%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.81%
   5  Equus_caballus         0.00%    passed     99.52%
   6  Canis_lupus            0.32%    passed     58.98%
   7  Bos_taurus             0.00%    passed     72.02%
****  TOTAL                  1.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2379.256
Optimal log-likelihood: -2379.253
Rate parameters:  A-C: 2.72192  A-G: 11.78369  A-T: 1.84574  C-G: 1.13653  C-T: 7.51464  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.230  G: 0.186  T: 0.356
Proportion of invariable sites: 0.399
Gamma shape alpha: 5.057
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.126 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 951) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2385.171     19  4808.342     4809.158     4900.635
  2  GTR+F+I       2379.232     20  4798.464     4799.367     4895.614
  3  GTR+F+G4      2379.304     20  4798.607     4799.510     4895.757
  4  GTR+F+I+G4    2379.255     21  4800.509     4801.504     4902.517
  5  GTR+F+R2      2379.456     21  4800.912     4801.907     4902.920
  6  GTR+F+R3      2379.352     23  4804.705     4805.896     4916.428
 14  GTR+F+I+R2    2379.406     22  4802.812     4803.902     4909.677
 15  GTR+F+I+R3    2379.348     24  4806.697     4807.993     4923.277
 23  SYM           2421.059     16  4874.117     4874.700     4951.838
 24  SYM+I         2414.280     17  4862.560     4863.216     4945.137
 25  SYM+G4        2414.353     17  4862.706     4863.362     4945.284
 26  SYM+I+G4      2414.322     18  4864.644     4865.378     4952.079
 27  SYM+R2        2414.520     18  4865.041     4865.775     4952.476
 45  TVM+F         2388.433     18  4812.867     4813.601     4900.302
 46  TVM+F+I       2382.083     19  4802.166     4802.983     4894.459
 47  TVM+F+G4      2382.234     19  4802.467     4803.283     4894.760
 48  TVM+F+I+G4    2382.151     20  4804.302     4805.205     4901.452
 49  TVM+F+R2      2382.381     20  4804.762     4805.665     4901.912
 67  TVMe          2421.303     15  4872.606     4873.119     4945.469
 68  TVMe+I        2414.456     16  4860.912     4861.494     4938.632
 69  TVMe+G4       2414.559     16  4861.118     4861.701     4938.839
 70  TVMe+I+G4     2414.515     17  4863.030     4863.686     4945.608
 71  TVMe+R2       2414.722     17  4863.444     4864.100     4946.022
 89  TIM3+F        2387.869     17  4809.738     4810.394     4892.316
 90  TIM3+F+I      2382.237     18  4800.475     4801.209     4887.910
