IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391172_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391172_.aln
Seed:    750259 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391172_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000194073 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 78 distinct patterns
52 parsimony-informative, 80 singleton sites, 357 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.01%
   2  Diceros_bicornis       0.00%    passed     99.89%
   3  Equus_asinus           0.00%    passed     95.99%
   4  Equus_quagga           0.00%    passed     96.85%
   5  Equus_caballus         0.00%    passed     95.99%
   6  Canis_lupus            0.00%    passed     63.94%
   7  Bos_taurus             0.61%    passed     99.60%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1399.447
Optimal log-likelihood: -1399.446
Rate parameters:  A-C: 1.82947  A-G: 4.73795  A-T: 1.45952  C-G: 1.12977  C-T: 4.92252  G-T: 1.00000
Base frequencies:  A: 0.216  C: 0.302  G: 0.327  T: 0.155
Proportion of invariable sites: 0.363
Gamma shape alpha: 2.544
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.051 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 489) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1406.292     19  2850.583     2852.204     2930.238
  2  GTR+F+I       1399.635     20  2839.270     2841.064     2923.117
  3  GTR+F+G4      1399.370     20  2838.740     2840.535     2922.587
  4  GTR+F+I+G4    1399.442     21  2840.884     2842.863     2928.924
  5  GTR+F+R2      1400.024     21  2842.049     2844.028     2930.089
  6  GTR+F+R3      1399.391     23  2844.781     2847.155     2941.205
 14  GTR+F+I+R2    1399.495     22  2842.989     2845.161     2935.221
 15  GTR+F+I+R3    1399.470     24  2846.941     2849.527     2947.557
 23  SYM           1427.232     16  2886.465     2887.617     2953.543
 24  SYM+I         1421.288     17  2876.577     2877.876     2947.847
 25  SYM+G4        1420.577     17  2875.154     2876.453     2946.424
 26  SYM+I+G4      1420.810     18  2877.620     2879.076     2953.083
 27  SYM+R2        1421.389     18  2878.777     2880.233     2954.240
 45  TVM+F         1406.339     18  2848.677     2850.133     2924.140
 46  TVM+F+I       1399.646     19  2837.292     2838.912     2916.947
 47  TVM+F+G4      1399.376     19  2836.753     2838.373     2916.408
 48  TVM+F+I+G4    1399.453     20  2838.906     2840.700     2922.753
 49  TVM+F+R2      1399.945     20  2839.890     2841.685     2923.737
 67  TVMe          1427.592     15  2885.184     2886.199     2948.069
 68  TVMe+I        1421.685     16  2875.371     2876.523     2942.449
 69  TVMe+G4       1421.006     16  2874.012     2875.165     2941.090
 70  TVMe+I+G4     1421.233     17  2876.466     2877.766     2947.736
 71  TVMe+R2       1421.790     17  2877.579     2878.879     2948.849
 89  TIM3+F        1407.264     17  2848.527     2849.827     2919.798
 90  TIM3+F+I      1400.696     18  2837.392     2838.848     2912.855
