IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402422_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402422_.aln
Seed:    769967 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:26 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402422_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000294924 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 957 columns, 89 distinct patterns
72 parsimony-informative, 126 singleton sites, 759 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.63%
   2  Diceros_bicornis       0.00%    passed     98.27%
   3  Equus_asinus           0.00%    passed     94.38%
   4  Equus_quagga           0.00%    passed     93.75%
   5  Equus_caballus         0.00%    passed     93.20%
   6  Canis_lupus            1.88%    passed     86.18%
   7  Bos_taurus             1.25%    passed     75.76%
****  TOTAL                  0.45%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2401.266
Optimal log-likelihood: -2401.263
Rate parameters:  A-C: 1.16723  A-G: 5.69672  A-T: 0.49548  C-G: 0.95443  C-T: 4.16694  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.244  G: 0.203  T: 0.318
Proportion of invariable sites: 0.398
Gamma shape alpha: 9.711
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.034 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 957) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2406.347     19  4850.695     4851.506     4943.107
  2  GTR+F+I       2401.232     20  4842.465     4843.362     4939.741
  3  GTR+F+G4      2401.367     20  4842.733     4843.631     4940.009
  4  GTR+F+I+G4    2401.264     21  4844.528     4845.516     4946.668
  5  GTR+F+R2      2402.060     21  4846.120     4847.109     4948.260
  6  GTR+F+R3      2401.476     23  4848.953     4850.136     4960.820
 14  GTR+F+I+R2    2401.435     22  4846.870     4847.953     4953.873
 15  GTR+F+I+R3    2401.355     24  4850.711     4851.998     4967.442
 23  SYM           2423.312     16  4878.624     4879.203     4956.445
 24  SYM+I         2417.583     17  4869.166     4869.818     4951.851
 25  SYM+G4        2417.748     17  4869.496     4870.148     4952.181
 26  SYM+I+G4      2417.641     18  4871.281     4872.011     4958.830
 27  SYM+R2        2418.725     18  4873.449     4874.178     4960.998
 45  TVM+F         2407.833     18  4851.666     4852.395     4939.214
 46  TVM+F+I       2402.737     19  4843.474     4844.285     4935.886
 47  TVM+F+G4      2402.768     19  4843.537     4844.348     4935.949
 48  TVM+F+I+G4    2402.739     20  4845.479     4846.376     4942.755
 49  TVM+F+R2      2403.515     20  4847.029     4847.926     4944.305
 67  TVMe          2423.346     15  4876.691     4877.201     4949.648
 68  TVMe+I        2417.626     16  4867.252     4867.830     4945.072
 69  TVMe+G4       2417.780     16  4867.559     4868.138     4945.380
 70  TVMe+I+G4     2417.679     17  4869.359     4870.011     4952.043
 71  TVMe+R2       2418.736     17  4871.471     4872.123     4954.156
 89  TIM3+F        2407.614     17  4849.227     4849.879     4931.912
 90  TIM3+F+I      2402.615     18  4841.230     4841.959     4928.778
 91  TIM3+F+G4     2402.693     18  4841.387     4842.116     4928.935
 92  TIM3+F+I+G4   2402.630     19  4843.261     4844.072     4935.673
 93  TIM3+F+R2     2403.367     19  4844.734     4845.545     4937.147
111  TIM3e         2424.339     14  4876.678     4877.124     4944.772
112  TIM3e+I       2418.748     15  4867.497     4868.007     4940.454
113  TIM3e+G4      2418.852     15  4867.703     4868.214     4940.660
114  TIM3e+I+G4    2418.781     16  4869.562     4870.141     4947.383
115  TIM3e+R2      2419.796     16  4871.591     4872.170     4949.412
133  TIM2+F        2408.379     17  4850.759     4851.411     4933.444
134  TIM2+F+I      2403.208     18  4842.415     4843.145     4929.964
135  TIM2+F+G4     2403.329     18  4842.658     4843.387     4930.206
136  TIM2+F+I+G4   2403.238     19  4844.475     4845.286     4936.888
137  TIM2+F+R2     2404.049     19  4846.099     4846.910     4938.511
155  TIM2e         2424.754     14  4877.509     4877.954     4945.602
156  TIM2e+I       2418.981     15  4867.961     4868.471     4940.918
157  TIM2e+G4      2419.107     15  4868.214     4868.724     4941.171
158  TIM2e+I+G4    2419.026     16  4870.052     4870.630     4947.873
159  TIM2e+R2      2420.114     16  4872.228     4872.806     4950.049
177  TIM+F         2407.617     17  4849.235     4849.887     4931.920
178  TIM+F+I       2402.294     18  4840.588     4841.317     4928.137
179  TIM+F+G4      2402.466     18  4840.933     4841.662     4928.481
180  TIM+F+I+G4    2402.342     19  4842.684     4843.495     4935.096
181  TIM+F+R2      2403.230     19  4844.459     4845.271     4936.872
199  TIMe          2423.929     14  4875.858     4876.304     4943.952
200  TIMe+I        2417.981     15  4865.962     4866.472     4938.919
201  TIMe+G4       2418.161     15  4866.323     4866.833     4939.280
202  TIMe+I+G4     2418.050     16  4868.100     4868.679     4945.921
203  TIMe+R2       2419.224     16  4870.448     4871.026     4948.268
221  TPM3u+F       2409.100     16  4850.199     4850.778     4928.020
222  TPM3u+F+I     2404.125     17  4842.249     4842.901     4924.934
223  TPM3u+F+G4    2404.102     17  4842.205     4842.856     4924.889
224  TPM3u+F+I+G4  2404.113     18  4844.226     4844.955     4931.775
225  TPM3u+F+R2    2404.824     18  4845.648     4846.377     4933.197
243  TPM3          2424.376     13  4874.752     4875.138     4937.981
244  TPM3+I        2418.794     14  4865.588     4866.034     4933.681
245  TPM3+G4       2418.883     14  4865.766     4866.212     4933.859
246  TPM3+I+G4     2418.822     15  4867.643     4868.153     4940.600
247  TPM3+R2       2419.808     15  4869.615     4870.125     4942.572
265  TPM2u+F       2409.870     16  4851.740     4852.319     4929.561
266  TPM2u+F+I     2404.732     17  4843.464     4844.116     4926.148
267  TPM2u+F+G4    2404.756     17  4843.513     4844.165     4926.198
268  TPM2u+F+I+G4  2404.734     18  4845.469     4846.198     4933.017
269  TPM2u+F+R2    2405.521     18  4847.043     4847.772     4934.591
287  TPM2          2424.792     13  4875.585     4875.971     4938.814
288  TPM2+I        2419.024     14  4866.049     4866.495     4934.142
289  TPM2+G4       2419.138     14  4866.276     4866.722     4934.369
290  TPM2+I+G4     2419.065     15  4868.130     4868.640     4941.087
291  TPM2+R2       2420.122     15  4870.244     4870.754     4943.201
309  K3Pu+F        2409.112     16  4850.225     4850.803     4928.046
310  K3Pu+F+I      2403.821     17  4841.643     4842.295     4924.328
311  K3Pu+F+G4     2403.900     17  4841.801     4842.453     4924.486
312  K3Pu+F+I+G4   2403.841     18  4843.681     4844.410     4931.230
313  K3Pu+F+R2     2404.708     18  4845.417     4846.146     4932.965
331  K3P           2423.968     13  4873.935     4874.321     4937.165
332  K3P+I         2418.027     14  4864.054     4864.499     4932.147
333  K3P+G4        2418.197     14  4864.394     4864.840     4932.488
334  K3P+I+G4      2418.093     15  4866.186     4866.697     4939.144
335  K3P+R2        2419.234     15  4868.468     4868.978     4941.425
353  TN+F          2408.682     16  4849.365     4849.943     4927.186
354  TN+F+I        2403.509     17  4841.017     4841.669     4923.702
355  TN+F+G4       2403.629     17  4841.257     4841.909     4923.942
356  TN+F+I+G4     2403.538     18  4843.077     4843.806     4930.625
357  TN+F+R2       2404.355     18  4844.709     4845.438     4932.258
375  TNe           2424.862     13  4875.725     4876.111     4938.954
376  TNe+I         2419.074     14  4866.148     4866.594     4934.241
377  TNe+G4        2419.199     14  4866.397     4866.843     4934.490
