IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401858_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401858_.aln
Seed:    909650 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401858_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000164986 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 351 columns, 82 distinct patterns
65 parsimony-informative, 91 singleton sites, 195 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.43%
   2  Diceros_bicornis       0.00%    passed     96.27%
   3  Equus_asinus           0.00%    passed     84.97%
   4  Equus_quagga           0.00%    passed     81.30%
   5  Equus_caballus         0.00%    passed     81.30%
   6  Canis_lupus            0.00%    passed     62.92%
   7  Bos_taurus             0.00%    passed     16.11%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1259.024
Optimal log-likelihood: -1258.907
Rate parameters:  A-C: 0.85532  A-G: 4.92252  A-T: 1.16816  C-G: 2.28239  C-T: 2.88404  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.318  G: 0.273  T: 0.175
Proportion of invariable sites: 0.283
Gamma shape alpha: 6.988
Parameters optimization took 1 rounds (0.036 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 351) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1263.194     19  2564.388     2566.684     2637.742
  2  GTR+F+I       1258.839     20  2557.678     2560.223     2634.893
  3  GTR+F+G4      1259.069     20  2558.138     2560.684     2635.354
  4  GTR+F+I+G4    1258.865     21  2559.729     2562.538     2640.806
  5  GTR+F+R2      1259.066     21  2560.133     2562.941     2641.209
  6  GTR+F+R3      1259.018     23  2564.036     2567.412     2652.834
 14  GTR+F+I+R2    1259.004     22  2562.008     2565.093     2646.945
 15  GTR+F+I+R3    1258.956     24  2565.913     2569.594     2658.571
 23  SYM           1275.137     16  2582.275     2583.904     2644.048
 24  SYM+I         1271.413     17  2576.826     2578.664     2642.459
 25  SYM+G4        1271.760     17  2577.519     2579.357     2643.152
 26  SYM+I+G4      1271.414     18  2578.829     2580.889     2648.323
 27  SYM+R2        1271.642     18  2579.284     2581.344     2648.778
 45  TVM+F         1264.917     18  2565.833     2567.893     2635.327
 46  TVM+F+I       1260.666     19  2559.332     2561.629     2632.687
 47  TVM+F+G4      1260.841     19  2559.683     2561.979     2633.038
 48  TVM+F+I+G4    1260.694     20  2561.388     2563.934     2638.604
 49  TVM+F+R2      1260.845     20  2561.690     2564.236     2638.906
 67  TVMe          1278.256     15  2586.513     2587.946     2644.425
 68  TVMe+I        1274.658     16  2581.316     2582.945     2643.089
 69  TVMe+G4       1274.893     16  2581.787     2583.416     2643.559
 70  TVMe+I+G4     1274.663     17  2583.326     2585.164     2648.959
 71  TVMe+R2       1274.810     17  2583.620     2585.458     2649.254
 89  TIM3+F        1266.094     17  2566.189     2568.026     2631.822
