IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398645_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398645_.aln
Seed:    70899 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398645_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs using 98.55% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 528 columns, 109 distinct patterns
59 parsimony-informative, 130 singleton sites, 339 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.88351e-05 secs using 90.26% CPU
   1  Ceratotherium_simum   18.18%    passed      7.49%
   2  Diceros_bicornis       1.14%    passed     32.82%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     27.66%
   5  Equus_caballus         0.00%    passed     99.67%
   6  Canis_lupus            0.00%    passed     44.97%
   7  Bos_taurus             2.84%    failed      0.04%
****  TOTAL                  3.17%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1738.906
Optimal log-likelihood: -1738.898
Rate parameters:  A-C: 2.33052  A-G: 6.18506  A-T: 0.58086  C-G: 3.06299  C-T: 6.56339  G-T: 1.00000
Base frequencies:  A: 0.255  C: 0.238  G: 0.271  T: 0.236
Proportion of invariable sites: 0.319
Gamma shape alpha: 998.349
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.054 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 528) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1742.615     19  3523.231     3524.727     3604.343
  2  GTR+F+I       1738.854     20  3517.708     3519.365     3603.090
  3  GTR+F+G4      1739.261     20  3518.523     3520.180     3603.905
  4  GTR+F+I+G4    1738.891     21  3519.783     3521.609     3609.434
  5  GTR+F+R2      1739.122     21  3520.244     3522.070     3609.895
  6  GTR+F+R3      1739.198     23  3524.397     3526.587     3622.586
 14  GTR+F+I+R2    1739.036     22  3522.073     3524.077     3615.993
 15  GTR+F+I+R3    1738.995     24  3525.989     3528.375     3628.448
 23  SYM           1744.185     16  3520.370     3521.434     3588.675
 24  SYM+I         1740.347     17  3514.694     3515.894     3587.269
 25  SYM+G4        1740.767     17  3515.534     3516.734     3588.109
 26  SYM+I+G4      1740.380     18  3516.761     3518.104     3593.604
 27  SYM+R2        1740.622     18  3517.243     3518.587     3594.087
 45  TVM+F         1742.624     18  3521.248     3522.591     3598.091
 46  TVM+F+I       1738.894     19  3515.787     3517.283     3596.900
 47  TVM+F+G4      1739.305     19  3516.609     3518.105     3597.722
 48  TVM+F+I+G4    1738.937     20  3517.874     3519.531     3603.256
 49  TVM+F+R2      1739.160     20  3518.321     3519.977     3603.702
 67  TVMe          1744.286     15  3518.572     3519.510     3582.608
 68  TVMe+I        1740.394     16  3512.788     3513.852     3581.093
 69  TVMe+G4       1740.814     16  3513.628     3514.693     3581.934
 70  TVMe+I+G4     1740.422     17  3514.844     3516.044     3587.419
 71  TVMe+R2       1740.667     17  3515.335     3516.535     3587.909
 89  TIM3+F        1743.275     17  3520.550     3521.750     3593.125
 90  TIM3+F+I      1739.741     18  3515.483     3516.827     3592.327
 91  TIM3+F+G4     1740.087     18  3516.174     3517.518     3593.018
 92  TIM3+F+I+G4   1739.813     19  3517.626     3519.122     3598.739
 93  TIM3+F+R2     1739.983     19  3517.967     3519.463     3599.079
111  TIM3e         1744.976     14  3517.953     3518.771     3577.720
112  TIM3e+I       1741.438     15  3512.876     3513.813     3576.912
113  TIM3e+G4      1741.785     15  3513.570     3514.508     3577.607
114  TIM3e+I+G4    1741.510     16  3515.020     3516.085     3583.326
115  TIM3e+R2      1741.680     16  3515.359     3516.424     3583.665
133  TIM2+F        1752.171     17  3538.342     3539.542     3610.917
134  TIM2+F+I      1748.952     18  3533.904     3535.247     3610.747
135  TIM2+F+G4     1749.352     18  3534.703     3536.047     3611.547
136  TIM2+F+I+G4   1749.039     19  3536.077     3537.573     3617.190
137  TIM2+F+R2     1749.203     19  3536.405     3537.901     3617.518
155  TIM2e         1753.851     14  3535.701     3536.520     3595.468
156  TIM2e+I       1750.526     15  3531.052     3531.990     3595.089
157  TIM2e+G4      1750.954     15  3531.908     3532.846     3595.945
158  TIM2e+I+G4    1750.599     16  3533.198     3534.263     3601.504
159  TIM2e+R2      1750.790     16  3533.580     3534.644     3601.885
177  TIM+F         1752.650     17  3539.300     3540.500     3611.874
178  TIM+F+I       1749.667     18  3535.334     3536.678     3612.178
179  TIM+F+G4      1750.026     18  3536.052     3537.395     3612.895
180  TIM+F+I+G4    1749.800     19  3537.600     3539.097     3618.713
181  TIM+F+R2      1749.906     19  3537.813     3539.309     3618.925
199  TIMe          1754.459     14  3536.917     3537.736     3596.685
200  TIMe+I        1751.443     15  3532.886     3533.823     3596.922
201  TIMe+G4       1751.819     15  3533.638     3534.575     3597.674
202  TIMe+I+G4     1751.571     16  3535.143     3536.207     3603.448
203  TIMe+R2       1751.700     16  3535.400     3536.465     3603.706
221  TPM3u+F       1743.284     16  3518.568     3519.632     3586.873
222  TPM3u+F+I     1739.781     17  3513.562     3514.762     3586.137
223  TPM3u+F+G4    1740.122     17  3514.244     3515.444     3586.819
224  TPM3u+F+I+G4  1739.858     18  3515.717     3517.061     3592.561
225  TPM3u+F+R2    1740.021     18  3516.042     3517.386     3592.885
243  TPM3          1745.076     13  3516.153     3516.861     3571.651
244  TPM3+I        1741.483     14  3510.966     3511.785     3570.733
245  TPM3+G4       1741.834     14  3511.668     3512.487     3571.435
246  TPM3+I+G4     1741.548     15  3513.096     3514.034     3577.133
247  TPM3+R2       1741.726     15  3513.452     3514.390     3577.489
265  TPM2u+F       1752.176     16  3536.352     3537.417     3604.658
266  TPM2u+F+I     1748.972     17  3531.944     3533.144     3604.519
267  TPM2u+F+G4    1749.375     17  3532.750     3533.950     3605.325
268  TPM2u+F+I+G4  1749.063     18  3534.125     3535.469     3610.969
269  TPM2u+F+R2    1749.226     18  3534.451     3535.795     3611.295
287  TPM2          1753.965     13  3533.930     3534.638     3589.428
288  TPM2+I        1750.599     14  3529.197     3530.016     3588.965
289  TPM2+G4       1751.022     14  3530.044     3530.863     3589.812
290  TPM2+I+G4     1750.666     15  3531.332     3532.269     3595.368
291  TPM2+R2       1750.857     15  3531.713     3532.651     3595.750
309  K3Pu+F        1752.655     16  3537.310     3538.374     3605.615
310  K3Pu+F+I      1749.689     17  3533.379     3534.579     3605.954
311  K3Pu+F+G4     1750.048     17  3534.096     3535.296     3606.671
312  K3Pu+F+I+G4   1749.828     18  3535.656     3537.000     3612.500
313  K3Pu+F+R2     1749.941     18  3535.881     3537.225     3612.725
331  K3P           1754.573     13  3535.145     3535.853     3590.643
332  K3P+I         1751.511     14  3531.023     3531.841     3590.790
333  K3P+G4        1751.886     14  3531.773     3532.591     3591.540
334  K3P+I+G4      1751.631     15  3533.262     3534.200     3597.299
335  K3P+R2        1751.764     15  3533.529     3534.466     3597.565
353  TN+F          1752.654     16  3537.308     3538.373     3605.614
354  TN+F+I        1749.691     17  3533.383     3534.583     3605.957
355  TN+F+G4       1750.051     17  3534.103     3535.303     3606.677
356  TN+F+I+G4     1749.831     18  3535.662     3537.005     3612.505
357  TN+F+R2       1749.943     18  3535.887     3537.231     3612.731
375  TNe           1754.462     13  3534.924     3535.632     3590.422
376  TNe+I         1751.463     14  3530.927     3531.745     3590.694
377  TNe+G4        1751.840     14  3531.681     3532.500     3591.448
378  TNe+I+G4      1751.598     15  3533.197     3534.134     3597.233
379  TNe+R2        1751.715     15  3533.430     3534.367     3597.466
397  HKY+F         1752.659     15  3535.318     3536.256     3599.355
398  HKY+F+I       1749.713     16  3531.426     3532.491     3599.732
399  HKY+F+G4      1750.073     16  3532.147     3533.212     3600.453
400  HKY+F+I+G4    1749.881     17  3533.762     3534.962     3606.337
401  HKY+F+R2      1749.968     17  3533.935     3535.135     3606.510
419  K2P           1754.576     12  3533.152     3533.758     3584.381
420  K2P+I         1751.533     13  3529.065     3529.773     3584.564
421  K2P+G4        1751.910     13  3529.820     3530.528     3585.318
422  K2P+I+G4      1751.678     14  3531.356     3532.175     3591.123
423  K2P+R2        1751.789     14  3531.578     3532.397     3591.346
441  F81+F         1792.000     14  3612.000     3612.819     3671.768
442  F81+F+I       1789.668     15  3609.336     3610.274     3673.373
443  F81+F+G4      1789.940     15  3609.880     3610.817     3673.916
444  F81+F+I+G4    1789.981     16  3611.963     3613.027     3680.268
445  F81+F+R2      1789.891     16  3611.782     3612.847     3680.088
463  JC            1794.243     11  3610.486     3610.997     3657.446
464  JC+I          1791.932     12  3607.863     3608.469     3659.092
465  JC+G4         1792.209     12  3608.417     3609.023     3659.646
466  JC+I+G4       1792.252     13  3610.504     3611.212     3666.002
467  JC+R2         1792.159     13  3610.319     3611.027     3665.817
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101398645_.aln.model.gz
CPU time for ModelFinder: 0.432 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.177 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 70899)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1741.483
Optimal log-likelihood: -1741.483
Rate parameters:  A-C: 3.36675  A-G: 7.94076  A-T: 1.00000  C-G: 3.36675  C-T: 7.94076  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.289
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183821 secs
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000000 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1741.483
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 43 initial trees ... 0.013 seconds
Current best score: -1741.483

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1741.483
Iteration 10 / LogL: -1741.515 / Time: 0h:0m:1s
Iteration 20 / LogL: -1741.506 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1741.483 / CPU time: 0.233
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1741.483
