IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106803232_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106803232_.aln
Seed:    301337 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106803232_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000355005 secs using 49.58% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1125 columns, 120 distinct patterns
103 parsimony-informative, 176 singleton sites, 846 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.53%    passed     99.97%
   2  Diceros_bicornis       0.00%    passed     99.95%
   3  Equus_asinus           0.53%    passed     99.78%
   4  Equus_quagga           0.53%    passed     99.78%
   5  Equus_caballus         0.00%    passed     95.58%
   6  Canis_lupus            0.80%    passed     98.63%
   7  Bos_taurus             1.33%    passed     60.75%
****  TOTAL                  0.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3047.259
Optimal log-likelihood: -3047.239
Rate parameters:  A-C: 1.21553  A-G: 4.43169  A-T: 0.78095  C-G: 1.95864  C-T: 4.30397  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.207  G: 0.211  T: 0.242
Proportion of invariable sites: 0.372
Gamma shape alpha: 998.421
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.076 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1125) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3050.004     19  6138.008     6138.695     6233.493
  2  GTR+F+I       3046.953     20  6133.905     6134.666     6234.416
  3  GTR+F+G4      3047.364     20  6134.727     6135.488     6235.238
  4  GTR+F+I+G4    3047.204     21  6136.408     6137.245     6241.944
  5  GTR+F+R2      3047.195     21  6136.391     6137.229     6241.927
  6  GTR+F+R3      3047.434     23  6140.868     6141.871     6256.455
 14  GTR+F+I+R2    3047.306     22  6138.611     6139.529     6249.173
 15  GTR+F+I+R3    3047.195     24  6142.391     6143.482     6263.004
 23  SYM           3078.889     16  6189.779     6190.270     6270.187
 24  SYM+I         3075.937     17  6185.875     6186.428     6271.309
 25  SYM+G4        3076.368     17  6186.735     6187.288     6272.170
 26  SYM+I+G4      3076.191     18  6188.383     6189.001     6278.842
 27  SYM+R2        3076.193     18  6188.385     6189.004     6278.845
 45  TVM+F         3050.009     18  6136.017     6136.636     6226.477
 46  TVM+F+I       3046.967     19  6131.934     6132.622     6227.419
 47  TVM+F+G4      3047.375     19  6132.749     6133.437     6228.234
 48  TVM+F+I+G4    3047.217     20  6134.433     6135.194     6234.944
 49  TVM+F+R2      3047.201     20  6134.402     6135.163     6234.913
 67  TVMe          3079.495     15  6188.990     6189.423     6264.373
 68  TVMe+I        3076.599     16  6185.197     6185.688     6265.606
 69  TVMe+G4       3077.021     16  6186.043     6186.534     6266.451
 70  TVMe+I+G4     3076.855     17  6187.709     6188.262     6273.143
 71  TVMe+R2       3076.843     17  6187.686     6188.239     6273.121
 89  TIM3+F        3051.637     17  6137.274     6137.827     6222.709
 90  TIM3+F+I      3048.677     18  6133.354     6133.973     6223.814
 91  TIM3+F+G4     3049.106     18  6134.213     6134.831     6224.673
