IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397376_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397376_.aln
Seed:    333859 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397376_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000422001 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1338 columns, 143 distinct patterns
133 parsimony-informative, 269 singleton sites, 936 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.00407e-05 secs using 89.88% CPU
   1  Ceratotherium_simum    0.00%    passed     72.38%
   2  Diceros_bicornis       6.05%    passed     90.15%
   3  Equus_asinus           0.00%    passed     94.68%
   4  Equus_quagga           2.24%    passed     88.01%
   5  Equus_caballus         0.00%    passed     97.32%
   6  Canis_lupus            0.00%    passed     88.03%
   7  Bos_taurus             0.67%    failed      0.48%
****  TOTAL                  1.28%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3952.927
Optimal log-likelihood: -3952.904
Rate parameters:  A-C: 1.05005  A-G: 2.95374  A-T: 0.41427  C-G: 1.38648  C-T: 4.12645  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.252  G: 0.277  T: 0.170
Proportion of invariable sites: 0.353
Gamma shape alpha: 998.343
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.102 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1338) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3960.312     19  7958.625     7959.202     8057.405
  2  GTR+F+I       3952.876     20  7945.752     7946.390     8049.731
  3  GTR+F+G4      3953.042     20  7946.084     7946.722     8050.063
  4  GTR+F+I+G4    3952.896     21  7947.791     7948.494     8056.969
  5  GTR+F+R2      3953.061     21  7948.122     7948.824     8057.299
  6  GTR+F+R3      3953.020     23  7952.040     7952.880     8071.616
 14  GTR+F+I+R2    3953.045     22  7950.090     7950.860     8064.467
 15  GTR+F+I+R3    3952.979     24  7953.958     7954.872     8078.732
 23  SYM           3992.902     16  8017.805     8018.217     8100.988
 24  SYM+I         3985.256     17  8004.512     8004.976     8092.894
 25  SYM+G4        3985.715     17  8005.429     8005.893     8093.811
 26  SYM+I+G4      3985.269     18  8006.538     8007.057     8100.119
 27  SYM+R2        3985.589     18  8007.178     8007.697     8100.759
 45  TVM+F         3963.748     18  7963.496     7964.015     8057.077
 46  TVM+F+I       3955.725     19  7949.450     7950.026     8048.229
 47  TVM+F+G4      3956.042     19  7950.084     7950.661     8048.864
 48  TVM+F+I+G4    3955.725     20  7951.449     7952.087     8055.428
 49  TVM+F+R2      3956.185     20  7952.370     7953.008     8056.348
 67  TVMe          3992.931     15  8015.861     8016.224     8093.845
 68  TVMe+I        3985.327     16  8002.654     8003.066     8085.837
 69  TVMe+G4       3985.767     16  8003.535     8003.947     8086.718
 70  TVMe+I+G4     3985.339     17  8004.679     8005.142     8093.061
 71  TVMe+R2       3985.688     17  8005.375     8005.839     8093.757
 89  TIM3+F        3963.878     17  7961.756     7962.220     8050.138
 90  TIM3+F+I      3957.240     18  7950.481     7950.999     8044.061
 91  TIM3+F+G4     3957.352     18  7950.704     7951.223     8044.285
 92  TIM3+F+I+G4   3957.322     19  7952.644     7953.221     8051.424
 93  TIM3+F+R2     3957.380     19  7952.761     7953.337     8051.540
111  TIM3e         3995.966     14  8019.931     8020.249     8092.716
112  TIM3e+I       3989.053     15  8008.106     8008.469     8086.090
113  TIM3e+G4      3989.463     15  8008.926     8009.289     8086.910
114  TIM3e+I+G4    3989.119     16  8010.238     8010.649     8093.420
115  TIM3e+R2      3989.333     16  8010.666     8011.077     8093.848
133  TIM2+F        3965.443     17  7964.885     7965.349     8053.267
134  TIM2+F+I      3958.175     18  7952.351     7952.870     8045.932
135  TIM2+F+G4     3958.269     18  7952.537     7953.056     8046.118
136  TIM2+F+I+G4   3958.208     19  7954.417     7954.993     8053.197
137  TIM2+F+R2     3958.294     19  7954.588     7955.165     8053.368
155  TIM2e         4003.560     14  8035.120     8035.437     8107.905
156  TIM2e+I       3996.514     15  8023.027     8023.390     8101.011
157  TIM2e+G4      3996.835     15  8023.669     8024.033     8101.653
158  TIM2e+I+G4    3996.560     16  8025.120     8025.532     8108.303
159  TIM2e+R2      3996.794     16  8025.588     8025.999     8108.770
177  TIM+F         3968.028     17  7970.057     7970.520     8058.438
178  TIM+F+I       3961.413     18  7958.825     7959.344     8052.406
179  TIM+F+G4      3961.436     18  7958.872     7959.391     8052.453
180  TIM+F+I+G4    3961.514     19  7961.027     7961.604     8059.807
181  TIM+F+R2      3961.456     19  7960.913     7961.489     8059.692
199  TIMe          4005.634     14  8039.267     8039.584     8112.052
200  TIMe+I        3999.187     15  8028.373     8028.736     8106.357
201  TIMe+G4       3999.391     15  8028.782     8029.145     8106.766
202  TIMe+I+G4     3999.293     16  8030.587     8030.999     8113.770
203  TIMe+R2       3999.374     16  8030.749     8031.160     8113.932
221  TPM3u+F       3967.354     16  7966.708     7967.120     8049.891
222  TPM3u+F+I     3960.220     17  7954.440     7954.904     8042.822
223  TPM3u+F+G4    3960.464     17  7954.929     7955.392     8043.311
224  TPM3u+F+I+G4  3960.256     18  7956.512     7957.030     8050.092
225  TPM3u+F+R2    3960.512     18  7957.024     7957.542     8050.604
243  TPM3          3995.987     13  8017.975     8018.250     8085.561
244  TPM3+I        3989.108     14  8006.217     8006.534     8079.002
245  TPM3+G4       3989.510     14  8007.020     8007.337     8079.805
246  TPM3+I+G4     3989.170     15  8008.340     8008.703     8086.324
247  TPM3+R2       3989.402     15  8008.805     8009.168     8086.789
265  TPM2u+F       3968.896     16  7969.791     7970.203     8052.974
266  TPM2u+F+I     3961.114     17  7956.228     7956.692     8044.610
267  TPM2u+F+G4    3961.382     17  7956.765     7957.229     8045.147
268  TPM2u+F+I+G4  3961.118     18  7958.236     7958.755     8051.817
269  TPM2u+F+R2    3961.388     18  7958.776     7959.294     8052.356
287  TPM2          4003.582     13  8033.165     8033.439     8100.751
288  TPM2+I        3996.575     14  8021.149     8021.467     8093.934
289  TPM2+G4       3996.879     14  8021.758     8022.076     8094.543
290  TPM2+I+G4     3996.611     15  8023.221     8023.584     8101.205
291  TPM2+R2       3996.844     15  8023.689     8024.052     8101.673
309  K3Pu+F        3971.525     16  7975.051     7975.463     8058.234
310  K3Pu+F+I      3964.482     17  7962.965     7963.429     8051.347
311  K3Pu+F+G4     3964.625     17  7963.251     7963.714     8051.633
312  K3Pu+F+I+G4   3964.528     18  7965.055     7965.574     8058.636
313  K3Pu+F+R2     3964.636     18  7965.271     7965.790     8058.852
331  K3P           4005.653     13  8037.306     8037.580     8104.892
332  K3P+I         3999.240     14  8026.481     8026.798     8099.266
333  K3P+G4        3999.432     14  8026.864     8027.181     8099.649
334  K3P+I+G4      3999.342     15  8028.683     8029.046     8106.667
335  K3P+R2        3999.418     15  8028.836     8029.199     8106.820
353  TN+F          3968.108     16  7968.217     7968.628     8051.400
354  TN+F+I        3961.498     17  7956.997     7957.460     8045.379
355  TN+F+G4       3961.526     17  7957.052     7957.516     8045.434
356  TN+F+I+G4     3961.601     18  7959.202     7959.720     8052.783
357  TN+F+R2       3961.547     18  7959.093     7959.612     8052.674
375  TNe           4005.752     13  8037.504     8037.779     8105.090
376  TNe+I         3999.329     14  8026.658     8026.975     8099.443
377  TNe+G4        3999.564     14  8027.127     8027.445     8099.912
378  TNe+I+G4      3999.437     15  8028.873     8029.236     8106.857
379  TNe+R2        3999.529     15  8029.059     8029.422     8107.043
397  HKY+F         3971.602     15  7973.205     7973.568     8051.189
398  HKY+F+I       3964.573     16  7961.146     7961.557     8044.329
399  HKY+F+G4      3964.725     16  7961.451     7961.863     8044.634
400  HKY+F+I+G4    3964.617     17  7963.235     7963.699     8051.617
401  HKY+F+R2      3964.734     17  7963.467     7963.931     8051.849
419  K2P           4005.772     12  8035.543     8035.778     8097.930
420  K2P+I         3999.383     13  8024.766     8025.041     8092.352
421  K2P+G4        3999.600     13  8025.200     8025.475     8092.786
422  K2P+I+G4      3999.495     14  8026.990     8027.307     8099.775
423  K2P+R2        3999.589     14  8027.179     8027.496     8099.964
441  F81+F         4039.339     14  8106.678     8106.996     8179.463
442  F81+F+I       4034.803     15  8099.606     8099.969     8177.590
443  F81+F+G4      4035.087     15  8100.174     8100.537     8178.158
444  F81+F+I+G4    4035.339     16  8102.677     8103.089     8185.860
445  F81+F+R2      4035.002     16  8102.004     8102.415     8185.186
463  JC            4077.583     11  8177.166     8177.365     8234.354
464  JC+I          4073.193     12  8170.385     8170.621     8232.772
465  JC+G4         4073.562     12  8171.124     8171.359     8233.511
466  JC+I+G4       4073.770     13  8173.539     8173.814     8241.125
467  JC+R2         4073.451     13  8172.903     8173.178     8240.489
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397376_.aln.model.gz
CPU time for ModelFinder: 0.580 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.016 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 333859)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3960.220
Optimal log-likelihood: -3960.218
Rate parameters:  A-C: 1.70472  A-G: 4.74515  A-T: 1.00000  C-G: 1.70472  C-T: 4.74515  G-T: 1.00000
Base frequencies:  A: 0.301  C: 0.252  G: 0.277  T: 0.170
Proportion of invariable sites: 0.336
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000140 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3960.218
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
