IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394025_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394025_.aln
Seed:    685050 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394025_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000333071 secs using 74.46% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1038 columns, 62 distinct patterns
69 parsimony-informative, 61 singleton sites, 908 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 66.23% CPU
   1  Ceratotherium_simum    0.00%    passed     98.71%
   2  Diceros_bicornis       0.00%    passed     98.71%
   3  Equus_asinus           0.00%    passed     99.84%
   4  Equus_quagga           0.00%    passed     99.19%
   5  Equus_caballus         0.00%    passed     98.23%
   6  Canis_lupus            0.00%    passed     96.85%
   7  Bos_taurus             0.00%    passed     95.06%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2214.286
Optimal log-likelihood: -2214.285
Rate parameters:  A-C: 1.18747  A-G: 3.01903  A-T: 0.20720  C-G: 0.58545  C-T: 5.26885  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.233  G: 0.291  T: 0.227
Proportion of invariable sites: 0.437
Gamma shape alpha: 3.726
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.020 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1038) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2217.666     19  4473.333     4474.079     4567.289
  2  GTR+F+I       2214.250     20  4468.500     4469.326     4567.401
  3  GTR+F+G4      2214.303     20  4468.606     4469.432     4567.507
  4  GTR+F+I+G4    2214.284     21  4470.569     4471.478     4574.415
  5  GTR+F+R2      2215.246     21  4472.493     4473.402     4576.339
  6  GTR+F+R3      2214.529     23  4475.059     4476.148     4588.795
 14  GTR+F+I+R2    2214.443     22  4472.886     4473.883     4581.678
 15  GTR+F+I+R3    2214.405     24  4476.809     4477.994     4595.491
 23  SYM           2223.787     16  4479.575     4480.107     4558.695
 24  SYM+I         2220.270     17  4474.541     4475.141     4558.607
 25  SYM+G4        2220.319     17  4474.638     4475.238     4558.704
 26  SYM+I+G4      2220.304     18  4476.609     4477.280     4565.619
 27  SYM+R2        2221.327     18  4478.654     4479.325     4567.665
 45  TVM+F         2221.248     18  4478.497     4479.168     4567.508
 46  TVM+F+I       2217.497     19  4472.993     4473.740     4566.949
 47  TVM+F+G4      2217.565     19  4473.130     4473.877     4567.086
 48  TVM+F+I+G4    2217.549     20  4475.098     4475.924     4573.999
 49  TVM+F+R2      2218.676     20  4477.353     4478.179     4576.254
 67  TVMe          2225.600     15  4481.200     4481.670     4555.376
 68  TVMe+I        2221.865     16  4475.730     4476.263     4554.851
 69  TVMe+G4       2221.928     16  4475.855     4476.388     4554.976
 70  TVMe+I+G4     2221.914     17  4477.828     4478.428     4561.894
 71  TVMe+R2       2223.064     17  4480.129     4480.729     4564.195
 89  TIM3+F        2221.276     17  4476.552     4477.152     4560.618
 90  TIM3+F+I      2217.928     18  4471.856     4472.527     4560.867
