IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389635_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389635_.aln
Seed:    310993 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389635_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000242949 secs using 32.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 687 columns, 76 distinct patterns
44 parsimony-informative, 188 singleton sites, 454 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 33.29% CPU
   1  Ceratotherium_simum    0.00%    passed     99.56%
   2  Diceros_bicornis       0.00%    passed     98.98%
   3  Equus_asinus           0.00%    passed     96.11%
   4  Equus_quagga           0.00%    passed     95.09%
   5  Equus_caballus         0.00%    passed     95.64%
   6  Canis_lupus            0.00%    passed     72.24%
   7  Bos_taurus            13.10%    failed      1.93%
****  TOTAL                  1.87%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1946.992
Optimal log-likelihood: -1946.895
Rate parameters:  A-C: 1.54735  A-G: 5.57629  A-T: 0.53149  C-G: 1.70222  C-T: 5.05728  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.226  G: 0.257  T: 0.311
Proportion of invariable sites: 0.330
Gamma shape alpha: 2.676
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.049 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 687) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1950.478     19  3938.956     3940.095     4025.070
  2  GTR+F+I       1947.158     20  3934.315     3935.577     4024.962
  3  GTR+F+G4      1946.284     20  3932.568     3933.829     4023.214
  4  GTR+F+I+G4    1946.776     21  3935.552     3936.942     4030.731
  5  GTR+F+R2      1946.813     21  3935.626     3937.015     4030.805
  6  GTR+F+R3      1946.348     23  3938.696     3940.362     4042.940
 14  GTR+F+I+R2    1946.876     22  3937.753     3939.277     4037.464
 15  GTR+F+I+R3    1946.641     24  3941.282     3943.095     4050.058
 23  SYM           1958.827     16  3949.655     3950.467     4022.172
 24  SYM+I         1954.547     17  3943.093     3944.008     4020.143
 25  SYM+G4        1953.940     17  3941.881     3942.795     4018.930
 26  SYM+I+G4      1954.115     18  3944.230     3945.254     4025.812
 27  SYM+R2        1954.620     18  3945.240     3946.264     4026.822
 45  TVM+F         1950.784     18  3937.568     3938.592     4019.150
 46  TVM+F+I       1947.247     19  3932.494     3933.634     4018.609
 47  TVM+F+G4      1946.422     19  3930.844     3931.983     4016.958
 48  TVM+F+I+G4    1946.878     20  3933.756     3935.018     4024.403
 49  TVM+F+R2      1947.003     20  3934.006     3935.267     4024.653
 67  TVMe          1958.825     15  3947.649     3948.364     4015.634
 68  TVMe+I        1954.568     16  3941.136     3941.948     4013.653
 69  TVMe+G4       1953.935     16  3939.871     3940.683     4012.388
 70  TVMe+I+G4     1954.156     17  3942.312     3943.227     4019.362
 71  TVMe+R2       1954.630     17  3943.261     3944.176     4020.310
 89  TIM3+F        1951.263     17  3936.526     3937.441     4013.575
 90  TIM3+F+I      1947.877     18  3931.755     3932.779     4013.337
 91  TIM3+F+G4     1946.972     18  3929.943     3930.967     4011.525
 92  TIM3+F+I+G4   1947.481     19  3932.962     3934.102     4019.076
 93  TIM3+F+R2     1947.561     19  3933.123     3934.262     4019.237
111  TIM3e         1960.267     14  3948.534     3949.159     4011.987
112  TIM3e+I       1955.861     15  3941.723     3942.438     4009.708
113  TIM3e+G4      1955.273     15  3940.546     3941.261     4008.531
114  TIM3e+I+G4    1955.451     16  3942.902     3943.714     4015.420
115  TIM3e+R2      1956.047     16  3944.094     3944.906     4016.611
133  TIM2+F        1953.426     17  3940.852     3941.767     4017.902
134  TIM2+F+I      1949.484     18  3934.968     3935.992     4016.550
135  TIM2+F+G4     1948.664     18  3933.327     3934.351     4014.909
136  TIM2+F+I+G4   1949.008     19  3936.015     3937.155     4022.130
137  TIM2+F+R2     1949.405     19  3936.810     3937.950     4022.925
155  TIM2e         1960.516     14  3949.033     3949.658     4012.485
156  TIM2e+I       1955.597     15  3941.195     3941.910     4009.180
157  TIM2e+G4      1955.043     15  3940.086     3940.801     4008.071
158  TIM2e+I+G4    1955.181     16  3942.362     3943.174     4014.879
159  TIM2e+R2      1955.981     16  3943.963     3944.775     4016.480
177  TIM+F         1953.900     17  3941.800     3942.714     4018.849
178  TIM+F+I       1949.793     18  3935.585     3936.609     4017.167
179  TIM+F+G4      1949.043     18  3934.087     3935.111     4015.669
180  TIM+F+I+G4    1949.338     19  3936.677     3937.816     4022.791
181  TIM+F+R2      1949.820     19  3937.640     3938.780     4023.755
199  TIMe          1961.578     14  3951.155     3951.780     4014.608
200  TIMe+I        1956.426     15  3942.853     3943.568     4010.838
201  TIMe+G4       1956.002     15  3942.005     3942.720     4009.990
202  TIMe+I+G4     1956.075     16  3944.150     3944.962     4016.668
203  TIMe+R2       1956.994     16  3945.988     3946.800     4018.505
221  TPM3u+F       1951.564     16  3935.129     3935.941     4007.646
222  TPM3u+F+I     1948.018     17  3930.035     3930.950     4007.085
223  TPM3u+F+G4    1947.129     17  3928.259     3929.174     4005.309
224  TPM3u+F+I+G4  1947.587     18  3931.175     3932.199     4012.757
225  TPM3u+F+R2    1947.760     18  3931.519     3932.543     4013.101
243  TPM3          1960.267     13  3946.534     3947.075     4005.454
244  TPM3+I        1955.913     14  3939.826     3940.451     4003.278
245  TPM3+G4       1955.282     14  3938.564     3939.189     4002.016
246  TPM3+I+G4     1955.489     15  3940.978     3941.694     4008.963
247  TPM3+R2       1956.057     15  3942.113     3942.828     4010.098
265  TPM2u+F       1953.706     16  3939.411     3940.223     4011.929
266  TPM2u+F+I     1949.559     17  3933.118     3934.033     4010.168
267  TPM2u+F+G4    1948.791     17  3931.583     3932.498     4008.633
268  TPM2u+F+I+G4  1949.083     18  3934.166     3935.190     4015.748
269  TPM2u+F+R2    1949.579     18  3935.158     3936.182     4016.740
287  TPM2          1960.516     13  3947.033     3947.573     4005.953
288  TPM2+I        1955.674     14  3939.347     3939.972     4002.800
289  TPM2+G4       1955.065     14  3938.130     3938.755     4001.583
290  TPM2+I+G4     1955.238     15  3940.477     3941.192     4008.462
291  TPM2+R2       1955.994     15  3941.987     3942.702     4009.972
309  K3Pu+F        1954.171     16  3940.341     3941.153     4012.858
310  K3Pu+F+I      1949.861     17  3933.722     3934.637     4010.772
311  K3Pu+F+G4     1949.176     17  3932.353     3933.268     4009.402
312  K3Pu+F+I+G4   1949.415     18  3934.830     3935.854     4016.412
313  K3Pu+F+R2     1949.995     18  3935.989     3937.013     4017.571
331  K3P           1961.577     13  3949.155     3949.696     4008.075
332  K3P+I         1956.504     14  3941.008     3941.633     4004.460
333  K3P+G4        1956.022     14  3940.045     3940.670     4003.498
334  K3P+I+G4      1956.125     15  3942.250     3942.966     4010.235
335  K3P+R2        1957.001     15  3944.003     3944.718     4011.988
353  TN+F          1953.958     16  3939.915     3940.727     4012.432
354  TN+F+I        1949.921     17  3933.841     3934.756     4010.891
355  TN+F+G4       1949.121     17  3932.243     3933.158     4009.292
356  TN+F+I+G4     1949.440     18  3934.880     3935.904     4016.462
357  TN+F+R2       1949.898     18  3935.797     3936.821     4017.379
375  TNe           1961.694     13  3949.387     3949.928     4008.308
376  TNe+I         1956.639     14  3941.278     3941.903     4004.731
377  TNe+G4        1956.156     14  3940.311     3940.936     4003.764
378  TNe+I+G4      1956.247     15  3942.493     3943.209     4010.478
379  TNe+R2        1957.145     15  3944.290     3945.005     4012.275
397  HKY+F         1954.232     15  3938.464     3939.179     4006.449
398  HKY+F+I       1949.998     16  3931.995     3932.807     4004.513
399  HKY+F+G4      1949.256     16  3930.512     3931.324     4003.029
400  HKY+F+I+G4    1949.521     17  3933.042     3933.957     4010.092
401  HKY+F+R2      1950.077     17  3934.155     3935.069     4011.204
419  K2P           1961.694     12  3947.387     3947.850     4001.775
420  K2P+I         1956.710     13  3939.420     3939.961     3998.340
421  K2P+G4        1956.175     13  3938.350     3938.891     3997.270
422  K2P+I+G4      1956.294     14  3940.589     3941.214     4004.041
423  K2P+R2        1957.083     14  3942.166     3942.791     4005.619
441  F81+F         1988.119     14  4004.237     4004.862     4067.690
442  F81+F+I       1987.128     15  4004.256     4004.971     4072.241
443  F81+F+G4      1986.652     15  4003.304     4004.019     4071.289
444  F81+F+I+G4    1987.764     16  4007.528     4008.340     4080.046
445  F81+F+R2      1986.834     16  4005.667     4006.479     4078.185
463  JC            1995.371     11  4012.742     4013.133     4062.598
464  JC+I          1994.149     12  4012.297     4012.760     4066.685
465  JC+G4         1993.656     12  4011.313     4011.775     4065.701
466  JC+I+G4       1994.613     13  4015.226     4015.767     4074.146
467  JC+R2         1993.841     13  4013.682     4014.223     4072.603
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389635_.aln.model.gz
CPU time for ModelFinder: 0.412 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.351 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 310993)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1956.175
Optimal log-likelihood: -1956.169
Rate parameters:  A-C: 1.00000  A-G: 4.27063  A-T: 1.00000  C-G: 1.00000  C-T: 4.27063  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.710
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000553846 secs using 99.67% CPU
Computing ML distances took 0.000601 sec (of wall-clock time) 0.000606 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 185.2% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1956.170
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.074 second
Computing log-likelihood of 42 initial trees ... 0.038 seconds
Current best score: -1956.169

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1955.946
Iteration 10 / LogL: -1956.086 / Time: 0h:0m:1s
Iteration 20 / LogL: -1956.092 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1955.946 / CPU time: 0.243
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1955.944
UPDATE BEST LOG-LIKELIHOOD: -1955.944
Iteration 30 / LogL: -1955.979 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1955.944 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1955.944
UPDATE BEST LOG-LIKELIHOOD: -1955.944
Iteration 50 / LogL: -1955.944 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1979.857
UPDATE BEST LOG-LIKELIHOOD: -1955.944
Iteration 60 / LogL: -1956.064 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1955.944
UPDATE BEST LOG-LIKELIHOOD: -1955.944
Iteration 70 / LogL: -1955.974 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1955.944
Iteration 80 / LogL: -1955.947 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1956.201 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1955.944
UPDATE BEST LOG-LIKELIHOOD: -1955.944
Iteration 100 / LogL: -1956.234 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1979.627
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
