IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394104_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394104_.aln
Seed:    365838 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394104_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000380993 secs using 24.93% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1275 columns, 69 distinct patterns
66 parsimony-informative, 127 singleton sites, 1082 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    0.00%    passed     99.91%
   2  Diceros_bicornis       0.00%    passed     99.36%
   3  Equus_asinus           0.00%    passed     96.45%
   4  Equus_quagga           0.00%    passed     96.05%
   5  Equus_caballus         0.00%    passed     99.55%
   6  Canis_lupus            0.00%    passed     94.82%
   7  Bos_taurus             0.00%    passed     59.50%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2839.316
Optimal log-likelihood: -2839.314
Rate parameters:  A-C: 1.01768  A-G: 6.03480  A-T: 0.44419  C-G: 1.55366  C-T: 10.87922  G-T: 1.00000
Base frequencies:  A: 0.271  C: 0.236  G: 0.288  T: 0.206
Proportion of invariable sites: 0.422
Gamma shape alpha: 2.089
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.011 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1275) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2846.238     19  5730.476     5731.081     5828.339
  2  GTR+F+I       2839.396     20  5718.793     5719.463     5821.807
  3  GTR+F+G4      2839.322     20  5718.644     5719.314     5821.658
  4  GTR+F+I+G4    2839.313     21  5720.626     5721.363     5828.791
  5  GTR+F+R2      2839.927     21  5721.854     5722.591     5830.019
  6  GTR+F+R3      2839.485     23  5724.970     5725.853     5843.437
 14  GTR+F+I+R2    2839.427     22  5722.853     5723.662     5836.169
 15  GTR+F+I+R3    2839.383     24  5726.765     5727.725     5850.382
 23  SYM           2857.486     16  5746.971     5747.404     5829.383
 24  SYM+I         2851.006     17  5736.013     5736.500     5823.575
 25  SYM+G4        2850.902     17  5735.805     5736.291     5823.367
 26  SYM+I+G4      2850.904     18  5737.808     5738.352     5830.520
 27  SYM+R2        2851.532     18  5739.063     5739.608     5831.776
 45  TVM+F         2852.442     18  5740.885     5741.430     5833.598
 46  TVM+F+I       2844.846     19  5727.691     5728.297     5825.554
 47  TVM+F+G4      2844.672     19  5727.344     5727.950     5825.208
 48  TVM+F+I+G4    2844.662     20  5729.324     5729.994     5832.338
 49  TVM+F+R2      2845.441     20  5730.882     5731.552     5833.896
 67  TVMe          2859.512     15  5749.024     5749.406     5826.285
 68  TVMe+I        2852.821     16  5737.642     5738.075     5820.054
 69  TVMe+G4       2852.657     16  5737.315     5737.747     5819.726
 70  TVMe+I+G4     2852.666     17  5739.331     5739.818     5826.893
 71  TVMe+R2       2853.389     17  5740.777     5741.264     5828.339
 89  TIM3+F        2848.049     17  5730.099     5730.586     5817.661
 90  TIM3+F+I      2840.904     18  5717.808     5718.352     5810.521
 91  TIM3+F+G4     2840.838     18  5717.676     5718.221     5810.389
 92  TIM3+F+I+G4   2840.822     19  5719.643     5720.249     5817.507
 93  TIM3+F+R2     2841.495     19  5720.990     5721.595     5818.853
111  TIM3e         2859.466     14  5746.932     5747.265     5819.041
112  TIM3e+I       2852.677     15  5735.355     5735.736     5812.615
113  TIM3e+G4      2852.585     15  5735.170     5735.551     5812.430
114  TIM3e+I+G4    2852.577     16  5737.153     5737.586     5819.564
115  TIM3e+R2      2853.186     16  5738.371     5738.804     5820.783
133  TIM2+F        2847.823     17  5729.647     5730.133     5817.209
134  TIM2+F+I      2840.854     18  5717.708     5718.253     5810.421
135  TIM2+F+G4     2840.763     18  5717.526     5718.070     5810.238
136  TIM2+F+I+G4   2840.753     19  5719.506     5720.112     5817.370
137  TIM2+F+R2     2841.393     19  5720.786     5721.391     5818.649
