IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404348_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404348_.aln
Seed:    25250 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:47 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404348_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031209 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 960 columns, 74 distinct patterns
51 parsimony-informative, 91 singleton sites, 818 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs
   1  Ceratotherium_simum    2.50%    passed     98.89%
   2  Diceros_bicornis       2.50%    passed     80.73%
   3  Equus_asinus           0.00%    passed     99.78%
   4  Equus_quagga           0.00%    passed     99.51%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     94.43%
   7  Bos_taurus             0.00%    passed     90.39%
****  TOTAL                  0.71%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2134.738
Optimal log-likelihood: -2134.737
Rate parameters:  A-C: 1.14278  A-G: 12.52273  A-T: 1.21280  C-G: 1.33760  C-T: 6.90011  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.234  G: 0.205  T: 0.332
Proportion of invariable sites: 0.424
Gamma shape alpha: 5.081
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.125 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 960) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2138.233     19  4314.465     4315.274     4406.937
  2  GTR+F+I       2134.800     20  4309.600     4310.495     4406.939
  3  GTR+F+G4      2134.696     20  4309.391     4310.286     4406.730
  4  GTR+F+I+G4    2134.744     21  4311.488     4312.473     4413.694
  5  GTR+F+R2      2135.475     21  4312.949     4313.934     4415.155
  6  GTR+F+R3      2134.880     23  4315.760     4316.940     4427.700
 14  GTR+F+I+R2    2134.888     22  4313.777     4314.857     4420.849
 15  GTR+F+I+R3    2134.831     24  4317.663     4318.946     4434.469
 23  SYM           2158.855     16  4349.711     4350.288     4427.582
 24  SYM+I         2154.765     17  4343.531     4344.181     4426.269
 25  SYM+G4        2154.638     17  4343.276     4343.925     4426.014
 26  SYM+I+G4      2154.679     18  4345.358     4346.085     4432.963
 27  SYM+R2        2155.775     18  4347.551     4348.277     4435.155
 45  TVM+F         2142.949     18  4321.899     4322.626     4409.504
 46  TVM+F+I       2139.189     19  4316.377     4317.186     4408.849
 47  TVM+F+G4      2139.080     19  4316.160     4316.968     4408.631
 48  TVM+F+I+G4    2139.121     20  4318.241     4319.136     4415.580
 49  TVM+F+R2      2140.001     20  4320.001     4320.896     4417.340
 67  TVMe          2160.408     15  4350.816     4351.324     4423.820
 68  TVMe+I        2156.136     16  4344.272     4344.849     4422.143
 69  TVMe+G4       2156.025     16  4344.050     4344.627     4421.921
 70  TVMe+I+G4     2156.054     17  4346.107     4346.757     4428.845
 71  TVMe+R2       2157.235     17  4348.470     4349.119     4431.207
 89  TIM3+F        2138.321     17  4310.643     4311.293     4393.381
 90  TIM3+F+I      2134.892     18  4305.784     4306.511     4393.389
 91  TIM3+F+G4     2134.788     18  4305.575     4306.302     4393.180
 92  TIM3+F+I+G4   2134.836     19  4307.672     4308.481     4400.144
 93  TIM3+F+R2     2135.569     19  4309.139     4309.947     4401.611
111  TIM3e         2158.973     14  4345.945     4346.389     4414.082
112  TIM3e+I       2154.901     15  4339.802     4340.311     4412.806
113  TIM3e+G4      2154.779     15  4339.558     4340.066     4412.562
114  TIM3e+I+G4    2154.814     16  4341.628     4342.205     4419.499
115  TIM3e+R2      2155.905     16  4343.810     4344.387     4421.681
133  TIM2+F        2138.387     17  4310.774     4311.424     4393.512
134  TIM2+F+I      2134.930     18  4305.859     4306.586     4393.464
135  TIM2+F+G4     2134.823     18  4305.645     4306.372     4393.250
136  TIM2+F+I+G4   2134.871     19  4307.741     4308.550     4400.213
137  TIM2+F+R2     2135.617     19  4309.235     4310.043     4401.707
155  TIM2e         2158.945     14  4345.890     4346.335     4414.027
156  TIM2e+I       2154.889     15  4339.777     4340.286     4412.781
157  TIM2e+G4      2154.763     15  4339.525     4340.034     4412.529
158  TIM2e+I+G4    2154.800     16  4341.600     4342.177     4419.471
159  TIM2e+R2      2155.879     16  4343.758     4344.335     4421.629
177  TIM+F         2138.315     17  4310.630     4311.279     4393.367
178  TIM+F+I       2134.846     18  4305.692     4306.419     4393.297
179  TIM+F+G4      2134.738     18  4305.476     4306.203     4393.081
180  TIM+F+I+G4    2134.786     19  4307.571     4308.380     4400.043
181  TIM+F+R2      2135.542     19  4309.083     4309.892     4401.555
199  TIMe          2158.872     14  4345.744     4346.189     4413.881
200  TIMe+I        2154.823     15  4339.646     4340.155     4412.650
201  TIMe+G4       2154.700     15  4339.400     4339.909     4412.404
202  TIMe+I+G4     2154.736     16  4341.473     4342.050     4419.344
203  TIMe+R2       2155.809     16  4343.619     4344.196     4421.490
221  TPM3u+F       2143.033     16  4318.067     4318.643     4395.937
222  TPM3u+F+I     2139.283     17  4312.567     4313.216     4395.304
223  TPM3u+F+G4    2139.175     17  4312.351     4313.001     4395.089
224  TPM3u+F+I+G4  2139.216     18  4314.432     4315.159     4402.037
225  TPM3u+F+R2    2140.092     18  4316.184     4316.911     4403.789
243  TPM3          2160.527     13  4347.054     4347.439     4410.324
244  TPM3+I        2156.267     14  4340.534     4340.979     4408.671
245  TPM3+G4       2156.162     14  4340.323     4340.768     4408.460
246  TPM3+I+G4     2156.187     15  4342.374     4342.882     4415.378
247  TPM3+R2       2157.360     15  4344.720     4345.228     4417.724
265  TPM2u+F       2143.109     16  4318.219     4318.796     4396.090
266  TPM2u+F+I     2139.329     17  4312.659     4313.309     4395.397
267  TPM2u+F+G4    2139.219     17  4312.439     4313.088     4395.177
268  TPM2u+F+I+G4  2139.259     18  4314.518     4315.245     4402.123
269  TPM2u+F+R2    2140.153     18  4316.307     4317.033     4403.911
287  TPM2          2160.501     13  4347.002     4347.387     4410.272
288  TPM2+I        2156.259     14  4340.518     4340.963     4408.656
289  TPM2+G4       2156.147     14  4340.294     4340.739     4408.431
290  TPM2+I+G4     2156.174     15  4342.349     4342.857     4415.353
291  TPM2+R2       2157.336     15  4344.672     4345.181     4417.676
309  K3Pu+F        2143.034     16  4318.067     4318.644     4395.938
310  K3Pu+F+I      2139.247     17  4312.494     4313.144     4395.232
311  K3Pu+F+G4     2139.138     17  4312.276     4312.925     4395.014
312  K3Pu+F+I+G4   2139.177     18  4314.354     4315.081     4401.959
313  K3Pu+F+R2     2140.074     18  4316.148     4316.875     4403.753
331  K3P           2160.427     13  4346.853     4347.238     4410.124
332  K3P+I         2156.193     14  4340.386     4340.830     4408.523
333  K3P+G4        2156.082     14  4340.163     4340.608     4408.300
334  K3P+I+G4      2156.108     15  4342.217     4342.725     4415.221
335  K3P+R2        2157.265     15  4344.529     4345.038     4417.533
353  TN+F          2138.389     16  4308.778     4309.355     4386.649
354  TN+F+I        2134.933     17  4303.865     4304.515     4386.603
355  TN+F+G4       2134.827     17  4303.654     4304.304     4386.392
356  TN+F+I+G4     2134.875     18  4305.749     4306.476     4393.354
357  TN+F+R2       2135.621     18  4307.242     4307.969     4394.847
375  TNe           2158.975     13  4343.950     4344.335     4407.220
376  TNe+I         2154.931     14  4337.862     4338.307     4405.999
377  TNe+G4        2154.809     14  4337.618     4338.062     4405.755
378  TNe+I+G4      2154.845     15  4339.691     4340.199     4412.695
379  TNe+R2        2155.915     15  4341.830     4342.339     4414.834
397  HKY+F         2143.110     15  4316.221     4316.729     4389.225
398  HKY+F+I       2139.332     16  4310.665     4311.241     4388.536
399  HKY+F+G4      2139.225     16  4310.449     4311.026     4388.320
400  HKY+F+I+G4    2139.264     17  4312.528     4313.178     4395.266
401  HKY+F+R2      2140.155     17  4314.310     4314.960     4397.048
419  K2P           2160.529     12  4345.058     4345.387     4403.461
420  K2P+I         2156.299     13  4338.597     4338.982     4401.867
421  K2P+G4        2156.191     13  4338.381     4338.766     4401.651
422  K2P+I+G4      2156.217     14  4340.434     4340.879     4408.571
423  K2P+R2        2157.370     14  4342.740     4343.184     4410.877
441  F81+F         2209.142     14  4446.284     4446.729     4514.422
442  F81+F+I       2206.587     15  4443.174     4443.682     4516.178
443  F81+F+G4      2206.518     15  4443.036     4443.545     4516.040
444  F81+F+I+G4    2206.576     16  4445.153     4445.730     4523.024
445  F81+F+R2      2206.862     16  4445.723     4446.300     4523.594
463  JC            2227.683     11  4477.366     4477.645     4530.902
464  JC+I          2224.742     12  4473.484     4473.814     4531.888
465  JC+G4         2224.669     12  4473.338     4473.667     4531.741
466  JC+I+G4       2224.717     13  4475.434     4475.819     4538.704
467  JC+R2         2225.172     13  4476.345     4476.730     4539.615
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404348_.aln.model.gz
CPU time for ModelFinder: 0.364 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.716 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 25250)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2134.827
Optimal log-likelihood: -2134.827
Rate parameters:  A-C: 1.00000  A-G: 10.77332  A-T: 1.00000  C-G: 1.00000  C-T: 5.94355  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.234  G: 0.205  T: 0.332
Gamma shape alpha: 0.654
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000547886 secs using 95.82% CPU
Computing ML distances took 0.000603 sec (of wall-clock time) 0.000585 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 191.6% CPU
Computing RapidNJ tree took 0.000148 sec (of wall-clock time) 0.000295 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2134.828
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.034 second
Computing log-likelihood of 52 initial trees ... 0.019 seconds
Current best score: -2134.827

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2134.827
UPDATE BEST LOG-LIKELIHOOD: -2134.826
UPDATE BEST LOG-LIKELIHOOD: -2134.826
UPDATE BEST LOG-LIKELIHOOD: -2134.826
Iteration 10 / LogL: -2134.826 / Time: 0h:0m:0s
Iteration 20 / LogL: -2134.828 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2134.826 / CPU time: 0.153
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2134.826
UPDATE BEST LOG-LIKELIHOOD: -2134.826
UPDATE BEST LOG-LIKELIHOOD: -2134.826
Iteration 30 / LogL: -2134.827 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2134.826
Iteration 40 / LogL: -2134.826 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2134.827 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2168.548
Iteration 60 / LogL: -2172.210 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2134.826 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2134.826 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2134.826
UPDATE BEST LOG-LIKELIHOOD: -2134.826
UPDATE BEST LOG-LIKELIHOOD: -2134.826
Iteration 90 / LogL: -2134.827 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2134.827 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2168.577
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2134.826
Optimal log-likelihood: -2134.826
Rate parameters:  A-C: 1.00000  A-G: 10.77461  A-T: 1.00000  C-G: 1.00000  C-T: 5.94400  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.234  G: 0.205  T: 0.332
Gamma shape alpha: 0.654
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2134.826
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404348_.aln.splits.nex
Total tree length: 0.182

Total number of iterations: 102
CPU time used for tree search: 1.165 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.573 sec (0h:0m:1s)
Total CPU time used: 1.604 sec (0h:0m:1s)
Total wall-clock time used: 2.363 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404348_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404348_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404348_.aln.contree
Log-likelihood of consensus tree: -2134.828

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404348_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404348_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404348_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404348_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404348_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404348_.aln.log

Date and Time: Thu Oct 30 21:36:49 2025
