IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395136_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395136_.aln
Seed:    405730 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:28 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395136_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000195026 secs using 98.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 109 distinct patterns
77 parsimony-informative, 107 singleton sites, 284 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 88.3% CPU
   1  Ceratotherium_simum    0.00%    passed     76.75%
   2  Diceros_bicornis       1.28%    passed     90.81%
   3  Equus_asinus           0.00%    passed     98.66%
   4  Equus_quagga           0.00%    passed     89.36%
   5  Equus_caballus         0.00%    passed     96.12%
   6  Canis_lupus            1.28%    passed     98.95%
   7  Bos_taurus             0.00%    passed     64.10%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1692.190
Optimal log-likelihood: -1692.179
Rate parameters:  A-C: 1.07662  A-G: 2.51792  A-T: 0.93256  C-G: 0.41890  C-T: 2.42579  G-T: 1.00000
Base frequencies:  A: 0.206  C: 0.306  G: 0.268  T: 0.219
Proportion of invariable sites: 0.297
Gamma shape alpha: 6.473
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 468) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1698.924     19  3435.848     3437.544     3514.668
  2  GTR+F+I       1692.473     20  3424.946     3426.826     3507.916
  3  GTR+F+G4      1691.815     20  3423.631     3425.510     3506.600
  4  GTR+F+I+G4    1692.171     21  3426.343     3428.414     3513.461
  5  GTR+F+R2      1692.140     21  3426.279     3428.351     3513.397
  6  GTR+F+R3      1691.876     23  3429.751     3432.238     3525.166
 14  GTR+F+I+R2    1692.131     22  3428.261     3430.536     3519.528
 15  GTR+F+I+R3    1692.031     24  3432.062     3434.771     3531.625
 23  SYM           1706.875     16  3445.750     3446.956     3512.126
 24  SYM+I         1701.395     17  3436.790     3438.150     3507.314
 25  SYM+G4        1700.635     17  3435.270     3436.630     3505.794
 26  SYM+I+G4      1701.152     18  3438.303     3439.827     3512.976
 27  SYM+R2        1700.923     18  3437.846     3439.369     3512.518
 45  TVM+F         1698.989     18  3433.977     3435.501     3508.650
 46  TVM+F+I       1692.485     19  3422.970     3424.666     3501.791
 47  TVM+F+G4      1691.839     19  3421.679     3423.375     3500.499
 48  TVM+F+I+G4    1692.183     20  3424.367     3426.246     3507.336
 49  TVM+F+R2      1692.162     20  3424.324     3426.203     3507.293
 67  TVMe          1706.879     15  3443.757     3444.819     3505.984
 68  TVMe+I        1701.413     16  3434.826     3436.032     3501.201
 69  TVMe+G4       1700.650     16  3433.299     3434.505     3499.675
 70  TVMe+I+G4     1701.171     17  3436.341     3437.701     3506.865
 71  TVMe+R2       1700.937     17  3435.874     3437.234     3506.398
 89  TIM3+F        1701.955     17  3437.910     3439.270     3508.434
 90  TIM3+F+I      1695.852     18  3427.705     3429.228     3502.377
