IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406533_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406533_.aln
Seed:    614519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406533_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000660896 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2469 columns, 83 distinct patterns
97 parsimony-informative, 202 singleton sites, 2170 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.13%
   2  Diceros_bicornis       0.00%    passed     95.65%
   3  Equus_asinus           0.00%    passed     99.04%
   4  Equus_quagga           0.00%    passed     99.19%
   5  Equus_caballus         0.00%    passed     98.64%
   6  Canis_lupus            0.00%    passed     85.09%
   7  Bos_taurus             0.00%    passed     58.07%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5124.693
Optimal log-likelihood: -5124.692
Rate parameters:  A-C: 1.47229  A-G: 5.46173  A-T: 0.53164  C-G: 1.37506  C-T: 8.19522  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.251  G: 0.242  T: 0.255
Proportion of invariable sites: 0.439
Gamma shape alpha: 9.315
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 2469) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         5127.827     19  10293.653    10293.964    10404.073
  2  GTR+F+I       5124.774     20  10289.547    10289.890    10405.778
  3  GTR+F+G4      5124.342     20  10288.684    10289.027    10404.915
  4  GTR+F+I+G4    5124.693     21  10291.386    10291.764    10413.429
  5  GTR+F+R2      5124.951     21  10291.902    10292.280    10413.945
  6  GTR+F+R3      5124.483     23  10294.966    10295.418    10428.632
 14  GTR+F+I+R2    5124.939     22  10293.879    10294.293    10421.733
 15  GTR+F+I+R3    5124.881     24  10297.762    10298.253    10437.240
 23  SYM           5128.310     16  10288.619    10288.841    10381.604
 24  SYM+I         5125.217     17  10284.434    10284.684    10383.231
 25  SYM+G4        5124.789     17  10283.579    10283.829    10382.376
 26  SYM+I+G4      5125.132     18  10286.263    10286.543    10390.872
 27  SYM+R2        5125.410     18  10286.819    10287.099    10391.428
 45  TVM+F         5131.971     18  10299.942    10300.221    10404.550
 46  TVM+F+I       5128.836     19  10295.672    10295.983    10406.092
 47  TVM+F+G4      5128.398     19  10294.796    10295.106    10405.216
 48  TVM+F+I+G4    5128.735     20  10297.470    10297.814    10413.702
 49  TVM+F+R2      5129.051     20  10298.102    10298.445    10414.334
 67  TVMe          5133.005     15  10296.010    10296.206    10383.183
 68  TVMe+I        5129.804     16  10291.608    10291.830    10384.593
 69  TVMe+G4       5129.370     16  10290.741    10290.963    10383.726
 70  TVMe+I+G4     5129.694     17  10293.388    10293.638    10392.185
 71  TVMe+R2       5130.047     17  10294.093    10294.343    10392.890
 89  TIM3+F        5129.203     17  10292.406    10292.656    10391.203
