IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393341_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393341_.aln
Seed:    458731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393341_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000296116 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 912 columns, 92 distinct patterns
90 parsimony-informative, 122 singleton sites, 700 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    3.29%    passed     96.67%
   2  Diceros_bicornis       3.29%    passed     91.61%
   3  Equus_asinus           0.00%    passed     98.60%
   4  Equus_quagga           0.00%    passed     99.17%
   5  Equus_caballus         0.00%    passed     98.80%
   6  Canis_lupus            0.00%    passed     60.59%
   7  Bos_taurus             0.00%    passed     81.96%
****  TOTAL                  0.94%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2411.625
Optimal log-likelihood: -2411.625
Rate parameters:  A-C: 1.07585  A-G: 6.01946  A-T: 0.62169  C-G: 0.72502  C-T: 4.34053  G-T: 1.00000
Base frequencies:  A: 0.215  C: 0.273  G: 0.278  T: 0.235
Proportion of invariable sites: 0.381
Gamma shape alpha: 3.914
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.014 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 912) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2418.068     19  4874.137     4874.989     4965.634
  2  GTR+F+I       2411.639     20  4863.278     4864.221     4959.591
  3  GTR+F+G4      2411.641     20  4863.283     4864.225     4959.595
  4  GTR+F+I+G4    2411.630     21  4865.260     4866.299     4966.389
  5  GTR+F+R2      2411.854     21  4865.709     4866.747     4966.837
  6  GTR+F+R3      2411.715     23  4869.431     4870.674     4980.191
 14  GTR+F+I+R2    2411.754     22  4867.508     4868.647     4973.452
 15  GTR+F+I+R3    2411.702     24  4871.405     4872.757     4986.980
 23  SYM           2422.870     16  4877.739     4878.347     4954.789
 24  SYM+I         2416.918     17  4867.836     4868.520     4949.702
 25  SYM+G4        2416.898     17  4867.796     4868.481     4949.662
 26  SYM+I+G4      2416.902     18  4869.804     4870.570     4956.486
 27  SYM+R2        2417.150     18  4870.301     4871.067     4956.982
 45  TVM+F         2419.675     18  4875.351     4876.116     4962.032
 46  TVM+F+I       2413.305     19  4864.610     4865.462     4956.108
 47  TVM+F+G4      2413.262     19  4864.524     4865.376     4956.021
 48  TVM+F+I+G4    2413.273     20  4866.546     4867.488     4962.858
 49  TVM+F+R2      2413.505     20  4867.009     4867.952     4963.322
 67  TVMe          2424.045     15  4878.089     4878.625     4950.324
 68  TVMe+I        2418.096     16  4868.193     4868.801     4945.243
 69  TVMe+G4       2418.053     16  4868.106     4868.714     4945.156
 70  TVMe+I+G4     2418.068     17  4870.136     4870.821     4952.002
 71  TVMe+R2       2418.322     17  4870.644     4871.329     4952.510
 89  TIM3+F        2418.816     17  4871.631     4872.316     4953.497
