IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393714_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393714_.aln
Seed:    180965 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:29 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393714_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00031805 secs using 74.52% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1026 columns, 69 distinct patterns
70 parsimony-informative, 87 singleton sites, 869 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 64.98% CPU
   1  Ceratotherium_simum    0.00%    passed     97.83%
   2  Diceros_bicornis       0.00%    passed     99.01%
   3  Equus_asinus           0.00%    passed     92.52%
   4  Equus_quagga           0.00%    passed     92.21%
   5  Equus_caballus         0.00%    passed     99.42%
   6  Canis_lupus            0.00%    passed     53.28%
   7  Bos_taurus             0.00%    passed     94.51%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2344.181
Optimal log-likelihood: -2344.180
Rate parameters:  A-C: 2.33198  A-G: 8.77677  A-T: 1.54212  C-G: 1.57994  C-T: 11.73293  G-T: 1.00000
Base frequencies:  A: 0.279  C: 0.237  G: 0.277  T: 0.208
Proportion of invariable sites: 0.423
Gamma shape alpha: 2.000
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1026) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2351.449     19  4740.897     4741.653     4834.633
  2  GTR+F+I       2343.988     20  4727.977     4728.813     4826.645
  3  GTR+F+G4      2344.196     20  4728.392     4729.228     4827.060
  4  GTR+F+I+G4    2344.187     21  4730.374     4731.294     4833.976
  5  GTR+F+R2      2344.442     21  4730.883     4731.804     4834.485
  6  GTR+F+R3      2344.227     23  4734.455     4735.557     4847.923
 14  GTR+F+I+R2    2344.154     22  4732.308     4733.317     4840.843
 15  GTR+F+I+R3    2344.227     24  4736.453     4737.652     4854.855
 23  SYM           2358.458     16  4748.915     4749.454     4827.850
 24  SYM+I         2351.012     17  4736.024     4736.631     4819.892
 25  SYM+G4        2351.248     17  4736.496     4737.104     4820.365
 26  SYM+I+G4      2351.236     18  4738.472     4739.151     4827.274
 27  SYM+R2        2351.468     18  4738.936     4739.615     4827.737
 45  TVM+F         2352.657     18  4741.314     4741.994     4830.116
 46  TVM+F+I       2345.010     19  4728.021     4728.776     4821.756
 47  TVM+F+G4      2345.235     19  4728.471     4729.226     4822.206
 48  TVM+F+I+G4    2345.239     20  4730.478     4731.314     4829.146
 49  TVM+F+R2      2345.489     20  4730.979     4731.815     4829.647
 67  TVMe          2358.501     15  4747.002     4747.477     4821.003
 68  TVMe+I        2351.034     16  4734.068     4734.607     4813.003
 69  TVMe+G4       2351.277     16  4734.553     4735.092     4813.488
 70  TVMe+I+G4     2351.264     17  4736.528     4737.135     4820.396
 71  TVMe+R2       2351.495     17  4736.990     4737.597     4820.858
 89  TIM3+F        2352.359     17  4738.718     4739.325     4822.586
 90  TIM3+F+I      2344.740     18  4725.480     4726.159     4814.281
