IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408039_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408039_.aln
Seed:    326172 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:15 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408039_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000385046 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1212 columns, 137 distinct patterns
100 parsimony-informative, 305 singleton sites, 807 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     94.82%
   2  Diceros_bicornis       0.00%    passed     89.75%
   3  Equus_asinus           0.00%    passed     98.32%
   4  Equus_quagga           0.00%    passed     98.27%
   5  Equus_caballus         3.22%    passed      5.01%
   6  Canis_lupus            0.00%    passed     53.86%
   7  Bos_taurus             0.74%    passed     40.87%
****  TOTAL                  0.57%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3768.195
Optimal log-likelihood: -3768.075
Rate parameters:  A-C: 1.00860  A-G: 2.34045  A-T: 0.47729  C-G: 1.26317  C-T: 3.29502  G-T: 1.00000
Base frequencies:  A: 0.302  C: 0.239  G: 0.230  T: 0.229
Proportion of invariable sites: 0.329
Gamma shape alpha: 998.966
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.040 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 1212) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         3774.272     19  7586.543     7587.181     7683.444
  2  GTR+F+I       3767.856     20  7575.712     7576.417     7677.712
  3  GTR+F+G4      3767.388     20  7574.776     7575.481     7676.777
  4  GTR+F+I+G4    3768.054     21  7578.107     7578.883     7685.208
  5  GTR+F+R2      3767.540     21  7577.081     7577.857     7684.181
  6  GTR+F+R3      3767.477     23  7580.954     7581.883     7698.255
 14  GTR+F+I+R2    3767.818     22  7579.636     7580.487     7691.836
 15  GTR+F+I+R3    3767.735     24  7583.471     7584.482     7705.872
 23  SYM           3779.101     16  7590.203     7590.658     7671.803
 24  SYM+I         3773.014     17  7580.028     7580.541     7666.729
 25  SYM+G4        3772.564     17  7579.127     7579.640     7665.827
 26  SYM+I+G4      3773.256     18  7582.512     7583.085     7674.312
 27  SYM+R2        3772.710     18  7581.420     7581.993     7673.220
 45  TVM+F         3777.435     18  7590.869     7591.443     7682.670
 46  TVM+F+I       3770.730     19  7579.460     7580.097     7676.360
 47  TVM+F+G4      3770.364     19  7578.727     7579.365     7675.628
 48  TVM+F+I+G4    3770.859     20  7581.718     7582.424     7683.719
 49  TVM+F+R2      3770.485     20  7580.970     7581.675     7682.970
 67  TVMe          3780.456     15  7590.912     7591.313     7667.412
 68  TVMe+I        3774.275     16  7580.551     7581.006     7662.151
 69  TVMe+G4       3773.870     16  7579.740     7580.195     7661.340
 70  TVMe+I+G4     3774.488     17  7582.975     7583.488     7669.676
 71  TVMe+R2       3774.001     17  7582.001     7582.514     7668.702
 89  TIM3+F        3777.814     17  7589.628     7590.141     7676.329
 90  TIM3+F+I      3771.751     18  7579.502     7580.075     7671.302
 91  TIM3+F+G4     3771.362     18  7578.723     7579.296     7670.524
 92  TIM3+F+I+G4   3771.979     19  7581.958     7582.596     7678.859
 93  TIM3+F+R2     3771.476     19  7580.953     7581.590     7677.853
111  TIM3e         3781.025     14  7590.049     7590.400     7661.450
112  TIM3e+I       3775.084     15  7580.167     7580.569     7656.668
113  TIM3e+G4      3774.677     15  7579.353     7579.754     7655.854
114  TIM3e+I+G4    3775.353     16  7582.706     7583.161     7664.307
115  TIM3e+R2      3774.800     16  7581.599     7582.054     7663.199
133  TIM2+F        3778.097     17  7590.193     7590.706     7676.894
134  TIM2+F+I      3771.978     18  7579.956     7580.530     7671.757
135  TIM2+F+G4     3771.682     18  7579.363     7579.937     7671.164
136  TIM2+F+I+G4   3772.199     19  7582.398     7583.035     7679.298
137  TIM2+F+R2     3771.763     19  7581.526     7582.164     7678.427
155  TIM2e         3783.305     14  7594.610     7594.961     7666.010
