IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106802040_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106802040_.aln
Seed:    434068 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106802040_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000163794 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 369 columns, 106 distinct patterns
46 parsimony-informative, 113 singleton sites, 210 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.84%
   2  Diceros_bicornis       0.00%    passed     99.85%
   3  Equus_asinus           0.00%    passed     92.97%
   4  Equus_quagga           0.00%    passed     89.88%
   5  Equus_caballus         0.81%    passed     93.92%
   6  Canis_lupus            2.44%    passed     69.39%
   7  Bos_taurus             0.00%    passed     84.35%
****  TOTAL                  0.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1449.301
Optimal log-likelihood: -1449.293
Rate parameters:  A-C: 1.44819  A-G: 2.05923  A-T: 0.85170  C-G: 0.48149  C-T: 2.37718  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.294  G: 0.286  T: 0.196
Proportion of invariable sites: 0.278
Gamma shape alpha: 6.536
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 369) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1456.135     19  2950.269     2952.447     3024.575
  2  GTR+F+I       1449.508     20  2939.017     2941.430     3017.232
  3  GTR+F+G4      1448.939     20  2937.878     2940.292     3016.094
  4  GTR+F+I+G4    1449.287     21  2940.573     2943.236     3022.700
  5  GTR+F+R2      1448.943     21  2939.886     2942.548     3022.012
  6  GTR+F+R3      1448.904     23  2943.809     2947.009     3033.757
 14  GTR+F+I+R2    1449.149     22  2942.297     2945.222     3028.335
 15  GTR+F+I+R3    1449.133     24  2946.266     2949.754     3040.125
 23  SYM           1461.756     16  2955.511     2957.057     3018.084
 24  SYM+I         1454.701     17  2943.402     2945.145     3009.885
 25  SYM+G4        1454.348     17  2942.695     2944.439     3009.179
 26  SYM+I+G4      1454.524     18  2945.047     2947.002     3015.442
 27  SYM+R2        1454.348     18  2944.695     2946.650     3015.090
 45  TVM+F         1456.188     18  2948.375     2950.330     3018.770
 46  TVM+F+I       1449.748     19  2937.496     2939.674     3011.801
 47  TVM+F+G4      1449.011     19  2936.021     2938.199     3010.326
 48  TVM+F+I+G4    1449.460     20  2938.920     2941.334     3017.136
 49  TVM+F+R2      1449.050     20  2938.100     2940.514     3016.316
 67  TVMe          1461.756     15  2953.511     2954.871     3012.173
 68  TVMe+I        1454.803     16  2941.606     2943.152     3004.179
 69  TVMe+G4       1454.353     16  2940.707     2942.252     3003.280
 70  TVMe+I+G4     1454.583     17  2943.166     2944.909     3009.649
 71  TVMe+R2       1454.367     17  2942.735     2944.479     3009.219
 89  TIM3+F        1461.380     17  2956.761     2958.504     3023.244
 90  TIM3+F+I      1454.848     18  2945.696     2947.650     3016.090
 91  TIM3+F+G4     1454.136     18  2944.273     2946.227     3014.667
 92  TIM3+F+I+G4   1454.564     19  2947.128     2949.305     3021.433
 93  TIM3+F+R2     1454.207     19  2946.414     2948.591     3020.719
111  TIM3e         1465.727     14  2959.453     2960.640     3014.204
112  TIM3e+I       1458.752     15  2947.503     2948.863     3006.165
113  TIM3e+G4      1458.112     15  2946.224     2947.583     3004.886
114  TIM3e+I+G4    1458.458     16  2948.916     2950.462     3011.489
115  TIM3e+R2      1458.202     16  2948.405     2949.950     3010.978
133  TIM2+F        1458.740     17  2951.480     2953.223     3017.963
134  TIM2+F+I      1452.190     18  2940.380     2942.335     3010.775
135  TIM2+F+G4     1451.382     18  2938.763     2940.718     3009.158
136  TIM2+F+I+G4   1451.869     19  2941.738     2943.915     3016.043
137  TIM2+F+R2     1451.461     19  2940.922     2943.100     3015.227
155  TIM2e         1464.483     14  2956.966     2958.152     3011.717
156  TIM2e+I       1457.728     15  2945.457     2946.817     3004.119
157  TIM2e+G4      1457.080     15  2944.160     2945.520     3002.822
158  TIM2e+I+G4    1457.454     16  2946.908     2948.454     3009.481
159  TIM2e+R2      1457.151     16  2946.302     2947.847     3008.874
177  TIM+F         1457.668     17  2949.337     2951.080     3015.820
178  TIM+F+I       1451.043     18  2938.087     2940.041     3008.481
179  TIM+F+G4      1450.593     18  2937.186     2939.140     3007.581
180  TIM+F+I+G4    1450.857     19  2939.714     2941.892     3014.019
181  TIM+F+R2      1450.578     19  2939.155     2941.333     3013.460
199  TIMe          1463.008     14  2954.015     2955.202     3008.767
200  TIMe+I        1456.124     15  2942.247     2943.607     3000.909
201  TIMe+G4       1455.730     15  2941.461     2942.820     3000.123
202  TIMe+I+G4     1455.944     16  2943.888     2945.434     3006.461
203  TIMe+R2       1455.732     16  2943.465     2945.010     3006.038
221  TPM3u+F       1461.433     16  2954.866     2956.412     3017.439
222  TPM3u+F+I     1455.096     17  2944.193     2945.936     3010.676
223  TPM3u+F+G4    1454.213     17  2942.426     2944.169     3008.909
224  TPM3u+F+I+G4  1454.761     18  2945.521     2947.476     3015.916
225  TPM3u+F+R2    1454.318     18  2944.635     2946.590     3015.030
243  TPM3          1465.727     13  2957.453     2958.478     3008.293
244  TPM3+I        1458.845     14  2945.691     2946.877     3000.442
245  TPM3+G4       1458.115     14  2944.231     2945.417     2998.982
246  TPM3+I+G4     1458.514     15  2947.028     2948.388     3005.690
247  TPM3+R2       1458.217     15  2946.435     2947.794     3005.096
265  TPM2u+F       1458.790     16  2949.580     2951.126     3012.153
266  TPM2u+F+I     1452.419     17  2938.837     2940.581     3005.321
267  TPM2u+F+G4    1451.447     17  2936.894     2938.637     3003.377
268  TPM2u+F+I+G4  1452.034     18  2940.069     2942.023     3010.463
269  TPM2u+F+R2    1451.559     18  2939.119     2941.073     3009.513
287  TPM2          1464.483     13  2954.966     2955.991     3005.806
288  TPM2+I        1457.818     14  2943.637     2944.823     2998.388
289  TPM2+G4       1457.083     14  2942.167     2943.353     2996.918
290  TPM2+I+G4     1457.505     15  2945.010     2946.370     3003.672
291  TPM2+R2       1457.164     15  2944.329     2945.688     3002.991
309  K3Pu+F        1457.725     16  2947.450     2948.995     3010.022
310  K3Pu+F+I      1451.309     17  2936.618     2938.362     3003.102
311  K3Pu+F+G4     1450.682     17  2935.363     2937.107     3001.847
312  K3Pu+F+I+G4   1451.063     18  2938.126     2940.080     3008.520
313  K3Pu+F+R2     1450.704     18  2937.408     2939.362     3007.802
331  K3P           1463.008     13  2952.016     2953.041     3002.856
332  K3P+I         1456.220     14  2940.440     2941.626     2995.191
333  K3P+G4        1455.735     14  2939.469     2940.656     2994.221
334  K3P+I+G4      1455.999     15  2941.999     2943.359     3000.661
