IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393234_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393234_.aln
Seed:    530073 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393234_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs using 98.36% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 432 columns, 33 distinct patterns
23 parsimony-informative, 27 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.20%
   2  Diceros_bicornis       0.00%    passed     99.72%
   3  Equus_asinus           0.00%    passed     99.40%
   4  Equus_quagga           0.00%    passed     98.68%
   5  Equus_caballus         0.00%    passed     98.68%
   6  Canis_lupus            0.00%    passed     94.14%
   7  Bos_taurus             0.00%    passed     75.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_quagga but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -881.591
Optimal log-likelihood: -881.585
Rate parameters:  A-C: 6.59357  A-G: 22.95619  A-T: 0.30710  C-G: 3.79863  C-T: 30.39164  G-T: 1.00000
Base frequencies:  A: 0.284  C: 0.233  G: 0.238  T: 0.244
Proportion of invariable sites: 0.438
Gamma shape alpha: 0.731
Parameters optimization took 1 rounds (0.001 sec)
Time for fast ML tree search: 0.058 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 432) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         884.542      19  1807.084     1808.928     1884.384
  2  GTR+F+I       881.500      20  1803.000     1805.044     1884.368
  3  GTR+F+G4      881.532      20  1803.065     1805.109     1884.433
  4  GTR+F+I+G4    881.587      21  1805.175     1807.428     1890.612
  5  GTR+F+R2      883.133      21  1808.266     1810.519     1893.703
  6  GTR+F+R3      882.016      23  1810.033     1812.739     1903.607
 14  GTR+F+I+R2    881.702      22  1807.405     1809.879     1896.910
 15  GTR+F+I+R3    881.623      24  1811.246     1814.194     1908.888
 23  SYM           885.549      16  1803.098     1804.409     1868.193
 24  SYM+I         882.636      17  1799.272     1800.751     1868.436
 25  SYM+G4        882.697      17  1799.395     1800.873     1868.558
 26  SYM+I+G4      882.718      18  1801.437     1803.093     1874.669
 27  SYM+R2        884.183      18  1804.365     1806.021     1877.597
 45  TVM+F         884.940      18  1805.879     1807.535     1879.111
 46  TVM+F+I       881.816      19  1801.633     1803.477     1878.933
 47  TVM+F+G4      881.833      19  1801.665     1803.510     1878.965
 48  TVM+F+I+G4    881.904      20  1803.808     1805.851     1885.176
 49  TVM+F+R2      883.526      20  1807.052     1809.096     1888.420
 67  TVMe          885.737      15  1801.474     1802.628     1862.501
 68  TVMe+I        882.779      16  1797.557     1798.868     1862.652
 69  TVMe+G4       882.814      16  1797.628     1798.938     1862.722
 70  TVMe+I+G4     882.886      17  1799.772     1801.250     1868.935
 71  TVMe+R2       884.362      17  1802.725     1804.203     1871.888
 89  TIM3+F        884.862      17  1803.724     1805.203     1872.888
 90  TIM3+F+I      881.789      18  1799.579     1801.235     1872.810
 91  TIM3+F+G4     881.799      18  1799.598     1801.254     1872.830
 92  TIM3+F+I+G4   881.809      19  1801.618     1803.462     1878.918
 93  TIM3+F+R2     883.418      19  1804.836     1806.680     1882.136
111  TIM3e         885.956      14  1799.912     1800.919     1856.870
112  TIM3e+I       883.014      15  1796.027     1797.181     1857.054
113  TIM3e+G4      883.024      15  1796.049     1797.203     1857.075
114  TIM3e+I+G4    883.033      16  1798.066     1799.377     1863.161
115  TIM3e+R2      884.579      16  1801.159     1802.469     1866.253
133  TIM2+F        887.117      17  1808.233     1809.712     1877.397
134  TIM2+F+I      884.619      18  1805.239     1806.895     1878.470
135  TIM2+F+G4     884.627      18  1805.253     1806.909     1878.485
136  TIM2+F+I+G4   884.625      19  1807.250     1809.095     1884.550
137  TIM2+F+R2     885.803      19  1809.606     1811.450     1886.906
155  TIM2e         888.040      14  1804.080     1805.088     1861.038
156  TIM2e+I       885.615      15  1801.230     1802.383     1862.256
157  TIM2e+G4      885.626      15  1801.252     1802.406     1862.278
158  TIM2e+I+G4    885.626      16  1803.252     1804.563     1868.346
159  TIM2e+R2      886.747      16  1805.493     1806.804     1870.588
177  TIM+F         886.695      17  1807.390     1808.868     1876.553
178  TIM+F+I       884.203      18  1804.405     1806.061     1877.637
179  TIM+F+G4      884.229      18  1804.458     1806.114     1877.690
180  TIM+F+I+G4    884.248      19  1806.495     1808.340     1883.795
181  TIM+F+R2      885.389      19  1808.779     1810.623     1886.079
199  TIMe          887.719      14  1803.438     1804.445     1860.396
200  TIMe+I        885.317      15  1800.634     1801.788     1861.661
201  TIMe+G4       885.345      15  1800.689     1801.843     1861.715
202  TIMe+I+G4     885.362      16  1802.725     1804.035     1867.819
203  TIMe+R2       886.438      16  1804.876     1806.187     1869.970
221  TPM3u+F       885.254      16  1802.508     1803.818     1867.602
222  TPM3u+F+I     882.080      17  1798.160     1799.638     1867.323
223  TPM3u+F+G4    882.090      17  1798.180     1799.658     1867.343
224  TPM3u+F+I+G4  882.102      18  1800.203     1801.859     1873.435
225  TPM3u+F+R2    883.822      18  1803.644     1805.300     1876.876
243  TPM3          886.143      13  1798.287     1799.158     1851.176
244  TPM3+I        883.147      14  1794.294     1795.301     1851.252
245  TPM3+G4       883.157      14  1794.315     1795.322     1851.273
246  TPM3+I+G4     883.170      15  1796.339     1797.493     1857.365
247  TPM3+R2       884.754      15  1799.508     1800.662     1860.535
265  TPM2u+F       887.502      16  1807.004     1808.315     1872.099
266  TPM2u+F+I     884.904      17  1803.807     1805.286     1872.971
267  TPM2u+F+G4    884.911      17  1803.822     1805.301     1872.986
268  TPM2u+F+I+G4  884.918      18  1805.836     1807.493     1879.068
269  TPM2u+F+R2    886.165      18  1808.330     1809.987     1881.562
287  TPM2          888.224      13  1802.448     1803.318     1855.337
288  TPM2+I        885.743      14  1799.486     1800.493     1856.444
289  TPM2+G4       885.756      14  1799.512     1800.519     1856.470
290  TPM2+I+G4     885.760      15  1801.520     1802.674     1862.547
291  TPM2+R2       886.918      15  1803.835     1804.989     1864.862
309  K3Pu+F        887.077      16  1806.155     1807.466     1871.250
310  K3Pu+F+I      884.481      17  1802.961     1804.440     1872.125
311  K3Pu+F+G4     884.510      17  1803.020     1804.498     1872.183
312  K3Pu+F+I+G4   884.534      18  1805.068     1806.725     1878.300
313  K3Pu+F+R2     885.747      18  1807.495     1809.151     1880.726
331  K3P           887.900      13  1801.800     1802.671     1854.690
332  K3P+I         885.444      14  1798.888     1799.895     1855.846
333  K3P+G4        885.475      14  1798.950     1799.957     1855.908
334  K3P+I+G4      885.494      15  1800.988     1802.142     1862.015
335  K3P+R2        886.606      15  1803.213     1804.367     1864.239
353  TN+F          887.292      16  1806.585     1807.895     1871.679
354  TN+F+I        884.744      17  1803.489     1804.967     1872.652
355  TN+F+G4       884.744      17  1803.489     1804.967     1872.652
356  TN+F+I+G4     884.744      18  1805.488     1807.144     1878.720
357  TN+F+R2       885.965      18  1807.929     1809.585     1881.161
375  TNe           888.304      13  1802.609     1803.480     1855.498
376  TNe+I         885.831      14  1799.661     1800.668     1856.619
377  TNe+G4        885.831      14  1799.662     1800.669     1856.620
378  TNe+I+G4      885.832      15  1801.663     1802.817     1862.689
379  TNe+R2        886.994      15  1803.987     1805.141     1865.014
397  HKY+F         887.675      15  1805.350     1806.504     1866.377
398  HKY+F+I       885.019      16  1802.039     1803.350     1867.134
399  HKY+F+G4      885.023      16  1802.047     1803.358     1867.142
400  HKY+F+I+G4    885.027      17  1804.054     1805.533     1873.218
401  HKY+F+R2      886.349      17  1806.698     1808.176     1875.861
419  K2P           888.485      12  1800.971     1801.715     1849.792
420  K2P+I         885.954      13  1797.907     1798.778     1850.797
421  K2P+G4        885.958      13  1797.916     1798.787     1850.806
422  K2P+I+G4      885.962      14  1799.925     1800.932     1856.883
423  K2P+R2        887.189      14  1802.378     1803.385     1859.336
441  F81+F         913.167      14  1854.333     1855.340     1911.291
442  F81+F+I       911.581      15  1853.162     1854.315     1914.188
443  F81+F+G4      911.613      15  1853.227     1854.381     1914.253
444  F81+F+I+G4    911.610      16  1855.221     1856.531     1920.315
445  F81+F+R2      912.141      16  1856.283     1857.594     1921.378
463  JC            913.964      11  1849.929     1850.557     1894.681
464  JC+I          912.382      12  1848.765     1849.510     1897.586
465  JC+G4         912.417      12  1848.834     1849.578     1897.655
466  JC+I+G4       912.413      13  1850.827     1851.698     1903.716
467  JC+R2         912.941      13  1851.883     1852.754     1904.772
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393234_.aln.model.gz
CPU time for ModelFinder: 0.387 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.846 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 530073)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -888.485
Optimal log-likelihood: -888.485
Rate parameters:  A-C: 1.00000  A-G: 8.28061  A-T: 1.00000  C-G: 1.00000  C-T: 8.28061  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000198126 secs using 98.93% CPU
Computing ML distances took 0.000237 sec (of wall-clock time) 0.000242 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000246 sec (of CPU time)
Log-likelihood of RapidNJ tree: -888.486
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 37 initial trees ... 0.008 seconds
Current best score: -888.485

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -888.485
Iteration 10 / LogL: -888.485 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -888.485
Iteration 20 / LogL: -888.487 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -888.485 / CPU time: 0.101
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -888.485
Iteration 30 / LogL: -888.485 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -888.485 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -888.485
UPDATE BEST LOG-LIKELIHOOD: -888.485
Iteration 50 / LogL: -888.486 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -923.257
UPDATE BEST LOG-LIKELIHOOD: -888.485
Iteration 60 / LogL: -888.485 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -888.486 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -888.486 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -888.486 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -888.485 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -923.889
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -888.485
Optimal log-likelihood: -888.485
Rate parameters:  A-C: 1.00000  A-G: 8.28993  A-T: 1.00000  C-G: 1.00000  C-T: 8.28993  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -888.485
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393234_.aln.splits.nex
Total tree length: 0.133

Total number of iterations: 102
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.143 sec (0h:0m:1s)
Total CPU time used: 1.331 sec (0h:0m:1s)
Total wall-clock time used: 2.063 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393234_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393234_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393234_.aln.contree
Log-likelihood of consensus tree: -888.487

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393234_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393234_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393234_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393234_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393234_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393234_.aln.log

Date and Time: Thu Oct 30 21:29:13 2025
