IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406573_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406573_.aln
Seed:    918514 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406573_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000228882 secs using 99.61% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 609 columns, 86 distinct patterns
27 parsimony-informative, 94 singleton sites, 488 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    8.87%    passed     73.67%
   2  Diceros_bicornis       0.00%    passed     98.04%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga          10.84%    passed     99.86%
   5  Equus_caballus         0.00%    passed     99.47%
   6  Canis_lupus            0.00%    passed     88.81%
   7  Bos_taurus             0.00%    passed     93.10%
****  TOTAL                  2.81%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1544.195
Optimal log-likelihood: -1544.194
Rate parameters:  A-C: 1.42369  A-G: 3.90098  A-T: 1.35279  C-G: 0.71716  C-T: 4.16113  G-T: 1.00000
Base frequencies:  A: 0.211  C: 0.241  G: 0.252  T: 0.295
Proportion of invariable sites: 0.399
Gamma shape alpha: 3.286
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.055 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 609) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1549.306     19  3136.613     3137.903     3220.437
  2  GTR+F+I       1544.180     20  3128.361     3129.789     3216.597
  3  GTR+F+G4      1544.210     20  3128.420     3129.848     3216.656
  4  GTR+F+I+G4    1544.196     21  3130.392     3131.966     3223.040
  5  GTR+F+R2      1545.343     21  3132.687     3134.261     3225.335
  6  GTR+F+R3      1544.262     23  3134.524     3136.411     3235.995
 14  GTR+F+I+R2    1544.262     22  3132.525     3134.252     3229.585
 15  GTR+F+I+R3    1544.241     24  3136.481     3138.536     3242.365
 23  SYM           1554.489     16  3140.978     3141.897     3211.568
 24  SYM+I         1549.075     17  3132.150     3133.185     3207.151
 25  SYM+G4        1549.165     17  3132.331     3133.366     3207.332
 26  SYM+I+G4      1549.135     18  3134.270     3135.429     3213.683
 27  SYM+R2        1550.415     18  3136.829     3137.989     3216.242
 45  TVM+F         1549.318     18  3134.635     3135.795     3214.048
 46  TVM+F+I       1544.225     19  3126.450     3127.740     3210.275
 47  TVM+F+G4      1544.237     19  3126.473     3127.764     3210.298
 48  TVM+F+I+G4    1544.227     20  3128.455     3129.883     3216.691
 49  TVM+F+R2      1545.362     20  3130.725     3132.154     3218.961
 67  TVMe          1554.810     15  3139.620     3140.429     3205.797
 68  TVMe+I        1549.510     16  3131.020     3131.939     3201.609
 69  TVMe+G4       1549.540     16  3131.080     3131.999     3201.669
 70  TVMe+I+G4     1549.528     17  3133.055     3134.091     3208.056
 71  TVMe+R2       1550.768     17  3135.536     3136.571     3210.537
 89  TIM3+F        1550.750     17  3135.500     3136.535     3210.501
 90  TIM3+F+I      1545.381     18  3126.762     3127.921     3206.175
 91  TIM3+F+G4     1545.392     18  3126.783     3127.942     3206.196
 92  TIM3+F+I+G4   1545.387     19  3128.773     3130.063     3212.598
 93  TIM3+F+R2     1546.658     19  3131.316     3132.606     3215.140
111  TIM3e         1555.444     14  3138.888     3139.595     3200.654
