IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396883_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396883_.aln
Seed:    554700 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396883_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000295877 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 873 columns, 95 distinct patterns
98 parsimony-informative, 119 singleton sites, 656 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 93.9% CPU
   1  Ceratotherium_simum    0.34%    passed     98.04%
   2  Diceros_bicornis       0.00%    passed     98.89%
   3  Equus_asinus           0.34%    passed     99.33%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.34%    passed     97.06%
   6  Canis_lupus            0.00%    passed     99.97%
   7  Bos_taurus             0.00%    passed     96.81%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2379.976
Optimal log-likelihood: -2379.956
Rate parameters:  A-C: 1.60511  A-G: 4.94546  A-T: 0.41920  C-G: 1.32522  C-T: 5.06317  G-T: 1.00000
Base frequencies:  A: 0.352  C: 0.205  G: 0.225  T: 0.219
Proportion of invariable sites: 0.374
Gamma shape alpha: 7.435
Parameters optimization took 1 rounds (0.002 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 873) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         2385.982     19  4809.964     4810.855     4900.631
  2  GTR+F+I       2379.998     20  4799.996     4800.982     4895.434
  3  GTR+F+G4      2379.917     20  4799.833     4800.819     4895.272
  4  GTR+F+I+G4    2379.955     21  4801.911     4802.996     4902.121
  5  GTR+F+R2      2380.095     21  4802.190     4803.276     4902.401
  6  GTR+F+R3      2379.942     23  4805.885     4807.185     4915.639
 14  GTR+F+I+R2    2380.055     22  4804.110     4805.300     4909.092
 15  GTR+F+I+R3    2379.979     24  4807.958     4809.373     4922.484
 23  SYM           2412.239     16  4856.478     4857.114     4932.829
 24  SYM+I         2406.524     17  4847.048     4847.764     4928.171
 25  SYM+G4        2406.272     17  4846.543     4847.259     4927.666
 26  SYM+I+G4      2406.435     18  4848.870     4849.670     4934.764
 27  SYM+R2        2406.603     18  4849.206     4850.007     4935.101
 45  TVM+F         2386.042     18  4808.084     4808.884     4893.978
 46  TVM+F+I       2380.006     19  4798.011     4798.902     4888.678
 47  TVM+F+G4      2379.910     19  4797.820     4798.711     4888.486
 48  TVM+F+I+G4    2379.961     20  4799.923     4800.909     4895.361
 49  TVM+F+R2      2380.103     20  4800.206     4801.192     4895.645
 67  TVMe          2413.007     15  4856.013     4856.573     4927.592
 68  TVMe+I        2407.459     16  4846.917     4847.553     4923.268
 69  TVMe+G4       2407.198     16  4846.397     4847.032     4922.748
 70  TVMe+I+G4     2407.372     17  4848.744     4849.460     4929.867
 71  TVMe+R2       2407.514     17  4849.028     4849.743     4930.151
 89  TIM3+F        2387.633     17  4809.267     4809.982     4890.389
 90  TIM3+F+I      2381.655     18  4799.310     4800.111     4885.205
 91  TIM3+F+G4     2381.427     18  4798.855     4799.655     4884.749
 92  TIM3+F+I+G4   2381.563     19  4801.126     4802.017     4891.793
