IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387253_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387253_.aln
Seed:    289636 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:24:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387253_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000191927 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 546 columns, 78 distinct patterns
67 parsimony-informative, 111 singleton sites, 368 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 91.51% CPU
   1  Ceratotherium_simum    0.00%    passed     96.95%
   2  Diceros_bicornis       0.00%    passed     97.44%
   3  Equus_asinus           0.00%    passed     96.17%
   4  Equus_quagga           0.00%    passed     94.99%
   5  Equus_caballus         0.00%    passed     89.93%
   6  Canis_lupus            0.00%    passed     96.51%
   7  Bos_taurus             0.55%    passed     54.30%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1634.282
Optimal log-likelihood: -1634.255
Rate parameters:  A-C: 1.69349  A-G: 5.40201  A-T: 1.51419  C-G: 1.56702  C-T: 7.39714  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.268  G: 0.156  T: 0.263
Proportion of invariable sites: 0.337
Gamma shape alpha: 998.509
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.033 seconds

NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test up to 484 DNA models (sample size: 546) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  GTR+F         1637.095     19  3312.190     3313.635     3393.939
  2  GTR+F+I       1634.206     20  3308.412     3310.012     3394.465
  3  GTR+F+G4      1634.171     20  3308.341     3309.941     3394.394
  4  GTR+F+I+G4    1634.242     21  3310.484     3312.247     3400.839
  5  GTR+F+R2      1634.184     21  3310.368     3312.131     3400.723
  6  GTR+F+R3      1634.170     23  3314.339     3316.454     3413.300
 14  GTR+F+I+R2    1634.304     22  3312.608     3314.543     3407.265
 15  GTR+F+I+R3    1634.260     24  3316.520     3318.823     3419.783
 23  SYM           1654.142     16  3340.284     3341.312     3409.126
 24  SYM+I         1651.715     17  3337.430     3338.589     3410.575
 25  SYM+G4        1651.706     17  3337.412     3338.571     3410.557
 26  SYM+I+G4      1651.829     18  3339.658     3340.956     3417.105
 27  SYM+R2        1651.692     18  3339.385     3340.683     3416.832
 45  TVM+F         1638.553     18  3313.106     3314.404     3390.554
 46  TVM+F+I       1635.368     19  3308.736     3310.181     3390.486
 47  TVM+F+G4      1635.300     19  3308.601     3310.046     3390.351
 48  TVM+F+I+G4    1635.378     20  3310.757     3312.357     3396.809
 49  TVM+F+R2      1635.376     20  3310.752     3312.352     3396.804
 67  TVMe          1659.170     15  3348.339     3349.245     3412.879
 68  TVMe+I        1656.223     16  3344.446     3345.475     3413.288
 69  TVMe+G4       1656.135     16  3344.270     3345.298     3413.112
 70  TVMe+I+G4     1656.249     17  3346.497     3347.656     3419.642
 71  TVMe+R2       1656.194     17  3346.389     3347.548     3419.533
 89  TIM3+F        1637.591     17  3309.182     3310.341     3382.327
 90  TIM3+F+I      1634.606     18  3305.213     3306.511     3382.660
 91  TIM3+F+G4     1634.587     18  3305.174     3306.471     3382.621
 92  TIM3+F+I+G4   1634.634     19  3307.268     3308.713     3389.018
 93  TIM3+F+R2     1634.600     19  3307.200     3308.645     3388.950
111  TIM3e         1656.918     14  3341.835     3342.626     3402.072
112  TIM3e+I       1654.568     15  3339.135     3340.041     3403.675
113  TIM3e+G4      1654.597     15  3339.194     3340.099     3403.733
114  TIM3e+I+G4    1654.699     16  3341.399     3342.427     3410.241
115  TIM3e+R2      1654.567     16  3341.134     3342.162     3409.976
133  TIM2+F        1637.637     17  3309.274     3310.434     3382.419
134  TIM2+F+I      1634.587     18  3305.175     3306.473     3382.622
135  TIM2+F+G4     1634.588     18  3305.176     3306.474     3382.623
136  TIM2+F+I+G4   1634.608     19  3307.216     3308.661     3388.965
137  TIM2+F+R2     1634.603     19  3307.207     3308.652     3388.957
155  TIM2e         1654.691     14  3337.381     3338.172     3397.618
156  TIM2e+I       1652.108     15  3334.217     3335.122     3398.756
157  TIM2e+G4      1652.133     15  3334.266     3335.171     3398.805
158  TIM2e+I+G4    1652.195     16  3336.391     3337.419     3405.233
159  TIM2e+R2      1652.110     16  3336.221     3337.249     3405.063
177  TIM+F         1637.933     17  3309.866     3311.025     3383.010
178  TIM+F+I       1634.850     18  3305.700     3306.998     3383.147
179  TIM+F+G4      1634.833     18  3305.665     3306.963     3383.112
180  TIM+F+I+G4    1634.870     19  3307.740     3309.185     3389.490
181  TIM+F+R2      1634.859     19  3307.717     3309.162     3389.467
199  TIMe          1657.278     14  3342.555     3343.346     3402.792
200  TIMe+I        1654.837     15  3339.674     3340.580     3404.214
201  TIMe+G4       1654.873     15  3339.746     3340.652     3404.286
202  TIMe+I+G4     1654.950     16  3341.900     3342.928     3410.742
203  TIMe+R2       1654.845     16  3341.689     3342.717     3410.531
221  TPM3u+F       1639.064     16  3310.128     3311.156     3378.969
222  TPM3u+F+I     1635.747     17  3305.495     3306.654     3378.639
223  TPM3u+F+G4    1635.696     17  3305.392     3306.551     3378.536
224  TPM3u+F+I+G4  1635.754     18  3307.508     3308.806     3384.955
225  TPM3u+F+R2    1635.780     18  3307.560     3308.858     3385.007
243  TPM3          1661.921     13  3349.842     3350.526     3405.776
244  TPM3+I        1659.166     14  3346.332     3347.123     3406.568
245  TPM3+G4       1659.120     14  3346.239     3347.030     3406.476
246  TPM3+I+G4     1659.210     15  3348.420     3349.326     3412.959
247  TPM3+R2       1659.139     15  3348.277     3349.183     3412.817
265  TPM2u+F       1639.101     16  3310.203     3311.231     3379.044
266  TPM2u+F+I     1635.747     17  3305.494     3306.653     3378.639
267  TPM2u+F+G4    1635.717     17  3305.433     3306.593     3378.578
268  TPM2u+F+I+G4  1635.751     18  3307.501     3308.799     3384.948
269  TPM2u+F+R2    1635.793     18  3307.586     3308.884     3385.034
287  TPM2          1659.725     13  3345.450     3346.134     3401.384
288  TPM2+I        1656.613     14  3341.225     3342.016     3401.462
289  TPM2+G4       1656.557     14  3341.114     3341.905     3401.351
290  TPM2+I+G4     1656.627     15  3343.254     3344.159     3407.793
291  TPM2+R2       1656.620     15  3343.241     3344.146     3407.780
309  K3Pu+F        1639.409     16  3310.818     3311.847     3379.660
310  K3Pu+F+I      1635.996     17  3305.993     3307.152     3379.137
311  K3Pu+F+G4     1635.947     17  3305.894     3307.053     3379.038
312  K3Pu+F+I+G4   1635.998     18  3307.995     3309.293     3385.443
313  K3Pu+F+R2     1636.049     18  3308.098     3309.396     3385.546
331  K3P           1662.287     13  3350.575     3351.259     3406.509
332  K3P+I         1659.442     14  3346.883     3347.674     3407.120
333  K3P+G4        1659.401     14  3346.801     3347.592     3407.038
334  K3P+I+G4      1659.476     15  3348.951     3349.857     3413.490
335  K3P+R2        1659.426     15  3348.852     3349.758     3413.391
353  TN+F          1637.950     16  3307.899     3308.928     3376.741
354  TN+F+I        1634.859     17  3303.718     3304.877     3376.863
355  TN+F+G4       1634.850     17  3303.700     3304.859     3376.844
356  TN+F+I+G4     1634.878     18  3305.756     3307.054     3383.204
357  TN+F+R2       1634.872     18  3305.744     3307.042     3383.191
375  TNe           1657.293     13  3340.587     3341.271     3396.521
376  TNe+I         1654.844     14  3337.689     3338.480     3397.925
377  TNe+G4        1654.887     14  3337.773     3338.564     3398.010
378  TNe+I+G4      1654.955     15  3339.911     3340.816     3404.450
379  TNe+R2        1654.855     15  3339.709     3340.615     3404.249
397  HKY+F         1639.426     15  3308.851     3309.757     3373.391
398  HKY+F+I       1636.003     16  3304.006     3305.034     3372.848
399  HKY+F+G4      1635.963     16  3303.925     3304.953     3372.767
400  HKY+F+I+G4    1636.005     17  3306.010     3307.169     3379.154
401  HKY+F+R2      1636.061     17  3306.121     3307.280     3379.266
419  K2P           1662.304     12  3348.608     3349.193     3400.239
420  K2P+I         1659.449     13  3344.897     3345.582     3400.831
421  K2P+G4        1659.420     13  3344.840     3345.524     3400.774
422  K2P+I+G4      1659.482     14  3346.964     3347.755     3407.201
423  K2P+R2        1659.437     14  3346.874     3347.665     3407.111
441  F81+F         1683.136     14  3394.273     3395.064     3454.509
442  F81+F+I       1681.108     15  3392.216     3393.121     3456.755
443  F81+F+G4      1681.224     15  3392.447     3393.353     3456.986
444  F81+F+I+G4    1681.311     16  3394.622     3395.650     3463.464
445  F81+F+R2      1681.191     16  3394.381     3395.410     3463.223
463  JC            1702.716     11  3427.431     3427.926     3474.760
464  JC+I          1701.019     12  3426.037     3426.623     3477.669
465  JC+G4         1701.145     12  3426.291     3426.876     3477.922
466  JC+I+G4       1701.340     13  3428.680     3429.364     3484.614
467  JC+R2         1701.138     13  3428.276     3428.960     3484.210
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387253_.aln.model.gz
CPU time for ModelFinder: 0.394 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.890 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 289636)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1635.963
Optimal log-likelihood: -1635.962
Rate parameters:  A-C: 1.00000  A-G: 4.41038  A-T: 1.00000  C-G: 1.00000  C-T: 4.41038  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.268  G: 0.156  T: 0.263
Gamma shape alpha: 1.128
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000541925 secs using 100% CPU
Computing ML distances took 0.000590 sec (of wall-clock time) 0.000595 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 95.74% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1635.963
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 40 initial trees ... 0.048 seconds
Current best score: -1635.962

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1635.962
UPDATE BEST LOG-LIKELIHOOD: -1635.962
Iteration 10 / LogL: -1635.962 / Time: 0h:0m:1s
Iteration 20 / LogL: -1635.964 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1635.962 / CPU time: 0.337
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1635.962
UPDATE BEST LOG-LIKELIHOOD: -1635.962
UPDATE BEST LOG-LIKELIHOOD: -1635.962
Iteration 30 / LogL: -1635.963 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1635.962 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1635.962 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1657.853
Iteration 60 / LogL: -1635.962 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1635.967 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1635.962
Iteration 80 / LogL: -1635.962 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1635.962 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1635.962
Iteration 100 / LogL: -1635.962 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1657.853
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1635.962
Optimal log-likelihood: -1635.962
Rate parameters:  A-C: 1.00000  A-G: 4.41776  A-T: 1.00000  C-G: 1.00000  C-T: 4.41776  G-T: 1.00000
Base frequencies:  A: 0.312  C: 0.268  G: 0.156  T: 0.263
Gamma shape alpha: 1.122
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1635.962
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387253_.aln.splits.nex
Total tree length: 0.488

Total number of iterations: 102
CPU time used for tree search: 1.200 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.745 sec (0h:0m:1s)
Total CPU time used: 1.657 sec (0h:0m:1s)
Total wall-clock time used: 2.739 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387253_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387253_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387253_.aln.contree
Log-likelihood of consensus tree: -1635.963

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387253_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387253_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387253_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387253_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387253_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387253_.aln.log

Date and Time: Thu Oct 30 21:25:01 2025
